,14003-0,-2-2073,2073-2073,-1-24661,24661-24661,-2-38915,38915-38915,2073-38915,0-38915,-1-14003,24661-14003,14003-14003,218932-14003
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.13248448400952095,0.04000000000000001,0.019507976840563213,0.04000000000000001,0.024109968193836255,0.04000000000000001,0.09399041264850844,0.019507976840563213,0.10005321020751803,0.04000000000000001,0.024109968193836255,0.13248448400952095,0.0
2,0.13281901365177579,0.07800000000000001,0.031200893223755025,0.07800000000000001,0.03850534677670432,0.07800000000000001,0.1723055936663168,0.031200893223755025,0.10424337084811545,0.07800000000000001,0.03850534677670432,0.13281901365177579,0.0
3,0.11221684725362593,0.11410000000000002,0.06509951584885054,0.11410000000000002,0.054878451577588146,0.11410000000000002,0.26612995429501796,0.06509951584885054,0.10939214783191004,0.11410000000000002,0.054878451577588146,0.11221684725362593,0.0
4,0.11685965011552817,0.14839500000000003,0.07924069034240594,0.14839500000000003,0.06653881297781764,0.14839500000000003,0.2875925783245873,0.07924069034240594,0.11655834906719519,0.14839500000000003,0.06653881297781764,0.11685965011552817,0.0
5,0.11635101306876164,0.18097525000000003,0.07151036933773877,0.18097525000000003,0.0702126710743485,0.18097525000000003,0.26842892115527256,0.07151036933773877,0.12373743073490616,0.18097525000000003,0.0702126710743485,0.11635101306876164,0.0
6,0.10081349300194567,0.21192648750000004,0.08455556540207389,0.21192648750000004,0.07696967240915717,0.21192648750000004,0.31921754980427947,0.08455556540207389,0.12680788455588843,0.21192648750000004,0.07696967240915717,0.10081349300194567,0.0
7,0.10143596622706687,0.24133016312500002,0.09586309824787367,0.24133016312500002,0.08154435426796275,0.24133016312500002,0.33928374846391257,0.09586309824787367,0.12469598296640978,0.24133016312500002,0.08154435426796275,0.10143596622706687,0.0
8,0.10802337456562966,0.26926365496875004,0.09924827886866185,0.26926365496875004,0.08516441611121486,0.26926365496875004,0.33641630738652645,0.09924827886866185,0.1302054397043051,0.26926365496875004,0.08516441611121486,0.10802337456562966,0.0
9,0.11000090248943677,0.2958004722203126,0.08617212192462195,0.2958004722203126,0.08390422072560884,0.2958004722203126,0.3043028284906198,0.08617212192462195,0.13551476826603173,0.2958004722203126,0.08390422072560884,0.11000090248943677,0.0
10,0.0961891318957247,0.32101044860929695,0.09478594446150929,0.32101044860929695,0.08653099124639138,0.32101044860929695,0.34427774987730003,0.09478594446150929,0.13742962192099456,0.32101044860929695,0.08653099124639138,0.0961891318957247,0.0
11,0.09803956627008176,0.3449599261788321,0.09653218254238548,0.3449599261788321,0.08822137981580754,0.3449599261788321,0.3461563955513039,0.09653218254238548,0.13380364748921642,0.3449599261788321,0.08822137981580754,0.09803956627008176,0.0
12,0.10039837929970456,0.36771192986989043,0.08819187255606536,0.36771192986989043,0.08571644535340506,0.36771192986989043,0.3303089260405394,0.08819187255606536,0.13104445576354634,0.36771192986989043,0.08571644535340506,0.10039837929970456,0.0
13,0.09693691236055915,0.3893263333763959,0.10315815871167748,0.3893263333763959,0.08781580560573925,0.3893263333763959,0.3700173227329827,0.10315815871167748,0.13388204045903523,0.3893263333763959,0.08781580560573925,0.09693691236055915,0.0
14,0.10555421885124684,0.4098600167075761,0.10452058335265413,0.4098600167075761,0.08954025597077907,0.4098600167075761,0.35641792809368206,0.10452058335265413,0.13753246873576552,0.4098600167075761,0.08954025597077907,0.10555421885124684,0.0
15,0.10802907671896658,0.4293670158721973,0.09009699829885737,0.4293670158721973,0.08712084560463737,0.4293670158721973,0.3190234717331502,0.09009699829885737,0.14171402718601672,0.4293670158721973,0.08712084560463737,0.10802907671896658,0.0
16,0.0946926855965991,0.44789866507858744,0.10378949192000128,0.44789866507858744,0.08877728127788821,0.44789866507858744,0.36369047262962345,0.10378949192000128,0.14303233618869574,0.44789866507858744,0.08877728127788821,0.0946926855965991,0.0
17,0.1040714079693361,0.4655037318246581,0.1048677626981989,0.4655037318246581,0.09021172670810165,0.4655037318246581,0.3523457377632123,0.1048677626981989,0.14545369852194642,0.4655037318246581,0.09021172670810165,0.1040714079693361,0.0
18,0.10696533271254949,0.4822285452334252,0.09034395353587266,0.4822285452334252,0.08761443848794627,0.4822285452334252,0.31602691802182736,0.09034395353587266,0.14851938298717768,0.4822285452334252,0.08761443848794627,0.10696533271254949,0.0
19,0.093918608397825,0.49811711797175395,0.10395178287741284,0.49811711797175395,0.08912197558854387,0.49811711797175395,0.36170406897971946,0.10395178287741284,0.14917284947946982,0.49811711797175395,0.08912197558854387,0.093918608397825,0.0
20,0.10350280642827324,0.5132112620731663,0.1049752513189348,0.5132112620731663,0.09045243960100056,0.5132112620731663,0.35102821164636006,0.1049752513189348,0.15071861512051693,0.5132112620731663,0.09045243960100056,0.10350280642827324,0.0
21,0.11053535274189173,0.5275506989695079,0.09916771796888446,0.5275506989695079,0.09138727549771777,0.5275506989695079,0.3338932242312845,0.09916771796888446,0.1530334254966035,0.5275506989695079,0.09138727549771777,0.11053535274189173,0.0
22,0.11096109431447582,0.5411731640210325,0.09859987546616492,0.5411731640210325,0.09162572610294163,0.5411731640210325,0.33987513217174825,0.09859987546616492,0.1480460890544302,0.5411731640210325,0.09162572610294163,0.11096109431447582,0.0
23,0.11023881482860556,0.5541145058199809,0.09861831514090438,0.5541145058199809,0.09178775985023413,0.5541145058199809,0.3436899783422794,0.09861831514090438,0.14338136490866846,0.5541145058199809,0.09178775985023413,0.11023881482860556,0.0
24,0.10956349170029919,0.5664087805289819,0.09868945730866605,0.5664087805289819,0.09190086788005557,0.5664087805289819,0.34630456443052854,0.09868945730866605,0.13932856485858397,0.5664087805289819,0.09190086788005557,0.10956349170029919,0.0
25,0.10904660420341492,0.5780883415025329,0.09874742751629373,0.5780883415025329,0.09197985496056085,0.5780883415025329,0.3481230790782049,0.09874742751629373,0.13584628371154214,0.5780883415025329,0.09197985496056085,0.10904660420341492,0.0
26,0.10866373260245005,0.5891839244274062,0.10476340061114103,0.5891839244274062,0.09203501457989713,0.5891839244274062,0.35900830038933784,0.10476340061114103,0.13285959426049526,0.5891839244274062,0.09203501457989713,0.10866373260245005,0.0
27,0.10938109282142237,0.5997247282060358,0.0905708590906402,0.5997247282060358,0.08895267660751803,0.5997247282060358,0.3207246679207369,0.0905708590906402,0.13728830811737994,0.5997247282060358,0.08895267660751803,0.10938109282142237,0.0
28,0.09540726643027705,0.609738491795734,0.09792117125712049,0.609738491795734,0.09005661265143829,0.609738491795734,0.3556860245006731,0.09792117125712049,0.13908483952560186,0.609738491795734,0.09005661265143829,0.09540726643027705,0.0
29,0.09744290290163782,0.6192515672059473,0.09873047127547355,0.6192515672059473,0.09068345232247256,0.6192515672059473,0.35410284858258717,0.09873047127547355,0.13521643531973565,0.6192515672059473,0.09068345232247256,0.09744290290163782,0.0
30,0.09995668812824988,0.62828898884565,0.10482507853734183,0.62828898884565,0.0911296009820517,0.62828898884565,0.3629118925937464,0.10482507853734183,0.13225461563157748,0.62828898884565,0.0911296009820517,0.09995668812824988,0.0
31,0.1071348029715594,0.6368745394033675,0.09938300997796153,0.6368745394033675,0.09185818953662457,0.6368745394033675,0.34197859439596656,0.09938300997796153,0.1367575023177252,0.6368745394033675,0.09185818953662457,0.1071348029715594,0.0
32,0.10834600578430717,0.6450308124331992,0.1047442199782988,0.6450308124331992,0.09195456049420454,0.6450308124331992,0.35534920324035013,0.1047442199782988,0.13404290620264941,0.6450308124331992,0.09195456049420454,0.10834600578430717,0.0
33,0.11316453362038187,0.6527792718115392,0.10502938014419376,0.6527792718115392,0.09243431043432813,0.6527792718115392,0.3471243567106867,0.10502938014419376,0.13837588263930647,0.6527792718115392,0.09243431043432813,0.11316453362038187,0.0
