,trial,prior_node,posterior_node,weight
0,0,37,4787,0.0
1,0,5167,4787,0.0
2,0,4787,4787,0.0
3,0,-2,4787,0.0
4,0,-2,37,0.0
5,0,-1,8879,0.0
6,0,8879,8879,0.0
7,0,-2,5167,0.0
8,0,5167,5167,0.0
9,0,-1,5855,0.0
10,0,0,32775,0.0
11,0,37,32775,0.0
12,0,32775,32775,0.0
13,1,37,4787,0.12182625798353841
14,1,5167,4787,0.10864202674444802
15,1,4787,4787,0.14016724347267184
16,1,-2,4787,0.05350612323346371
17,1,-2,37,0.05618686102372571
18,1,-1,8879,0.02856826123970734
19,1,8879,8879,0.024377182110196717
20,1,-2,5167,0.04498831801593704
21,1,5167,5167,0.0849607095641871
22,1,-1,5855,0.036852696192769874
23,1,0,32775,0.08702128369811793
24,1,37,32775,0.11581699090818212
25,1,32775,32775,0.12896112621085354
26,2,37,4787,0.16989176923114319
27,2,5167,4787,0.16155893717949174
28,2,4787,4787,0.2574548187560356
29,2,-2,4787,0.09881349662947425
30,2,-2,37,0.08471483948058856
31,2,-1,8879,0.046941449573313074
32,2,8879,8879,0.04050576581359385
33,2,-2,5167,0.07280539400160281
34,2,5167,5167,0.11881927591411823
35,2,-1,5855,0.0474983682898855
36,2,0,32775,0.07760805793014089
37,2,37,32775,0.1096087383261351
38,2,32775,32775,0.12717376396437585
39,3,37,4787,0.1792502421837731
40,3,5167,4787,0.1818634228136304
41,3,4787,4787,0.293121138800962
42,3,-2,4787,0.1194532346120923
43,3,-2,37,0.1044450632475798
44,3,-1,8879,0.06034404271116806
45,3,8879,8879,0.05258696822024213
46,3,-2,5167,0.08905793932311226
47,3,5167,5167,0.13008289061339276
48,3,-1,5855,0.0619840652372874
49,3,0,32775,0.08249648693895707
50,3,37,32775,0.12340793529053501
51,3,32775,32775,0.15152410233506372
52,4,37,4787,0.21590987790447327
53,4,5167,4787,0.21202918164130227
54,4,4787,4787,0.3612454634840244
55,4,-2,4787,0.140309764812448
56,4,-2,37,0.11876281183266288
57,4,-1,8879,0.0648140113131281
58,4,8879,8879,0.05608389486429733
59,4,-2,5167,0.10093662972486193
60,4,5167,5167,0.14544406695361456
61,4,-1,5855,0.0683682952868847
62,4,0,32775,0.07658560121080801
63,4,37,32775,0.12510521249871973
64,4,32775,32775,0.15011951944859242
65,5,37,4787,0.22404329196066208
66,5,5167,4787,0.22141279985169365
67,5,4787,4787,0.38018523871901694
68,5,-2,4787,0.14887977708653571
69,5,-2,37,0.12880906416163326
70,5,-1,8879,0.06978531216211317
71,5,8879,8879,0.06048890281117541
72,5,-2,5167,0.10937834007585788
73,5,5167,5167,0.15307129285817664
74,5,-1,5855,0.0759569593734587
75,5,0,32775,0.0793472276974055
76,5,37,32775,0.1336166531933692
77,5,32775,32775,0.16349817672585373
78,6,37,4787,0.24244909410765614
79,6,5167,4787,0.23583518118294106
80,6,4787,4787,0.4116503820690373
81,6,-2,4787,0.15731026481046295
82,6,-2,37,0.13499456886388897
83,6,-1,8879,0.07046684807317868
84,6,8879,8879,0.060815074969381384
85,6,-2,5167,0.11425630376781543
86,6,5167,5167,0.16059502480519616
87,6,-1,5855,0.08008467789902257
88,6,0,32775,0.07675078613067816
89,6,37,32775,0.13641971373618772
90,6,32775,32775,0.16432958811184809
91,7,37,4787,0.2532147623636869
92,7,5167,4787,0.2438527474614151
93,7,4787,4787,0.42774806119494607
94,7,-2,4787,0.16121241965855546
95,7,-2,37,0.13915804476127824
96,7,-1,8879,0.07087490879727992
97,7,8879,8879,0.06101036628661257
98,7,-2,5167,0.11730642385925706
99,7,5167,5167,0.16538878147309577
100,7,-1,5855,0.08413451014331652
101,7,0,32775,0.07719548962597439
102,7,37,32775,0.14228679523327445
103,7,32775,32775,0.16936699279227002
104,8,37,4787,0.28091319018490357
105,8,5167,4787,0.2593119777798733
106,8,4787,4787,0.4592351839635277
107,8,-2,4787,0.16402205024191782
108,8,-2,37,0.1396990021794528
109,8,-1,8879,0.06651399003490402
110,8,8879,8879,0.05655807702410563
111,8,-2,5167,0.11634355923338141
112,8,5167,5167,0.17099719986653958
113,8,-1,5855,0.08677025797318921
114,8,0,32775,0.07370268169480296
115,8,37,32775,0.1451888620969629
116,8,32775,32775,0.16087814332248448
117,9,37,4787,0.29580267593176995
118,9,5167,4787,0.26781767024856373
119,9,4787,4787,0.47277923294836366
120,9,-2,4787,0.16397268690516661
121,9,-2,37,0.1401542642501335
122,9,-1,8879,0.06415752359005905
123,9,8879,8879,0.05415223760769187
124,9,-2,5167,0.11580622421329119
125,9,5167,5167,0.17526802312983278
126,9,-1,5855,0.09014685133349984
127,9,0,32775,0.07453443569247246
128,9,37,32775,0.15289264104860512
129,9,32775,32775,0.16116623893432439
130,10,37,4787,0.29495367513868315
131,10,5167,4787,0.2688415828402989
132,10,4787,4787,0.4754694799925756
133,10,-2,4787,0.1652338698859452
134,10,-2,37,0.1414295306332786
135,10,-1,8879,0.06493671906911323
136,10,8879,8879,0.05488320178257615
137,10,-2,5167,0.11690599475071814
138,10,5167,5167,0.17645130436104298
139,10,-1,5855,0.09224679095896586
140,10,0,32775,0.07455108284583718
141,10,37,32775,0.15421817075196192
142,10,32775,32775,0.16273369936585944
143,11,37,4787,0.24981862652460576
144,11,5167,4787,0.25099333751530073
145,11,4787,4787,0.43288937138408323
146,11,-2,4787,0.1683466867738701
147,11,-2,37,0.15086244358303716
148,11,-1,8879,0.07751089434365531
149,11,8879,8879,0.0672959039579262
150,11,-2,5167,0.12747151648076724
151,11,5167,5167,0.17742215090195126
152,11,-1,5855,0.09339615829715084
153,11,0,32775,0.07234760224966615
154,11,37,32775,0.13369334981144038
155,11,32775,32775,0.15509437721860564
156,12,37,4787,0.26894634450592236
157,12,5167,4787,0.25689409151671927
158,12,4787,4787,0.4440640578421928
159,12,-2,4787,0.16566118613738282
160,12,-2,37,0.14841794888740856
161,12,-1,8879,0.07253211919410311
162,12,8879,8879,0.06235932349947533
163,12,-2,5167,0.12408660016621927
164,12,5167,5167,0.17767535567666237
165,12,-1,5855,0.0934360832002131
166,12,0,32775,0.0762326248748988
167,12,37,32775,0.14798635550643338
168,12,32775,32775,0.1645444943637886
169,13,37,4787,0.27983983060686346
170,13,5167,4787,0.2630162203817439
171,13,4787,4787,0.46181887499644003
172,13,-2,4787,0.16748909603138834
173,13,-2,37,0.14655089531724064
174,13,-1,8879,0.0697001898214822
175,13,8879,8879,0.05955139299516386
176,13,-2,5167,0.12220478386165558
177,13,5167,5167,0.1778219192209488
178,13,-1,5855,0.09388106223287043
179,13,0,32775,0.07353654962877905
180,13,37,32775,0.1470829962006134
181,13,32775,32775,0.16092713857105503
182,14,37,4787,0.23812755066173416
183,14,5167,4787,0.24494218246393118
184,14,4787,4787,0.4192835443317897
185,14,-2,4787,0.16906452775527653
186,14,-2,37,0.15502019935980618
187,14,-1,8879,0.08101248306495112
188,14,8879,8879,0.07072745346218631
189,14,-2,5167,0.13149289785491466
190,14,5167,5167,0.17768000648496904
191,14,-1,5855,0.09490129605867956
192,14,0,32775,0.07249161196621395
193,14,37,32775,0.12885688714416982
194,14,32775,32775,0.153696738156179
195,15,37,4787,0.2731519310426738
196,15,5167,4787,0.25883062166502263
197,15,4787,4787,0.446252927551155
198,15,-2,4787,0.16604726522846497
199,15,-2,37,0.149491642159012
200,15,-1,8879,0.07199193208248685
201,15,8879,8879,0.061808806031731216
202,15,-2,5167,0.1248801543144057
203,15,5167,5167,0.1792678370073063
204,15,-1,5855,0.0941593867895443
205,15,0,32775,0.07464611610345612
206,15,37,32775,0.14504555870954017
207,15,32775,32775,0.15809068751431213
