,trial,prior_node,posterior_node,weight
0,0,-1,2865,0.0
1,0,2865,2865,0.0
2,0,-2,7694,0.0
3,0,25067,0,0.0
4,0,194415,0,0.0
5,0,2865,31733,0.0
6,0,31733,31733,0.0
7,0,-1,25067,0.0
8,0,25067,25067,0.0
9,0,2865,194415,0.0
10,1,-1,2865,0.03240076882206251
11,1,2865,2865,0.040563073738871296
12,1,-2,7694,0.05958709762386698
13,1,25067,0,0.0059813295085841085
14,1,194415,0,0.010462743435413995
15,1,2865,31733,0.021208106189231832
16,1,31733,31733,0.034155750973427386
17,1,-1,25067,0.033908983341542305
18,1,25067,25067,0.03753080446075555
19,1,2865,194415,0.03511635783010856
20,2,-1,2865,0.06094260207146858
21,2,2865,2865,0.07998538167448695
22,2,-2,7694,0.08694255594673565
23,2,25067,0,0.013727654904131227
24,2,194415,0,0.02975837616729137
25,2,2865,31733,0.053169165268173404
26,2,31733,31733,0.0695517429451066
27,2,-1,25067,0.046770657695553185
28,2,25067,25067,0.05020022734176634
29,2,2865,194415,0.06623517561557349
30,3,-1,2865,0.07953856615851068
31,3,2865,2865,0.10727840960951972
32,3,-2,7694,0.11210358729335575
33,3,25067,0,0.016441343820776333
34,3,194415,0,0.0399329632776622
35,3,2865,31733,0.06714026726754783
36,3,31733,31733,0.0962737650739181
37,3,-1,25067,0.05085283248909211
38,3,25067,25067,0.05064776299658334
39,3,2865,194415,0.08398147631579488
40,4,-1,2865,0.09058786925855002
41,4,2865,2865,0.12161036268266721
42,4,-2,7694,0.1266798217806522
43,4,25067,0,0.019514061969206086
44,4,194415,0,0.045884840744030944
45,4,2865,31733,0.07742227537287537
46,4,31733,31733,0.11399637284438882
47,4,-1,25067,0.058590577947926575
48,4,25067,25067,0.05577046279828297
49,4,2865,194415,0.09202236778464484
50,5,-1,2865,0.0988218262731796
51,5,2865,2865,0.13286405379672656
52,5,-2,7694,0.1390963261156064
53,5,25067,0,0.022563676478677665
54,5,194415,0,0.05090110666259961
55,5,2865,31733,0.07937534096008465
56,5,31733,31733,0.12280062270784056
57,5,-1,25067,0.06533599538728842
58,5,25067,25067,0.06221903253904471
59,5,2865,194415,0.0976465587930737
60,6,-1,2865,0.10934633774362379
61,6,2865,2865,0.14676627626575917
62,6,-2,7694,0.14719589390746518
63,6,25067,0,0.023722492598776804
64,6,194415,0,0.05785791475446059
65,6,2865,31733,0.09380443513282201
66,6,31733,31733,0.13686219201071834
67,6,-1,25067,0.06804155068738771
68,6,25067,25067,0.06144807731933876
69,6,2865,194415,0.11193489017527315
70,7,-1,2865,0.11899287425542661
71,7,2865,2865,0.1618992100118737
72,7,-2,7694,0.15582080558667014
73,7,25067,0,0.025636658353789105
74,7,194415,0,0.06477930528803443
75,7,2865,31733,0.10975299794623983
76,7,31733,31733,0.1451222170574669
