,trial,prior_node,posterior_node,weight
0,0,21177,0,0.0
1,0,-2,17343,0.0
2,0,166012,17343,0.0
3,0,21177,21177,0.0
4,0,-1,21177,0.0
5,0,169473,166012,0.0
6,0,166012,169473,0.0
7,0,169473,169473,0.0
8,0,17343,173659,0.0
9,0,-2,173659,0.0
10,0,-1,173659,0.0
11,0,-2,247303,0.0
12,0,353964,247303,0.0
13,0,374042,378634,0.0
14,0,17343,378634,0.0
15,0,378634,353964,0.0
16,1,21177,0,0.03863821972030296
17,1,-2,17343,0.039867464657112446
18,1,166012,17343,0.07991112418927405
19,1,21177,21177,0.06336011048614548
20,1,-1,21177,0.033201081101040246
21,1,169473,166012,0.11179222484837721
22,1,166012,169473,0.11179222484837721
23,1,169473,169473,0.09262633329143752
24,1,17343,173659,0.03517585925796539
25,1,-2,173659,0.023657497460331224
26,1,-1,173659,0.03256380040803817
27,1,-2,247303,0.017967660478360625
28,1,353964,247303,0.06905496664755965
29,1,374042,378634,0.019245450413758785
30,1,17343,378634,0.05255244035627394
31,1,378634,353964,0.11092902781644325
32,2,21177,0,0.03758626998529313
33,2,-2,17343,0.07340633815951143
34,2,166012,17343,0.1193890878053496
35,2,21177,21177,0.06040702304098488
36,2,-1,21177,0.03466427669097912
37,2,169473,166012,0.091640832705536
38,2,166012,169473,0.091640832705536
39,2,169473,169473,0.07767260161102296
40,2,17343,173659,0.09999275965671345
41,2,-2,173659,0.06797176587697344
42,2,-1,173659,0.07126777752545078
43,2,-2,247303,0.053486376912819864
44,2,353964,247303,0.14989367176761567
45,2,374042,378634,0.03263239752061733
46,2,17343,378634,0.08274058283292687
47,2,378634,353964,0.15871103664744882
48,3,21177,0,0.038845921426276346
49,3,-2,17343,0.09063164274818368
50,3,166012,17343,0.13694798154164467
51,3,21177,21177,0.08143772292396942
52,3,-1,21177,0.04709602013415981
53,3,169473,166012,0.10480726766764402
54,3,166012,169473,0.10480726766764402
55,3,169473,169473,0.08346162204398823
56,3,17343,173659,0.1199216779883884
57,3,-2,173659,0.08996539373024413
58,3,-1,173659,0.09354356537508705
59,3,-2,247303,0.058425791820234864
60,3,353964,247303,0.17039593424528218
61,3,374042,378634,0.04102447086027254
62,3,17343,378634,0.095278776247403
63,3,378634,353964,0.19242461858233967
64,4,21177,0,0.03792770628451245
65,4,-2,17343,0.10314493090563268
66,4,166012,17343,0.15754855354006578
67,4,21177,21177,0.09485188119924992
68,4,-1,21177,0.05619840182037931
69,4,169473,166012,0.12067779017187294
70,4,166012,169473,0.12067779017187294
71,4,169473,169473,0.09052652354793576
72,4,17343,173659,0.14211702393833064
73,4,-2,173659,0.10685072205318867
74,4,-1,173659,0.10869599529987369
75,4,-2,247303,0.06606261546498064
76,4,353964,247303,0.19811119904794555
77,4,374042,378634,0.04777609103205733
78,4,17343,378634,0.10831861140979918
79,4,378634,353964,0.21889980417314525
80,5,21177,0,0.038507060982572346
81,5,-2,17343,0.11568891144950309
82,5,166012,17343,0.16086168694626837
83,5,21177,21177,0.10282199483554644
84,5,-1,21177,0.062097337553526206
85,5,169473,166012,0.10618329241404009
86,5,166012,169473,0.10618329241404009
87,5,169473,169473,0.08478517865583148
88,5,17343,173659,0.15757973714434761
89,5,-2,173659,0.1224920408718329
90,5,-1,173659,0.12264315072924892
91,5,-2,247303,0.07181262759500592
92,5,353964,247303,0.20885585510580662
93,5,374042,378634,0.05135922290317705
94,5,17343,378634,0.11458316243087403
95,5,378634,353964,0.23145574181293177
96,6,21177,0,0.038948289914055176
97,6,-2,17343,0.12031279723038249
98,6,166012,17343,0.17218086470500932
99,6,21177,21177,0.10783326719454434
100,6,-1,21177,0.0656968179253119
101,6,169473,166012,0.10984255789929469
102,6,166012,169473,0.10984255789929469
103,6,169473,169473,0.08195017971229064
104,6,17343,173659,0.1714985980083745
105,6,-2,173659,0.13101061471663628
106,6,-1,173659,0.13018661126866207
107,6,-2,247303,0.0784310600872658
108,6,353964,247303,0.2303401470484412
109,6,374042,378634,0.05503944752194976
110,6,17343,378634,0.12146701651999128
111,6,378634,353964,0.243492170209728
112,7,21177,0,0.03824211367885427
113,7,-2,17343,0.12400466458991011
114,7,166012,17343,0.17438347384516245
115,7,21177,21177,0.1204436814534595
116,7,-1,21177,0.07293179782054401
117,7,169473,166012,0.11276009033956687
118,7,166012,169473,0.11276009033956687
119,7,169473,169473,0.08556953934318204
120,7,17343,173659,0.17172233460634836
121,7,-2,173659,0.13483687184630708
122,7,-1,173659,0.13444239873752595
123,7,-2,247303,0.07673357970686188
124,7,353964,247303,0.22781820453622087
125,7,374042,378634,0.05680311795957206
126,7,17343,378634,0.12327979862521636
127,7,378634,353964,0.25207370979441496
128,8,21177,0,0.037894545319830115
129,8,-2,17343,0.12778633824119456
130,8,166012,17343,0.17606872743672453
131,8,21177,21177,0.1267867424004034
132,8,-1,21177,0.07765367392820646
133,8,169473,166012,0.1110632790400407
134,8,166012,169473,0.1110632790400407
135,8,169473,169473,0.08178499182333959
136,8,17343,173659,0.1775811962095412
137,8,-2,173659,0.13987415121179728
138,8,-1,173659,0.13884356666850303
139,8,-2,247303,0.07876359019755658
140,8,353964,247303,0.23363801510548102
141,8,374042,378634,0.05826124472066259
142,8,17343,378634,0.12589550649852585
143,8,378634,353964,0.25739609027727295
144,9,21177,0,0.036656108924168734
145,9,-2,17343,0.12749505634070188
146,9,166012,17343,0.18343105377883803
147,9,21177,21177,0.13434028942068804
148,9,-1,21177,0.08256309898865036
149,9,169473,166012,0.12549704774379777
150,9,166012,169473,0.12549704774379777
151,9,169473,169473,0.08976678115841621
152,9,17343,173659,0.1795070791914678
153,9,-2,173659,0.1397094324757286
154,9,-1,173659,0.13890417517760956
155,9,-2,247303,0.07907725274755807
156,9,353964,247303,0.23912402378296704
157,9,374042,378634,0.05917111742167926
158,9,17343,378634,0.12813640010322355
159,9,378634,353964,0.26168930285475284
160,10,21177,0,0.03740287656809339
161,10,-2,17343,0.1334518430781994
162,10,166012,17343,0.1799104918007812
163,10,21177,21177,0.13732354587552276
164,10,-1,21177,0.08499892165512413
165,10,169473,166012,0.1104721631391407
166,10,166012,169473,0.1104721631391407
167,10,169473,169473,0.08476537649800257
168,10,17343,173659,0.184392886484971
169,10,-2,173659,0.1463590295561402
170,10,-1,173659,0.14464184533433502
171,10,-2,247303,0.08089869722612594
172,10,353964,247303,0.23804742240781251
173,10,374042,378634,0.05968744843062701
174,10,17343,378634,0.12896793998349904
175,10,378634,353964,0.2629602261396777
176,11,21177,0,0.03806542888397292
177,11,-2,17343,0.13484699621858753
178,11,166012,17343,0.17954147014231983
179,11,21177,21177,0.13717548206106017
180,11,-1,21177,0.08524012203581179
181,11,169473,166012,0.10276416130366066
182,11,166012,169473,0.10276416130366066
183,11,169473,169473,0.07642423485647566
184,11,17343,173659,0.18956718722632698
185,11,-2,173659,0.14975873969841996
186,11,-1,173659,0.147520585494838
187,11,-2,247303,0.08457152600574996
188,11,353964,247303,0.24632317651903307
189,11,374042,378634,0.06060213139335259
190,11,17343,378634,0.130362172846039
191,11,378634,353964,0.26430882111921694
192,12,21177,0,0.038597357287352335
193,12,-2,17343,0.13726024664883968
194,12,166012,17343,0.17394522937520665
195,12,21177,21177,0.14604422052546345
196,12,-1,21177,0.09022135654781972
197,12,169473,166012,0.10224842068973768
198,12,166012,169473,0.10224842068973768
199,12,169473,169473,0.07795178670322689
200,12,17343,173659,0.18552404762420083
201,12,-2,173659,0.15087106184299032
202,12,-1,173659,0.14994853563565633
203,12,-2,247303,0.08086749408006938
204,12,353964,247303,0.23617279699821944
205,12,374042,378634,0.060197374816571114
206,12,17343,378634,0.12818359919054562
207,12,378634,353964,0.26440909803933677
208,13,21177,0,0.03918727677526808
209,13,-2,17343,0.1345528573035948
210,13,166012,17343,0.18304969681531047
211,13,21177,21177,0.14637891098759506
212,13,-1,21177,0.09068346634282182
213,13,169473,166012,0.10847979799799451
214,13,166012,169473,0.10847979799799451
215,13,169473,169473,0.08021359470567395
216,13,17343,173659,0.1885856987050508
217,13,-2,173659,0.14898674281107294
218,13,-1,173659,0.14733962618721397
219,13,-2,247303,0.08340214402585412
220,13,353964,247303,0.24609430560518225
221,13,374042,378634,0.06096930544127374
222,13,17343,378634,0.13092812855602762
223,13,378634,353964,0.26667726807031616
224,14,21177,0,0.03872212302982602
225,14,-2,17343,0.13795283914660503
226,14,166012,17343,0.17789661385707026
227,14,21177,21177,0.1501677419520781
228,14,-1,21177,0.09296309836742772
229,14,169473,166012,0.09976207091949763
230,14,166012,169473,0.09976207091949763
231,14,169473,169473,0.07857920718381714
232,14,17343,173659,0.1883161092350388
233,14,-2,173659,0.1521077396141879
234,14,-1,173659,0.1503180569552873
235,14,-2,247303,0.08225467454611186
236,14,353964,247303,0.23977168632175433
237,14,374042,378634,0.06079689401858038
238,14,17343,378634,0.12996810386948246
239,14,378634,353964,0.2664235287716513
240,15,21177,0,0.039228522464222426
241,15,-2,17343,0.13798724267432663
242,15,166012,17343,0.17877285079455205
243,15,21177,21177,0.14848172688165778
244,15,-1,21177,0.0922714483683738
245,15,169473,166012,0.09222892709265175
246,15,166012,169473,0.09222892709265175
247,15,169473,169473,0.07193146450621385
248,15,17343,173659,0.19197505714322444
249,15,-2,173659,0.15357120457929951
250,15,-1,173659,0.15119606551908044
251,15,-2,247303,0.08528193371172821
252,15,353964,247303,0.24687575536931894
253,15,374042,378634,0.06142590955536725
254,15,17343,378634,0.1312357869720341
255,15,378634,353964,0.26717968050850976
256,16,21177,0,0.03913289712373754
257,16,-2,17343,0.13972272129161417
258,16,166012,17343,0.17346641505292565
259,16,21177,21177,0.1551201908160432
260,16,-1,21177,0.09598819219476247
261,16,169473,166012,0.09343775580488178
262,16,166012,169473,0.09343775580488178
263,16,169473,169473,0.07354205120002005
264,16,17343,173659,0.18798145645244832
265,16,-2,173659,0.1540130893588595
266,16,-1,173659,0.1528087950573343
267,16,-2,247303,0.08177318054282648
268,16,353964,247303,0.237412573646353
269,16,374042,378634,0.06085775050836781
270,16,17343,378634,0.12904366150330351
271,16,378634,353964,0.26651674508719503
272,17,21177,0,0.03961013852908819
273,17,-2,17343,0.1389949963931079
274,17,166012,17343,0.17660547458239945
275,17,21177,21177,0.15409354172566725
276,17,-1,21177,0.09557119925625213
277,17,169473,166012,0.09061226278019463
278,17,166012,169473,0.09061226278019463
279,17,169473,169473,0.06968641353343598
280,17,17343,173659,0.19026538882804578
281,17,-2,173659,0.154223282005238
282,17,-1,173659,0.15231185932058236
283,17,-2,247303,0.08389317797983549
284,17,353964,247303,0.24296775614715374
285,17,374042,378634,0.061472942536119984
286,17,17343,378634,0.13053520023225812
287,17,378634,353964,0.2679306284711268
288,18,21177,0,0.038603614029018345
289,18,-2,17343,0.14080305199506463
290,18,166012,17343,0.17205663886373623
291,18,21177,21177,0.15862435150526819
292,18,-1,21177,0.09827599573123749
293,18,169473,166012,0.09084545813699685
294,18,166012,169473,0.09084545813699685
295,18,169473,169473,0.07043889795058429
296,18,17343,173659,0.188192332624809
297,18,-2,173659,0.15518375526103595
298,18,-1,173659,0.15393217048480462
299,18,-2,247303,0.0815915566261594
300,18,353964,247303,0.2363232708344129
301,18,374042,378634,0.061007409449630706
302,18,17343,378634,0.12901999791099675
303,18,378634,353964,0.26711651344117693
304,19,21177,0,0.039147819708767254
305,19,-2,17343,0.14318663524242714
306,19,166012,17343,0.1698803871844949
307,19,21177,21177,0.1569457220426152
308,19,-1,21177,0.09741219378863501
309,19,169473,166012,0.08263481181664999
310,19,166012,169473,0.08263481181664999
311,19,169473,169473,0.06671802186923205
312,19,17343,173659,0.19130469158856758
313,19,-2,173659,0.15831299975540192
314,19,-1,173659,0.15631040354244277
315,19,-2,247303,0.08370830885352587
316,19,353964,247303,0.23840074103472927
317,19,374042,378634,0.06133671437623041
318,19,17343,378634,0.12982950484142536
319,19,378634,353964,0.26742327488149853
320,20,21177,0,0.03941477169008982
321,20,-2,17343,0.14481809965184717
322,20,166012,17343,0.16741597030210248
323,20,21177,21177,0.15548092748014752
324,20,-1,21177,0.09651869714105822
325,20,169473,166012,0.0789193208128391
326,20,166012,169473,0.0789193208128391
327,20,169473,169473,0.06314116933849978
328,20,17343,173659,0.19362325967436947
329,20,-2,173659,0.16076009502195204
330,20,-1,173659,0.15847271230268442
331,20,-2,247303,0.08531451018913591
332,20,353964,247303,0.24049106966242878
333,20,374042,378634,0.061465199343322646
334,20,17343,378634,0.12995412796392955
335,20,378634,353964,0.26682515698045056
336,21,21177,0,0.03953967290413161
337,21,-2,17343,0.1391935595792628
338,21,166012,17343,0.17688345174509146
339,21,21177,21177,0.1550154457405112
340,21,-1,21177,0.09609938897921438
341,21,169473,166012,0.09491599457404766
342,21,166012,169473,0.09491599457404766
343,21,169473,169473,0.06863367019042607
344,21,17343,173659,0.19316112818324457
345,21,-2,173659,0.1554826129895729
346,21,-1,173659,0.15335049543545742
347,21,-2,247303,0.08591647570152079
348,21,353964,247303,0.2485714704041223
349,21,374042,378634,0.06162834965430768
350,21,17343,378634,0.13117396159034003
351,21,378634,353964,0.2672632909655291
352,22,21177,0,0.038498709474541724
353,22,-2,17343,0.13771545878994998
354,22,166012,17343,0.17864378640266204
355,22,21177,21177,0.15886003837248566
356,22,-1,21177,0.09816340980811412
357,22,169473,166012,0.09947133000855948
358,22,166012,169473,0.09947133000855948
359,22,169473,169473,0.07207190306517793
360,22,17343,173659,0.18914478852580258
361,22,-2,173659,0.15295961753595808
