,trial,prior_node,posterior_node,weight
0,0,-2,3724,0.0
1,0,9967,3724,0.0
2,0,3724,3724,0.0
3,0,-2,9967,0.0
4,0,9967,9967,0.0
5,0,0,9967,0.0
6,1,-2,3724,0.0479509752390008
7,1,9967,3724,0.09970332741083576
8,1,3724,3724,0.12558707097056743
9,1,-2,9967,0.03984937338027052
10,1,9967,9967,0.08017348956444151
11,1,0,9967,0.04372895736406275
12,2,-2,3724,0.09646927675145586
13,2,9967,3724,0.16739212958190436
14,2,3724,3724,0.24634238608546188
15,2,-2,9967,0.06623514219229262
16,2,9967,9967,0.11857037752697779
17,2,0,9967,0.052176094284595465
18,3,-2,3724,0.12449389969890637
19,3,9967,3724,0.19679769022002422
20,3,3724,3724,0.3080625623601284
21,3,-2,9967,0.07825898665754223
22,3,9967,9967,0.13191686966517033
23,3,0,9967,0.059703446354650705
24,4,-2,3724,0.1404566582761957
25,4,9967,3724,0.21004099261777673
26,4,3724,3724,0.3341858956540694
27,4,-2,9967,0.08808958821609639
28,4,9967,9967,0.14378094152362927
29,4,0,9967,0.06625771675227528
30,5,-2,3724,0.1527922460255553
31,5,9967,3724,0.22411602999436483
32,5,3724,3724,0.3636189581314532
33,5,-2,9967,0.09229960428754277
34,5,9967,9967,0.14844197427802988
35,5,0,9967,0.06982463305321532
36,6,-2,3724,0.15918634737840223
37,6,9967,3724,0.23197273720646697
38,6,3724,3724,0.3781904550663482
39,6,-2,9967,0.09766500255090181
40,6,9967,9967,0.15672540272966493
41,6,0,9967,0.0734226546833119
42,7,-2,3724,0.16371307107752517
43,7,9967,3724,0.2373282305774465
44,7,3724,3724,0.38859138233715274
45,7,-2,9967,0.10147206035139748
46,7,9967,9967,0.1624453328171015
47,7,0,9967,0.07562914919568056
48,8,-2,3724,0.16665428820434883
49,8,9967,3724,0.24085095444605828
50,8,3724,3724,0.39533146396026764
51,8,-2,9967,0.10411750032265175
52,8,9967,9967,0.16645438716948202
53,8,0,9967,0.07713345583548233
54,9,-2,3724,0.17188460194557523
55,9,9967,3724,0.23762997563883753
56,9,3724,3724,0.3913004639774951
57,9,-2,9967,0.10821622159226725
58,9,9967,9967,0.16793480694167778
59,9,0,9967,0.0780319569898949
60,10,-2,3724,0.17476247721175378
61,10,9967,3724,0.24442383470923396
62,10,3724,3724,0.40524162004247943
63,10,-2,9967,0.10646740389727453
64,10,9967,9967,0.16547852455068607
65,10,0,9967,0.07687124896088557
66,11,-2,3724,0.1758303503338377
67,11,9967,3724,0.24343281993523883
68,11,3724,3724,0.4027447422393626
69,11,-2,9967,0.10887502382583258
70,11,9967,9967,0.16838638129650244
71,11,0,9967,0.07808001118757128
72,12,-2,3724,0.18031764097555103
73,12,9967,3724,0.24126187956086143
74,12,3724,3724,0.4015758120966255
75,12,-2,9967,0.10838644267876049
76,12,9967,9967,0.16323935824805536
77,12,0,9967,0.0776472804675712
78,13,-2,3724,0.18475582818858363
79,13,9967,3724,0.2413988539393629
80,13,3724,3724,0.4043483534706903
81,13,-2,9967,0.10877569150763462
82,13,9967,9967,0.16019251911058668
83,13,0,9967,0.07646254650857245
84,14,-2,3724,0.18564936754138278
85,14,9967,3724,0.24460944656446246
86,14,3724,3724,0.4105882019681937
87,14,-2,9967,0.10796258344935464
88,14,9967,9967,0.15947469862273342
89,14,0,9967,0.07580117847689452
90,15,-2,3724,0.18734911021642323
91,15,9967,3724,0.24181221965615304
92,15,3724,3724,0.40676037661040315
93,15,-2,9967,0.10758352356099993
94,15,9967,9967,0.15653676028828045
95,15,0,9967,0.07608009290871864
96,16,-2,3724,0.18738725950470625
97,16,9967,3724,0.244903205660688
98,16,3724,3724,0.4120607082261779
99,16,-2,9967,0.10712136083904109
100,16,9967,9967,0.15699078813391007
101,16,0,9967,0.07563233512601639
102,17,-2,3724,0.18373627250913616
103,17,9967,3724,0.24688395277056374
104,17,3724,3724,0.41465825383704225
105,17,-2,9967,0.10478507493893975
106,17,9967,9967,0.1570138159007549
107,17,0,9967,0.07613993109530784
108,18,-2,3724,0.1796790083971041
109,18,9967,3724,0.2470710151806255
110,18,3724,3724,0.41196342015973914
111,18,-2,9967,0.10638021762311543
112,18,9967,9967,0.1627316161696173
113,18,0,9967,0.07763845174890796
114,19,-2,3724,0.1815275138104875
115,19,9967,3724,0.24225311049322643
116,19,3724,3724,0.4037121605787815
117,19,-2,9967,0.10998538665963815
118,19,9967,9967,0.16505603403209024
119,19,0,9967,0.07836392415123537
120,20,-2,3724,0.18346949862178877
121,20,9967,3724,0.24560992513358598
122,20,3724,3724,0.41046858893047083
123,20,-2,9967,0.10895567456766499
124,20,9967,9967,0.16320708360880687
125,20,0,9967,0.07714889741525348
126,21,-2,3724,0.18586142606652245
127,21,9967,3724,0.24267836021022962
128,21,3724,3724,0.40701509350964654
129,21,-2,9967,0.10837032749479823
130,21,9967,9967,0.1593130660303197
131,21,0,9967,0.07698710143136464
132,22,-2,3724,0.18387091843950568
133,22,9967,3724,0.2472877403869317
134,22,3724,3724,0.41504251724610547
135,22,-2,9967,0.10639029661668577
136,22,9967,9967,0.15942082478165207
137,22,0,9967,0.07624478242469945
138,23,-2,3724,0.17985379181623265
139,23,9967,3724,0.2473393535940423
140,23,3724,3724,0.4124188054953201
141,23,-2,9967,0.10750602725373784
142,23,9967,9967,0.16435052177201379
143,23,0,9967,0.07764133578432927
144,24,-2,3724,0.17740246322528175
145,24,9967,3724,0.24751339698314373
146,24,3724,3724,0.41124323631011783
147,24,-2,9967,0.10834013402675127
148,24,9967,9967,0.1677766373273149
149,24,0,9967,0.07844265599930056
150,25,-2,3724,0.17574148051160915
151,25,9967,3724,0.24761050766188375
152,25,3724,3724,0.41037298472958966
153,25,-2,9967,0.10891483250258993
154,25,9967,9967,0.17017604604260075
155,25,0,9967,0.07899646551872193
156,26,-2,3724,0.17464682067932832
157,26,9967,3724,0.2476784768155177
158,26,3724,3724,0.40981442039809207
159,26,-2,9967,0.10931770281096916
160,26,9967,9967,0.17184991306758152
161,26,0,9967,0.0793591411814179
162,27,-2,3724,0.17585222464350336
163,27,9967,3724,0.24581095994779079
164,27,3724,3724,0.40622553669263345
165,27,-2,9967,0.11100808316667372
166,27,9967,9967,0.1731002159267348
167,27,0,9967,0.07976939654754846
168,28,-2,3724,0.18033161073555717
169,28,9967,3724,0.24300355450281946
170,28,3724,3724,0.40412725124702203
171,28,-2,9967,0.10995180155278068
172,28,9967,9967,0.16669992521651572
173,28,0,9967,0.07888956147627424
174,29,-2,3724,0.1847646693844962
175,29,9967,3724,0.24267701270145478
176,29,3724,3724,0.4062191930475083
177,29,-2,9967,0.1099254404395975
178,29,9967,9967,0.16273547794537635
179,29,0,9967,0.07737699552183015
180,30,-2,3724,0.18565553218121789
181,30,9967,3724,0.24550214222458733
182,30,3724,3724,0.41189468010866875
183,30,-2,9967,0.10876553198171356
184,30,9967,9967,0.16125065879932915
185,30,0,9967,0.07643981757868251
186,31,-2,3724,0.18254692545977008
187,31,9967,3724,0.24723716240489083
188,31,3724,3724,0.41442830414292187
189,31,-2,9967,0.10585590776406809
190,31,9967,9967,0.1598308467162877
191,31,0,9967,0.07670567530557833
192,32,-2,3724,0.18108367890727942
193,32,9967,3724,0.24532805575089525
194,32,3724,3724,0.40869484760518116
195,32,-2,9967,0.10839827041701018
196,32,9967,9967,0.16429948959581464
197,32,0,9967,0.07808519686713483
198,33,-2,3724,0.17973440980283056
199,33,9967,3724,0.24750962673459667
200,33,3724,3724,0.4130161126469747
201,33,-2,9967,0.10576598880624839
202,33,9967,9967,0.1620471691956239
203,33,0,9967,0.07767794718923304
204,34,-2,3724,0.17915372182011607
205,34,9967,3724,0.2455309948750551
206,34,3724,3724,0.40779505349562345
207,34,-2,9967,0.10833704798308673
208,34,9967,9967,0.16591622722937216
209,34,0,9967,0.07874182432195428
210,35,-2,3724,0.17844547100999597
211,35,9967,3724,0.24763308283848526
212,35,3724,3724,0.41239291104549797
213,35,-2,9967,0.10572054044749502
214,35,9967,9967,0.1631160462545642
215,35,0,9967,0.0781196789093695
216,36,-2,3724,0.17620482073365323
217,36,9967,3724,0.24757477155768615
218,36,3724,3724,0.41054730107459014
219,36,-2,9967,0.10703742254617765
220,36,9967,9967,0.16697348396895284
221,36,0,9967,0.07892618276851619
222,37,-2,3724,0.17500375744333807
223,37,9967,3724,0.24767905476004293
224,37,3724,3724,0.41005829986035464
225,37,-2,9967,0.10801722485239945
226,37,9967,9967,0.16960186142475314
227,37,0,9967,0.079280108185432
228,38,-2,3724,0.17800630913092091
229,38,9967,3724,0.24263750686042915
230,38,3724,3724,0.40208301696048493
231,38,-2,9967,0.1112295479743589
232,38,9967,9967,0.17036991681117838
233,38,0,9967,0.07961899839131248
234,39,-2,3724,0.17882563988419897
235,39,9967,3724,0.2477513593822311
236,39,3724,3724,0.4124021638564929
237,39,-2,9967,0.10846852816578399
238,39,9967,9967,0.16709775321083584
239,39,0,9967,0.07792325583142642
240,40,-2,3724,0.1807217955893506
241,40,9967,3724,0.24258900991208399
242,40,3724,3724,0.40354310073958727
243,40,-2,9967,0.11154204205011822
244,40,9967,9967,0.16839851757085364
245,40,0,9967,0.07866401224526165
246,41,-2,3724,0.18518334122137672
247,41,9967,3724,0.24274588930380994
248,41,3724,3724,0.406258258962683
249,41,-2,9967,0.11124998613104595
250,41,9967,9967,0.16423862001124936
251,41,0,9967,0.07713926377554459
252,42,-2,3724,0.18355575744237257
253,42,9967,3724,0.24741467645457088
254,42,3724,3724,0.4149487053839309
255,42,-2,9967,0.10835249089392518
256,42,9967,9967,0.16265184118296933
257,42,0,9967,0.07618761160167536
258,43,-2,3724,0.18404513495511785
259,43,9967,3724,0.24224080934005132
260,43,3724,3724,0.4050066288103532
261,43,-2,9967,0.11141756442989069
262,43,9967,9967,0.1649687950898692
263,43,0,9967,0.0774765537716715
264,44,-2,3724,0.18285392652996948
265,44,9967,3724,0.2475600083427272
266,44,3724,3724,0.4144279460437866
267,44,-2,9967,0.10861940988481665
268,44,9967,9967,0.1635666204175106
269,44,0,9967,0.07649468041360337
270,45,-2,3724,0.18149704961447635
271,45,9967,3724,0.24563113934492636
272,45,3724,3724,0.409201954836756
273,45,-2,9967,0.11046011111594223
274,45,9967,9967,0.16697738758885727
275,45,0,9967,0.07780686378566523
276,46,-2,3724,0.1844795396586442
277,46,9967,3724,0.2428729212401332
278,46,3724,3724,0.40631132805019154
279,46,-2,9967,0.10954951216050009
280,46,9967,9967,0.16220183916251596
281,46,0,9967,0.07744902268707252
282,47,-2,3724,0.18781517503470127
283,47,9967,3724,0.2425833682717086
284,47,3724,3724,0.40782934593413633
285,47,-2,9967,0.10963075046230727
286,47,9967,9967,0.15943011955535785
287,47,0,9967,0.07631691442147895
288,48,-2,3724,0.185239826847428
289,48,9967,3724,0.24721066311979967
290,48,3724,3724,0.41578313503352377
291,48,-2,9967,0.10723680215908796
292,48,9967,9967,0.15942080702431696
293,48,0,9967,0.07569603976761038
294,49,-2,3724,0.18528220548218163
295,49,9967,3724,0.2420910881367762
296,49,3724,3724,0.40561794252369215
297,49,-2,9967,0.11055437829414935
298,49,9967,9967,0.16246955453070444
299,49,0,9967,0.0771159649035823
