,trial,prior_node,posterior_node,weight
0,0,1381,5438,0.0
1,0,0,5438,0.0
2,0,5438,0,0.0
3,0,1381,0,0.0
4,0,5438,1381,0.0
5,0,-1,1381,0.0
6,0,10262,10262,0.0
7,0,0,10262,0.0
8,0,50861,10262,0.0
9,0,0,39681,0.0
10,0,10262,39681,0.0
11,0,39681,39681,0.0
12,0,-2,50861,0.0
13,1,1381,5438,0.0740382453375427
14,1,0,5438,0.06726197285133796
15,1,5438,0,0.06726197285133796
16,1,1381,0,0.07223532503878231
17,1,5438,1381,0.0740382453375427
18,1,-1,1381,0.04718124601798486
19,1,10262,10262,0.10618443036357597
20,1,0,10262,0.044595645734975764
21,1,50861,10262,0.056467274527258776
22,1,0,39681,0.059283576121948796
23,1,10262,39681,0.09416422969135274
24,1,39681,39681,0.10360319131236499
25,1,-2,50861,0.041764666287359385
26,2,1381,5438,0.07727110335560376
27,2,0,5438,0.05647770935971493
28,2,5438,0,0.05647770935971493
29,2,1381,0,0.06658504259535197
30,2,5438,1381,0.07727110335560376
31,2,-1,1381,0.05143353220994832
32,2,10262,10262,0.1407254651416843
33,2,0,10262,0.058897198050781537
34,2,50861,10262,0.07962301188306317
35,2,0,39681,0.062347602764438764
36,2,10262,39681,0.11509309027548416
37,2,39681,39681,0.11528497474455969
38,2,-2,50861,0.06769726843588905
39,3,1381,5438,0.09268019632478032
40,3,0,5438,0.06012749761145306
41,3,5438,0,0.06012749761145306
42,3,1381,0,0.06879750305396223
43,3,5438,1381,0.09268019632478032
44,3,-1,1381,0.0566814901529476
45,3,10262,10262,0.15095265632566723
46,3,0,10262,0.06805961963841453
47,3,50861,10262,0.09103988428672584
48,3,0,39681,0.07169370087406896
49,3,10262,39681,0.12852019052193706
50,3,39681,39681,0.13369443676667322
51,3,-2,50861,0.08587680620858143
52,4,1381,5438,0.08997487938233412
53,4,0,5438,0.05459204647208292
54,4,5438,0,0.05459204647208292
55,4,1381,0,0.06800826095446441
56,4,5438,1381,0.08997487938233412
57,4,-1,1381,0.06022134144684803
58,4,10262,10262,0.1778422970710799
59,4,0,10262,0.07764014242650714
60,4,50861,10262,0.10317556556212264
61,4,0,39681,0.07474237286039333
62,4,10262,39681,0.1436882596369558
63,4,39681,39681,0.14137473785003057
64,4,-2,50861,0.09318228238825282
65,5,1381,5438,0.0964126207387554
66,5,0,5438,0.05633462682136063
67,5,5438,0,0.05633462682136063
68,5,1381,0,0.06990235030114578
69,5,5438,1381,0.0964126207387554
70,5,-1,1381,0.06305271798619115
71,5,10262,10262,0.1854708793487486
72,5,0,10262,0.08252122059632633
73,5,50861,10262,0.10892492459386
74,5,0,39681,0.07979342748595576
75,5,10262,39681,0.15214800565516715
76,5,39681,39681,0.15108302573642726
77,5,-2,50861,0.10010319063292371
78,6,1381,5438,0.09393943024238682
79,6,0,5438,0.05344530435549667
80,6,5438,0,0.05344530435549667
81,6,1381,0,0.06990762158638192
82,6,5438,1381,0.09393943024238682
83,6,-1,1381,0.06529154993030281
84,6,10262,10262,0.1992817156122519
85,6,0,10262,0.08687165932891974
86,6,50861,10262,0.11428374283968731
87,6,0,39681,0.08072789992322832
88,6,10262,39681,0.15921500629235896
89,6,39681,39681,0.15328400392808308
90,6,-2,50861,0.10170014425491207
91,7,1381,5438,0.09383262619295327
92,7,0,5438,0.05287762661346004
93,7,5438,0,0.05287762661346004
94,7,1381,0,0.07094077959641694
95,7,5438,1381,0.09383262619295327
96,7,-1,1381,0.0668870220897828
97,7,10262,10262,0.2077925780646623
98,7,0,10262,0.08987139760644247
99,7,50861,10262,0.11764540766418011
100,7,0,39681,0.08246472033741083
101,7,10262,39681,0.16448840329693323
102,7,39681,39681,0.15637926774047453
103,7,-2,50861,0.10265629937864704
104,8,1381,5438,0.08530884303649248
105,8,0,5438,0.04832725120788938
106,8,5438,0,0.04832725120788938
107,8,1381,0,0.07152082086046348
108,8,5438,1381,0.08530884303649248
109,8,-1,1381,0.06807619310585139
110,8,10262,10262,0.22894397454804158
111,8,0,10262,0.0945817144283964
112,8,50861,10262,0.12271386847451454
113,8,0,39681,0.08203198926970932
114,8,10262,39681,0.17243537385564361
115,8,39681,39681,0.1547888483560216
116,8,-2,50861,0.09795768223792717
117,9,1381,5438,0.08112432375618642
118,9,0,5438,0.04622985395136811
119,9,5438,0,0.04622985395136811
120,9,1381,0,0.07229934792412984
121,9,5438,1381,0.08112432375618642
