,trial,prior_node,posterior_node,weight
0,0,3085,0,0.0
1,0,-2,7339,0.0
2,0,7339,7339,0.0
3,0,17581,7339,0.0
4,0,3085,17581,0.0
5,0,17581,17581,0.0
6,0,-1,119115,0.0
7,1,3085,0,0.05821626845979312
8,1,-2,7339,0.046528148445983866
9,1,7339,7339,0.09730132370425952
10,1,17581,7339,0.03747012449523523
11,1,3085,17581,0.01298925363017773
12,1,17581,17581,0.015521159599567031
13,1,-1,119115,0.012
14,2,3085,0,0.05011851950694599
15,2,-2,7339,0.08030315747430333
16,2,7339,7339,0.14764389851191653
17,2,17581,7339,0.03952098507353886
18,2,3085,17581,0.011893389583119194
19,2,17581,17581,0.014913501413528802
20,2,-1,119115,0.0234
21,3,3085,0,0.07569963737076787
22,3,-2,7339,0.10253647846410216
23,3,7339,7339,0.19461770043689564
24,3,17581,7339,0.05765885647916298
25,3,3085,17581,0.014988148311959954
26,3,17581,17581,0.02199887680596263
27,3,-1,119115,0.03423
28,4,3085,0,0.07195430852926242
29,4,-2,7339,0.11881256687721059
30,4,7339,7339,0.2162120189761759
31,4,17581,7339,0.055200625536151224
32,4,3085,17581,0.013687502853868449
33,4,17581,17581,0.021090198641101857
34,4,-1,119115,0.04451849999999999
35,5,3085,0,0.08251542167065828
36,5,-2,7339,0.13004756543403484
37,5,7339,7339,0.23830781636459636
38,5,17581,7339,0.0633635226451858
39,5,3085,17581,0.013805711079294333
40,5,17581,17581,0.023622607238533617
41,5,-1,119115,0.05429257499999998
42,6,3085,0,0.08118350184435726
43,6,-2,7339,0.1343943738486426
44,6,7339,7339,0.24438849415285288
45,6,17581,7339,0.0621979259652542
46,6,3085,17581,0.012439603959960174
47,6,17581,17581,0.023116110214884238
48,6,-1,119115,0.06357794624999998
49,7,3085,0,0.08941653331286947
50,7,-2,7339,0.14133963532440777
51,7,7339,7339,0.2584074175380825
52,7,17581,7339,0.06727098324906235
53,7,3085,17581,0.012630539274056754
54,7,17581,17581,0.024533002950580717
55,7,-1,119115,0.07239904893749997
56,8,3085,0,0.0879976840668188
57,8,-2,7339,0.14168062528470513
58,8,7339,7339,0.2579580397731927
59,8,17581,7339,0.06545996709835135
60,8,3085,17581,0.011861102024659106
61,8,17581,17581,0.024119776671861166
62,8,-1,119115,0.08077909649062497
63,9,3085,0,0.09464190295627196
64,9,-2,7339,0.15120509985867545
65,9,7339,7339,0.2677537056254018
66,9,17581,7339,0.06653963061429714
67,9,3085,17581,0.013189597610246587
68,9,17581,17581,0.024282926522443883
69,9,-1,119115,0.08874014166609372
70,10,3085,0,0.08889786091876695
71,10,-2,7339,0.1485325967319595
72,10,7339,7339,0.26294045825080686
73,10,17581,7339,0.06336597155068616
74,10,3085,17581,0.012264947036469841
75,10,17581,17581,0.024084653506460545
76,10,-1,119115,0.09630313458278902
77,11,3085,0,0.09679684156086969
78,11,-2,7339,0.15349055330826297
79,11,7339,7339,0.27168774354859265
80,11,17581,7339,0.06756497780649856
81,11,3085,17581,0.013532674038841114
82,11,17581,17581,0.02528520333513295
83,11,-1,119115,0.10348797785364956
84,12,3085,0,0.10031787566305025
85,12,-2,7339,0.15608398861738507
86,12,7339,7339,0.27046518053505436
87,12,17581,7339,0.06305377347478162
88,12,3085,17581,0.01354780283061602
89,12,17581,17581,0.02385548184617901
90,12,-1,119115,0.11031357896096708
91,13,3085,0,0.1023159536972225
92,13,-2,7339,0.16303413312372167
93,13,7339,7339,0.27824464037327407
94,13,17581,7339,0.06318831024092553
95,13,3085,17581,0.01351978567748321
