,4733-2949,2949-4733,-1-4733,4733-0,2949-0,-2-4497,0-302317,420779-411659,424442-417993
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.04355929514547837,0.04006496730967002,0.04000000000000001,0.04355929514547837,0.04006496730967002,0.04000000000000001,0.019236361008971716,0.0,0.2157432917978922
2,0.04758377747913297,0.039890874546705785,0.07800000000000001,0.04758377747913297,0.039890874546705785,0.07800000000000001,0.03235439034385686,0.0,0.40790188573646685
3,0.058621927829155124,0.04656141433748534,0.11410000000000002,0.058621927829155124,0.04656141433748534,0.11410000000000002,0.045823623265676,0.0,0.5221588088240522
4,0.05745467836082025,0.05530026277164253,0.14839500000000003,0.05745467836082025,0.05530026277164253,0.14839500000000003,0.059696845768616516,0.0,0.5922270788766123
5,0.05703206732022991,0.04261909310334325,0.18097525000000003,0.05703206732022991,0.04261909310334325,0.18097525000000003,0.07295481326535007,0.0,0.6576689221335706
6,0.05729979906805951,0.04265571224709532,0.21192648750000004,0.05729979906805951,0.04265571224709532,0.21192648750000004,0.08121047601035572,0.0,0.7010843780114531
7,0.06069111890093147,0.05802842202599064,0.24133016312500002,0.06069111890093147,0.05802842202599064,0.24133016312500002,0.08982254704527919,0.0,0.723753813811733
8,0.07094094597047623,0.05095562258505883,0.26926365496875004,0.07094094597047623,0.05095562258505883,0.26926365496875004,0.1002105793507523,0.0,0.7427299902421308
9,0.06908312226983648,0.06047788198788602,0.2958004722203126,0.06908312226983648,0.06047788198788602,0.2958004722203126,0.10840357975295933,0.0,0.7543671656426175
10,0.0725049034979325,0.06238768902054188,0.32101044860929695,0.0725049034979325,0.06238768902054188,0.32101044860929695,0.1169369135953994,0.0,0.762921558909296
11,0.06848872920843785,0.048324402340069454,0.3449599261788321,0.06848872920843785,0.048324402340069454,0.3449599261788321,0.12454913272130337,0.0,0.7709111276955157
12,0.07229674928473055,0.06428088440302542,0.36771192986989043,0.07229674928473055,0.06428088440302542,0.36771192986989043,0.12783214725990646,0.0,0.7750828912531892
13,0.06878567143586564,0.048422740063948595,0.3893263333763959,0.06878567143586564,0.048422740063948595,0.3893263333763959,0.13453249988424562,0.0,0.7789792040441511
14,0.06652608311614432,0.04701078175912633,0.4098600167075761,0.06652608311614432,0.04701078175912633,0.4098600167075761,0.13669354348656806,0.0,0.7815640975563681
15,0.0685785481576249,0.061554767588537194,0.4293670158721973,0.0685785481576249,0.061554767588537194,0.4293670158721973,0.13990716894498365,0.0,0.7829138030089744
16,0.07227833367577316,0.06277836260649215,0.44789866507858744,0.07227833367577316,0.06277836260649215,0.44789866507858744,0.14541174648273486,0.0,0.7839059605419174
17,0.07491261401965689,0.06516374952408682,0.4655037318246581,0.07491261401965689,0.06516374952408682,0.4655037318246581,0.1502419722041423,0.0,0.7846352874986064
18,0.07723838245884282,0.06695854842539078,0.4822285452334252,0.07723838245884282,0.06695854842539078,0.4822285452334252,0.1546183513349725,0.0,0.7851714098300827
19,0.07218362651742767,0.05161548822231118,0.49811711797175395,0.07218362651742767,0.05161548822231118,0.49811711797175395,0.15856623482588492,0.0,0.7856721333895014
20,0.08081741135793681,0.05733088779495535,0.5132112620731663,0.08081741135793681,0.05733088779495535,0.5132112620731663,0.1585248909113957,0.0,0.7859698621147383
21,0.06956641494668776,0.047089710444636786,0.5275506989695079,0.06956641494668776,0.047089710444636786,0.5275506989695079,0.1614728992508917,0.0,0.7862018429485514
22,0.07804925792997718,0.05335419800348039,0.5411731640210325,0.07804925792997718,0.05335419800348039,0.5411731640210325,0.16153491540142545,0.0,0.7863397780559203
23,0.06748628225647327,0.04422805348804261,0.5541145058199809,0.06748628225647327,0.04422805348804261,0.5541145058199809,0.1641704792868799,0.0,0.786447252741791
24,0.07633590070235327,0.051125357203173086,0.5664087805289819,0.07633590070235327,0.051125357203173086,0.5664087805289819,0.16398066047638815,0.0,0.7865111568673663
25,0.07773316870302206,0.04981611167389693,0.5780883415025329,0.07773316870302206,0.04981611167389693,0.5780883415025329,0.1663772021914377,0.0,0.7865557835016297
26,0.06791288316425098,0.04245319799239009,0.5891839244274062,0.06791288316425098,0.04245319799239009,0.5891839244274062,0.16830024339249755,0.0,0.7865905551677445
27,0.06482349719829475,0.04190088512217567,0.5997247282060358,0.06482349719829475,0.04190088512217567,0.5997247282060358,0.16784094866206803,0.0,0.7866136234014749
28,0.06156472202746473,0.04087182532703999,0.609738491795734,0.06156472202746473,0.04087182532703999,0.609738491795734,0.1679321336047889,0.0,0.7866289273390453
29,0.07049073948498881,0.047762592473132845,0.6192515672059473,0.07049073948498881,0.047762592473132845,0.6192515672059473,0.16794123766158972,0.0,0.7866380270143817
30,0.07307885847976339,0.04733256256859427,0.62828898884565,0.07307885847976339,0.04733256256859427,0.62828898884565,0.16992074966992537,0.0,0.7866443816570515
31,0.07579150613748252,0.047820412011587654,0.6368745394033675,0.07579150613748252,0.047820412011587654,0.6368745394033675,0.17150476181060348,0.0,0.786648819341031
32,0.07788372986610065,0.04804271045196406,0.6450308124331992,0.07788372986610065,0.04804271045196406,0.6450308124331992,0.1729746280705034,0.0,0.7866519183412622
33,0.06792416831573587,0.041019718097145094,0.6527792718115392,0.06792416831573587,0.041019718097145094,0.6527792718115392,0.1742938564564442,0.0,0.7866543329845154
34,0.0709480750338155,0.05763908593336535,0.6601403082209623,0.0709480750338155,0.05763908593336535,0.6601403082209623,0.1732304961164492,0.0,0.7866555937935775
35,0.06774009192528829,0.043620284553886945,0.6671332928099142,0.06774009192528829,0.043620284553886945,0.6671332928099142,0.17549677597709884,0.0,0.7866567713546755
36,0.0718788255915837,0.06062124356515394,0.6737766281694185,0.0718788255915837,0.06062124356515394,0.6737766281694185,0.1736743623332479,0.0,0.7866573862197084
37,0.08006257361742208,0.05272571760574875,0.6800877967609475,0.08006257361742208,0.05272571760574875,0.6800877967609475,0.17590712846298603,0.0,0.7866579009121537
38,0.07692758945573369,0.06195630137984081,0.6860834069229002,0.07692758945573369,0.06195630137984081,0.6860834069229002,0.17671044380420722,0.0,0.7866582165482507
39,0.0792325326413013,0.0635865874455451,0.6917792365767551,0.0792325326413013,0.0635865874455451,0.6917792365767551,0.17858435441435674,0.0,0.7866584485697861
40,0.07369422055229552,0.049206166494898756,0.6971902747479174,0.07369422055229552,0.049206166494898756,0.6971902747479174,0.18018588275636374,0.0,0.7866586652715389
41,0.07675972280667384,0.06499902195361197,0.7023307610105215,0.07675972280667384,0.06499902195361197,0.7023307610105215,0.17804436576950172,0.0,0.7866587784226362
42,0.07931198523178558,0.06535307451803254,0.7072142229599955,0.07931198523178558,0.06535307451803254,0.7072142229599955,0.1798490263188441,0.0,0.7866588615990904
43,0.07372649831261814,0.05056700047407144,0.7118535118119957,0.07372649831261814,0.05056700047407144,0.7118535118119957,0.1813183914549508,0.0,0.7866589392836182
44,0.07677596836634994,0.06609866572939112,0.7162608362213959,0.07677596836634994,0.06609866572939112,0.7162608362213959,0.17907342020588018,0.0,0.7866589798466936
45,0.07225164463278959,0.04976006575223006,0.7204477944103261,0.07225164463278959,0.04976006575223006,0.7204477944103261,0.1807776439257812,0.0,0.7866590177314942
46,0.07576362983663074,0.06563508793139064,0.7244254046898099,0.07576362983663074,0.06563508793139064,0.7244254046898099,0.1784299347809794,0.0,0.7866590375130911
47,0.07146734622738642,0.04939547640786322,0.7282041344553194,0.07146734622738642,0.04939547640786322,0.7282041344553194,0.1801991822180262,0.0,0.7866590559885603
48,0.06860559238629628,0.0477289044806008,0.7317939277325535,0.06860559238629628,0.0477289044806008,0.7317939277325535,0.17790461442312033,0.0,0.7866590682455642
49,0.07036069505745496,0.06213898150203326,0.7352042313459258,0.07036069505745496,0.06213898150203326,0.7352042313459258,0.17710053519635946,0.0,0.7866590746455744
50,0.06727368385606035,0.047036363142211365,0.7384440197786295,0.06727368385606035,0.047036363142211365,0.7384440197786295,0.17897875264511953,0.0,0.7866590806230084
51,0.06532104994063233,0.045967709846567006,0.741521818789698,0.06532104994063233,0.045967709846567006,0.741521818789698,0.17683059854940453,0.0,0.7866590845885604
52,0.06755145175592282,0.06071069388347666,0.7444457278502131,0.06755145175592282,0.06071069388347666,0.7444457278502131,0.17612791543826792,0.0,0.7866590866591784
53,0.07139788377156064,0.06209020155515651,0.7472234414577025,0.07139788377156064,0.06209020155515651,0.7472234414577025,0.17810102422432772,0.0,0.786659088181273
54,0.07919132571130452,0.05539558613239899,0.7498622693848174,0.07919132571130452,0.05539558613239899,0.7498622693848174,0.17974403691996785,0.0,0.7866590894553909
55,0.07604345054553471,0.06391454673131461,0.7523691559155765,0.07604345054553471,0.06391454673131461,0.7523691559155765,0.18022678405061165,0.0,0.786659090236746
56,0.07846269682251916,0.06521284948730549,0.7547506981197977,0.07846269682251916,0.06521284948730549,0.7547506981197977,0.1817549070781989,0.0,0.7866590908111137
57,0.08023886357196482,0.06709518584183297,0.7570131632138077,0.08023886357196482,0.06709518584183297,0.7570131632138077,0.18304769248964317,0.0,0.786659091233327
58,0.08180242546097975,0.06853719016409665,0.7591625050531173,0.08180242546097975,0.06853719016409665,0.7591625050531173,0.18422489232545136,0.0,0.7866590915436924
59,0.07571543004520642,0.05277545731667263,0.7612043798004615,0.07571543004520642,0.05277545731667263,0.7612043798004615,0.18528620395372705,0.0,0.7866590918335653
60,0.07850543204737782,0.0679160260674512,0.7631441608104385,0.07850543204737782,0.0679160260674512,0.7631441608104385,0.18263961057569608,0.0,0.7866590919849228
61,0.08546126738327117,0.05839311641022428,0.7649869527699166,0.08546126738327117,0.05839311641022428,0.7649869527699166,0.18399635100828274,0.0,0.7866590921116214
62,0.07436816211318967,0.04936647029020152,0.7667376051314208,0.07436816211318967,0.04936647029020152,0.7667376051314208,0.1840119078309498,0.0,0.7866590922103409
63,0.07628160402491457,0.06428312723550043,0.7684007248748497,0.07628160402491457,0.06428312723550043,0.7684007248748497,0.18210657676385078,0.0,0.7866590922618875
64,0.07186598076573472,0.048522008920937,0.7699806886311071,0.07186598076573472,0.048522008920937,0.7699806886311071,0.18350569864694993,0.0,0.7866590923100305
65,0.08075991914399329,0.0550811477645065,0.7714816541995517,0.08075991914399329,0.0550811477645065,0.7714816541995517,0.18090472356357049,0.0,0.7866590923386562
66,0.08124502428160604,0.05277873555902863,0.7729075714895741,0.08124502428160604,0.05277873555902863,0.7729075714895741,0.18167687028182697,0.0,0.7866590923586465
