,trial,prior_node,posterior_node,weight
0,0,100,6493,0.0
1,0,6493,6493,0.0
2,0,-2,6493,0.0
3,0,-2,100,0.0
4,0,100,100,0.0
5,0,-1,8493,0.0
6,0,8493,8493,0.0
7,1,100,6493,0.06877702921103553
8,1,6493,6493,0.07414735084517544
9,1,-2,6493,0.004233496364657103
10,1,-2,100,0.013457688040039398
11,1,100,100,0.06659967457833618
12,1,-1,8493,0.015599613060218313
13,1,8493,8493,0.02656214998722182
14,2,100,6493,0.15088822452804404
15,2,6493,6493,0.1989178098091035
16,2,-2,6493,9.872262386723639e-05
17,2,-2,100,0.0176072685530784
18,2,100,100,0.12775165686699436
19,2,-1,8493,0.015497573731858854
20,2,8493,8493,0.07554595149329546
21,3,100,6493,0.19013082206189288
22,3,6493,6493,0.2506066565868847
23,3,-2,6493,-0.007133199119982001
24,3,-2,100,0.0186684383223505
25,3,100,100,0.1601901720666888
26,3,-1,8493,0.017672832793935243
27,3,8493,8493,0.10781337565537868
28,4,100,6493,0.21880311410923092
29,4,6493,6493,0.2933141248048749
30,4,-2,6493,-0.009977368420776674
31,4,-2,100,0.01934559205191973
32,4,100,100,0.18585088598264715
33,4,-1,8493,0.017567469646602243
34,4,8493,8493,0.12879887139057214
35,5,100,6493,0.24382908713608734
36,5,6493,6493,0.32628748046419853
37,5,-2,6493,-0.013278365670260101
38,5,-2,100,0.0198821035500883
39,5,100,100,0.20402010265073167
40,5,-1,8493,0.018361600552259418
41,5,8493,8493,0.14269464013684305
42,6,100,6493,0.25578282506529226
43,6,6493,6493,0.34490327084959593
44,6,-2,6493,-0.014323250483321451
45,6,-2,100,0.020244595042737797
46,6,100,100,0.21792823494378147
47,6,-1,8493,0.01818425458437177
48,6,8493,8493,0.1531170071760787
49,7,100,6493,0.2665943336855484
50,7,6493,6493,0.35222484943545324
51,7,-2,6493,-0.00892317422527892
52,7,-2,100,0.0265198854157361
53,7,100,100,0.22824139377218747
54,7,-1,8493,0.020427070149310566
55,7,8493,8493,0.167910612033792
56,8,100,6493,0.2741644156514371
57,8,6493,6493,0.37609623769024947
58,8,-2,6493,-0.018481129476319552
59,8,-2,100,0.01974535743701352
60,8,100,100,0.23222891092522455
61,8,-1,8493,0.01810146335616874
62,8,8493,8493,0.1643056170163321
63,9,100,6493,0.2787805195221247
64,9,6493,6493,0.372360670233323
65,9,-2,6493,-0.012835634238459546
66,9,-2,100,0.026291599208234605
67,9,100,100,0.23881002000855936
68,9,-1,8493,0.020657245501046716
69,9,8493,8493,0.17393421650805088
70,10,100,6493,0.28330603408542937
71,10,6493,6493,0.39395267534283507
72,10,-2,6493,-0.021029807949090526
73,10,-2,100,0.019740940033829202
74,10,100,100,0.23942273896282143
75,10,-1,8493,0.01766459365033545
76,10,8493,8493,0.16882388428525288
77,11,100,6493,0.2930147912686657
78,11,6493,6493,0.4042453242752239
79,11,-2,6493,-0.02945468494849615
80,11,-2,100,0.014313371918386164
81,11,100,100,0.2432703399317004
82,11,-1,8493,0.018174300097453026
