,trial,prior_node,posterior_node,weight
0,0,-1,2865,0.0
1,0,2865,2865,0.0
2,0,-2,7694,0.0
3,0,25067,0,0.0
4,0,194415,0,0.0
5,0,2865,31733,0.0
6,0,31733,31733,0.0
7,0,-1,25067,0.0
8,0,25067,25067,0.0
9,0,2865,194415,0.0
10,1,-1,2865,0.0
11,1,2865,2865,0.0
12,1,-2,7694,0.0
13,1,25067,0,0.0
14,1,194415,0,0.0
15,1,2865,31733,0.0
16,1,31733,31733,0.0
17,1,-1,25067,0.0
18,1,25067,25067,0.0
19,1,2865,194415,0.0
20,2,-1,2865,0.0
21,2,2865,2865,0.0
22,2,-2,7694,0.0
23,2,25067,0,0.0
24,2,194415,0,0.0
25,2,2865,31733,0.0
26,2,31733,31733,0.0
27,2,-1,25067,0.0
28,2,25067,25067,0.0
29,2,2865,194415,0.0
30,3,-1,2865,0.0
31,3,2865,2865,0.0
32,3,-2,7694,0.0
33,3,25067,0,0.0
34,3,194415,0,0.0
35,3,2865,31733,0.0
36,3,31733,31733,0.0
37,3,-1,25067,0.0
38,3,25067,25067,0.0
39,3,2865,194415,0.0
40,4,-1,2865,0.0
41,4,2865,2865,0.0
42,4,-2,7694,0.0
43,4,25067,0,0.0
44,4,194415,0,0.0
45,4,2865,31733,0.0
46,4,31733,31733,0.0
47,4,-1,25067,0.0
48,4,25067,25067,0.0
49,4,2865,194415,0.0
50,5,-1,2865,0.0
51,5,2865,2865,0.0
52,5,-2,7694,0.0
53,5,25067,0,0.0
54,5,194415,0,0.0
55,5,2865,31733,0.0
56,5,31733,31733,0.0
57,5,-1,25067,0.0
58,5,25067,25067,0.0
59,5,2865,194415,0.0
60,6,-1,2865,0.0
61,6,2865,2865,0.0
62,6,-2,7694,0.0
63,6,25067,0,0.0
64,6,194415,0,0.0
65,6,2865,31733,0.0
66,6,31733,31733,0.0
67,6,-1,25067,0.0
68,6,25067,25067,0.0
69,6,2865,194415,0.0
70,7,-1,2865,0.0
71,7,2865,2865,0.0
72,7,-2,7694,0.0
73,7,25067,0,0.0
74,7,194415,0,0.0
75,7,2865,31733,0.0
76,7,31733,31733,0.0
77,7,-1,25067,0.0
78,7,25067,25067,0.0
79,7,2865,194415,0.0
80,8,-1,2865,0.0
81,8,2865,2865,0.0
82,8,-2,7694,0.0
83,8,25067,0,0.0
84,8,194415,0,0.0
85,8,2865,31733,0.0
86,8,31733,31733,0.0
87,8,-1,25067,0.0
88,8,25067,25067,0.0
89,8,2865,194415,0.0
90,9,-1,2865,0.0
91,9,2865,2865,0.0
92,9,-2,7694,0.0
93,9,25067,0,0.0
94,9,194415,0,0.0
95,9,2865,31733,0.0
96,9,31733,31733,0.0
97,9,-1,25067,0.0
98,9,25067,25067,0.0
99,9,2865,194415,0.0
100,10,-1,2865,0.0
