,trial,prior_node,posterior_node,weight
0,0,117952,0,0.0
1,0,-2,7184,0.0
2,0,7184,7184,0.0
3,0,-1,18515,0.0
4,0,18515,18515,0.0
5,0,117952,117952,0.0
6,0,-1,117952,0.0
7,0,18515,117952,0.0
8,1,117952,0,0.043240901371601706
9,1,-2,7184,0.0037194004783179238
10,1,7184,7184,0.1110268601512221
11,1,-1,18515,0.0038993604976205213
12,1,18515,18515,0.0012994869427093068
13,1,117952,117952,0.0685277780757998
14,1,-1,117952,0.011190483277651455
15,1,18515,117952,0.007863068160788578
16,2,117952,0,0.043240901371601706
17,2,-2,7184,-0.00502491414706366
18,2,7184,7184,0.22390758389086052
19,2,-1,18515,0.0037814067525748203
20,2,18515,18515,0.01449725776100715
21,2,117952,117952,0.0685277780757998
22,2,-1,117952,0.006363068411965225
23,2,18515,117952,-0.0016502797364035498
24,3,117952,0,0.0407742029034825
25,3,-2,7184,-0.007251310425669632
26,3,7184,7184,0.27872981032509514
27,3,-1,18515,0.00047547204048492596
28,3,18515,18515,0.04161018492399494
29,3,117952,117952,0.06516144305892704
30,3,-1,117952,0.003116994437494359
31,3,18515,117952,-0.008964875246516988
32,4,117952,0,0.027991043018916445
33,4,-2,7184,-0.00456984981348293
34,4,7184,7184,0.29453574805416594
35,4,-1,18515,-0.0010542805794928243
36,4,18515,18515,0.0750445580030566
37,4,117952,117952,0.06837819646863111
38,4,-1,117952,-0.0025785667156288574
39,4,18515,117952,0.0019886271291201458
40,5,117952,0,0.018658903387972447
41,5,-2,7184,0.0045114529284149985
42,5,7184,7184,0.2968282712039677
43,5,-1,18515,0.00042775477427229366
44,5,18515,18515,0.10154646382993873
45,5,117952,117952,0.0750583838553079
46,5,-1,117952,-0.00776149230945249
47,5,18515,117952,0.015482348213820326
48,6,117952,0,0.010090651776046823
49,6,-2,7184,0.010858223351310686
50,6,7184,7184,0.3001362843692339
51,6,-1,18515,0.0011656052008708314
52,6,18515,18515,0.12047551287547544
53,6,117952,117952,0.07759589032008242
54,6,-1,117952,-0.011942381212343905
55,6,18515,117952,0.022467018619678376
56,7,117952,0,0.0036736057657516495
57,7,-2,7184,0.001274985087804487
58,7,7184,7184,0.31489666185599
59,7,-1,18515,-0.00215959328822946
60,7,18515,18515,0.1258780671222757
61,7,117952,117952,0.08171016124000613
62,7,-1,117952,-0.01580603255160884
63,7,18515,117952,0.023516351591126246
64,8,117952,0,-0.0021131893339745326
65,8,-2,7184,0.0014169744178347552
66,8,7184,7184,0.3198880802558437
67,8,-1,18515,-0.0026810744543528105
68,8,18515,18515,0.13303452482037625
69,8,117952,117952,0.08356466558334025
70,8,-1,117952,-0.018719456456608656
71,8,18515,117952,0.0257027511422369
72,9,117952,0,-0.0066045437972821605
73,9,-2,7184,0.008686634999625182
74,9,7184,7184,0.31661452767290854
75,9,-1,18515,-0.0009967071325370997
76,9,18515,18515,0.14363909736690195
77,9,117952,117952,0.08594884578741771
78,9,-1,117952,-0.021373099791736926
79,9,18515,117952,0.031002824812264084
80,10,117952,0,-0.010213149659422735
81,10,-2,7184,0.014053034736480702
82,10,7184,7184,0.31399882724970485
83,10,-1,18515,0.00022992160122281948
84,10,18515,18515,0.15188871304371207
85,10,117952,117952,0.08798427762219858
86,10,-1,117952,-0.02377369007774674
87,10,18515,117952,0.034831618622634355
88,11,117952,0,-0.012982394502061052
89,11,-2,7184,0.01805906400335584
90,11,7184,7184,0.31176472734594524
91,11,-1,18515,0.001193131927646229
92,11,18515,18515,0.15808932570206244
93,11,117952,117952,0.09029140061940907
94,11,-1,117952,-0.02589413371940781
95,11,18515,117952,0.038159887340976056
96,12,117952,0,-0.01533651369942782
97,12,-2,7184,0.005993080800655887
98,12,7184,7184,0.322934869332327
99,12,-1,18515,-0.0022195687702551673
100,12,18515,18515,0.1505867764974061
101,12,117952,117952,0.0919687315952391
102,12,-1,117952,-0.02766832989138745
103,12,18515,117952,0.03341038646513797
104,13,117952,0,-0.017538708103146537
105,13,-2,7184,0.004736839000569745
106,13,7184,7184,0.32537739242468083
107,13,-1,18515,-0.0026894524058513848
108,13,18515,18515,0.15034725651570707
109,13,117952,117952,0.09261419848810659
110,13,-1,117952,-0.028921339510542834
111,13,18515,117952,0.03283808486016432
112,14,117952,0,-0.019215056533061638
113,14,-2,7184,0.003913660606714782
114,14,7184,7184,0.3267490066560942
115,14,-1,18515,-0.002988051337378587
116,14,18515,18515,0.15053349349554312
117,14,117952,117952,0.09354027095384135
118,14,-1,117952,-0.030098978779747786
119,14,18515,117952,0.032737123958760994
120,15,117952,0,-0.020554185005266488
121,15,-2,7184,0.010513779342861128
122,15,7184,7184,0.3217060774289353
123,15,-1,18515,-0.0012284497853444149
124,15,18515,18515,0.1564549435897
125,15,117952,117952,0.09443857302474742
126,15,-1,117952,-0.03111607561154161
127,15,18515,117952,0.036118800605509885
128,16,117952,0,-0.021576227385523755
129,16,-2,7184,0.007999224939588453
130,16,7184,7184,0.32381199404995686
131,16,-1,18515,-0.001981315132993054
132,16,18515,18515,0.15532385922595796
133,16,117952,117952,0.09525775038794826
134,16,-1,117952,-0.03212764987644651
135,16,18515,117952,0.03509429344605686
136,17,117952,0,-0.022325529033495786
137,17,-2,7184,0.01357410262977576
138,17,7184,7184,0.3192618094657007
139,17,-1,18515,-0.0004305434922838825
140,17,18515,18515,0.16009070020871338
141,17,117952,117952,0.09643945222455388
142,17,-1,117952,-0.03290995324130222
143,17,18515,117952,0.03833357238077349
144,18,117952,0,-0.023104629369426054
145,18,-2,7184,0.017610454077561753
146,18,7184,7184,0.3161345039409787
147,18,-1,18515,0.0006137157175430106
148,18,18515,18515,0.16386012259455357
149,18,117952,117952,0.09667462831268318
150,18,-1,117952,-0.03362171429486571
