,trial,prior_node,posterior_node,weight
0,0,224544,0,0.0
1,0,-2,3640,0.0
2,0,3640,3640,0.0
3,0,-1,224544,0.0
4,0,224544,224544,0.0
5,0,229409,224544,0.0
6,0,224544,229409,0.0
7,0,-1,229409,0.0
8,0,3640,229409,0.0
9,0,3640,309669,0.0
10,0,385321,309669,0.0
11,0,3640,385321,0.0
12,1,224544,0,0.0
13,1,-2,3640,0.0
14,1,3640,3640,0.0
15,1,-1,224544,0.0
16,1,224544,224544,0.0
17,1,229409,224544,0.0
18,1,224544,229409,0.0
19,1,-1,229409,0.0
20,1,3640,229409,0.0
21,1,3640,309669,0.0
22,1,385321,309669,0.0
23,1,3640,385321,0.0
24,2,224544,0,0.0
25,2,-2,3640,0.0
26,2,3640,3640,0.0
27,2,-1,224544,0.0
28,2,224544,224544,0.0
29,2,229409,224544,0.0
30,2,224544,229409,0.0
31,2,-1,229409,0.0
32,2,3640,229409,0.0
33,2,3640,309669,0.0
34,2,385321,309669,0.0
35,2,3640,385321,0.0
36,3,224544,0,0.0
37,3,-2,3640,0.0
38,3,3640,3640,0.0
39,3,-1,224544,0.0
40,3,224544,224544,0.0
41,3,229409,224544,0.0
42,3,224544,229409,0.0
43,3,-1,229409,0.0
44,3,3640,229409,0.0
45,3,3640,309669,0.0
46,3,385321,309669,0.0
47,3,3640,385321,0.0
48,4,224544,0,0.0
49,4,-2,3640,0.0
50,4,3640,3640,0.0
51,4,-1,224544,0.0
52,4,224544,224544,0.0
53,4,229409,224544,0.0
54,4,224544,229409,0.0
55,4,-1,229409,0.0
56,4,3640,229409,0.0
57,4,3640,309669,0.0
58,4,385321,309669,0.0
59,4,3640,385321,0.0
60,5,224544,0,0.0
61,5,-2,3640,0.0
62,5,3640,3640,0.0
63,5,-1,224544,0.0
64,5,224544,224544,0.0
65,5,229409,224544,0.0
66,5,224544,229409,0.0
67,5,-1,229409,0.0
68,5,3640,229409,0.0
69,5,3640,309669,0.0
70,5,385321,309669,0.0
71,5,3640,385321,0.0
72,6,224544,0,0.0
73,6,-2,3640,0.0
74,6,3640,3640,0.0
75,6,-1,224544,0.0
76,6,224544,224544,0.0
77,6,229409,224544,0.0
78,6,224544,229409,0.0
79,6,-1,229409,0.0
80,6,3640,229409,0.0
81,6,3640,309669,0.0
82,6,385321,309669,0.0
83,6,3640,385321,0.0
84,7,224544,0,0.0
85,7,-2,3640,0.0
86,7,3640,3640,0.0
87,7,-1,224544,0.0
88,7,224544,224544,0.0
89,7,229409,224544,0.0
90,7,224544,229409,0.0
91,7,-1,229409,0.0
92,7,3640,229409,0.0
93,7,3640,309669,0.0
94,7,385321,309669,0.0
95,7,3640,385321,0.0
96,8,224544,0,0.0
97,8,-2,3640,0.0
98,8,3640,3640,0.0
99,8,-1,224544,0.0
100,8,224544,224544,0.0
101,8,229409,224544,0.0
102,8,224544,229409,0.0
103,8,-1,229409,0.0
104,8,3640,229409,0.0
105,8,3640,309669,0.0
106,8,385321,309669,0.0
107,8,3640,385321,0.0
108,9,224544,0,0.0
109,9,-2,3640,0.0
110,9,3640,3640,0.0
111,9,-1,224544,0.0
112,9,224544,224544,0.0
113,9,229409,224544,0.0
114,9,224544,229409,0.0
115,9,-1,229409,0.0
116,9,3640,229409,0.0
117,9,3640,309669,0.0
118,9,385321,309669,0.0
119,9,3640,385321,0.0
120,10,224544,0,0.0
121,10,-2,3640,0.0
122,10,3640,3640,0.0
123,10,-1,224544,0.0
124,10,224544,224544,0.0
125,10,229409,224544,0.0
126,10,224544,229409,0.0
127,10,-1,229409,0.0
128,10,3640,229409,0.0
129,10,3640,309669,0.0
130,10,385321,309669,0.0
131,10,3640,385321,0.0
132,11,224544,0,0.0
133,11,-2,3640,0.0
134,11,3640,3640,0.0
135,11,-1,224544,0.0
136,11,224544,224544,0.0
137,11,229409,224544,0.0
138,11,224544,229409,0.0
139,11,-1,229409,0.0
140,11,3640,229409,0.0
141,11,3640,309669,0.0
142,11,385321,309669,0.0
143,11,3640,385321,0.0
144,12,224544,0,0.0
145,12,-2,3640,0.0
146,12,3640,3640,0.0
147,12,-1,224544,0.0
148,12,224544,224544,0.0
149,12,229409,224544,0.0
150,12,224544,229409,0.0
151,12,-1,229409,0.0
152,12,3640,229409,0.0
153,12,3640,309669,0.0
154,12,385321,309669,0.0
155,12,3640,385321,0.0
156,13,224544,0,0.0
157,13,-2,3640,0.0
158,13,3640,3640,0.0
159,13,-1,224544,0.0
160,13,224544,224544,0.0
161,13,229409,224544,0.0
162,13,224544,229409,0.0
163,13,-1,229409,0.0
164,13,3640,229409,0.0
165,13,3640,309669,0.0
166,13,385321,309669,0.0
167,13,3640,385321,0.0
168,14,224544,0,0.0
169,14,-2,3640,0.0
170,14,3640,3640,0.0
171,14,-1,224544,0.0
172,14,224544,224544,0.0
173,14,229409,224544,0.0
174,14,224544,229409,0.0
175,14,-1,229409,0.0
176,14,3640,229409,0.0
177,14,3640,309669,0.0
178,14,385321,309669,0.0
179,14,3640,385321,0.0
180,15,224544,0,0.0
181,15,-2,3640,0.0
182,15,3640,3640,0.0
183,15,-1,224544,0.0
184,15,224544,224544,0.0
185,15,229409,224544,0.0
186,15,224544,229409,0.0
187,15,-1,229409,0.0
188,15,3640,229409,0.0
189,15,3640,309669,0.0
190,15,385321,309669,0.0
