,trial,prior_node,posterior_node,weight
0,0,117952,0,0.0
1,0,-2,7184,0.0
2,0,7184,7184,0.0
3,0,-1,18515,0.0
4,0,18515,18515,0.0
5,0,117952,117952,0.0
6,0,-1,117952,0.0
7,0,18515,117952,0.0
8,1,117952,0,0.05444196693184303
9,1,-2,7184,0.045447361571577465
10,1,7184,7184,0.08688439033898795
11,1,-1,18515,0.005872650542137599
12,1,18515,18515,0.0012994869427093068
13,1,117952,117952,0.0685277780757998
14,1,-1,117952,0.03828457530256377
15,1,18515,117952,0.007863068160788578
16,2,117952,0,0.05444196693184303
17,2,-2,7184,0.09487960437474069
18,2,7184,7184,0.2123312588173128
19,2,-1,18515,0.018965476252783067
20,2,18515,18515,0.010975775006940306
21,2,117952,117952,0.0685277780757998
22,2,-1,117952,0.041029850391487085
23,2,18515,117952,0.011568225708672136
24,3,117952,0,0.05444196693184303
25,3,-2,7184,0.12478279057910807
26,3,7184,7184,0.2662777098828634
27,3,-1,18515,0.03904165818424441
28,3,18515,18515,0.03487814209112066
29,3,117952,117952,0.0685277780757998
30,3,-1,117952,0.04187239953236326
31,3,18515,117952,0.01587227759859648
32,4,117952,0,0.0512580180011133
33,4,-2,7184,0.1396109794537616
34,4,7184,7184,0.29521585889271723
35,4,-1,18515,0.06010341160093904
36,4,18515,18515,0.06913023809447051
37,4,117952,117952,0.06827628943920608
38,4,-1,117952,0.0403808913567794
39,4,18515,117952,0.02848526478840521
40,5,117952,0,0.05003440587804368
41,5,-2,7184,0.14690241155545375
42,5,7184,7184,0.30199591589244934
43,5,-1,18515,0.07571029509823969
44,5,18515,18515,0.09505573989086148
45,5,117952,117952,0.08287591322981085
46,5,-1,117952,0.04673730982884235
47,5,18515,117952,0.047614085369595244
48,6,117952,0,0.04587593020412288
49,6,-2,7184,0.15669183059675112
50,6,7184,7184,0.30766210945784395
51,6,-1,18515,0.08792124280636332
52,6,18515,18515,0.11350154641732842
53,6,117952,117952,0.07919323159820052
54,6,-1,117952,0.04559613765021772
55,6,18515,117952,0.052477682998971334
56,7,117952,0,0.0422364702544897
57,7,-2,7184,0.15989142124503286
58,7,7184,7184,0.31215989006876704
59,7,-1,18515,0.09549856761948862
60,7,18515,18515,0.12661480133020322
61,7,117952,117952,0.08554603769942809
62,7,-1,117952,0.04829684474277143
63,7,18515,117952,0.060820784015928546
64,8,117952,0,0.039501006252082964
65,8,-2,7184,0.16481981389282255
66,8,7184,7184,0.3114703049111147
67,8,-1,18515,0.10313112158663956
68,8,18515,18515,0.13852022503784744
69,8,117952,117952,0.08683951497311664
70,8,-1,117952,0.0493148871186557
71,8,18515,117952,0.06603045710735585
72,9,117952,0,0.03694285325219818
73,9,-2,7184,0.164631857637463
74,9,7184,7184,0.3226531566461763
75,9,-1,18515,0.1024061494837824
76,9,18515,18515,0.13775219802166147
77,9,117952,117952,0.08894651311613845
78,9,-1,117952,0.05038187796720625
79,9,18515,117952,0.06659607279261205
80,10,117952,0,0.035075465140935215
81,10,-2,7184,0.1647539301179537
82,10,7184,7184,0.33089144058424524
83,10,-1,18515,0.10153817722777199
84,10,18515,18515,0.1362814274235204
85,10,117952,117952,0.0902770302403996
86,10,-1,117952,0.05134691250714787
87,10,18515,117952,0.06670821656224801
88,11,117952,0,0.033731749410572255
89,11,-2,7184,0.1684699502061566
90,11,7184,7184,0.32542919843352996
91,11,-1,18515,0.10752054359983026
92,11,18515,18515,0.14549151607945696
93,11,117952,117952,0.09061973891011525
94,11,-1,117952,0.051835646139559356
95,11,18515,117952,0.07018303308948502
96,12,117952,0,0.032218020639094486
97,12,-2,7184,0.1688502987195933
98,12,7184,7184,0.3262249137042691
99,12,-1,18515,0.10878107976535087
100,12,18515,18515,0.14782655242020404
101,12,117952,117952,0.09226484194696524
102,12,-1,117952,0.05256778829934642
103,12,18515,117952,0.07144696871187142
104,13,117952,0,0.03101132722813966
105,13,-2,7184,0.16738195812358667
106,13,7184,7184,0.33285932177014527
107,13,-1,18515,0.10588463800946041
108,13,18515,18515,0.14328801407367303
109,13,117952,117952,0.09381876317544467
110,13,-1,117952,0.05344354708765601
111,13,18515,117952,0.07030586156666639
112,14,117952,0,0.030465134130837186
113,14,-2,7184,0.1685682948748767
114,14,7184,7184,0.33266185827190026
115,14,-1,18515,0.10719485037583143
116,14,18515,18515,0.1451216173696847
117,14,117952,117952,0.09342949335398974
118,14,-1,117952,0.053541368917069704
119,14,18515,117952,0.07061451002999701
120,15,117952,0,0.029575568872754233
121,15,-2,7184,0.16717951191720817
122,15,7184,7184,0.33706426402237727
123,15,-1,18515,0.10487095624029341
124,15,18515,18515,0.14158636055789015
125,15,117952,117952,0.09481828511302753
126,15,-1,117952,0.05425781312183981
127,15,18515,117952,0.069757874893119
128,16,117952,0,0.02927407789463446
129,16,-2,7184,0.1684016217757489
130,16,7184,7184,0.3355434469682155
131,16,-1,18515,0.1064927074572166
132,16,18515,18515,0.14395280900699642
133,16,117952,117952,0.0944048644465651
134,16,-1,117952,0.05428991905782682
135,16,18515,117952,0.07030326417782598
136,17,117952,0,0.02863354094125985
137,17,-2,7184,0.16888607869172453
138,17,7184,7184,0.3336120553151251
139,17,-1,18515,0.1078325037729182
140,17,18515,18515,0.1461837584706
141,17,117952,117952,0.0955631239734074
142,17,-1,117952,0.054863835952793566
143,17,18515,117952,0.07157824087130737
144,18,117952,0,0.028305763524711924
145,18,-2,7184,0.16754706850150208
146,18,7184,7184,0.33800140822720676
147,18,-1,18515,0.10524442694442027
148,18,18515,18515,0.14212611948164783
149,18,117952,117952,0.09587316688381695
150,18,-1,117952,0.055094111875148025
151,18,18515,117952,0.06997901398549157
152,19,117952,0,0.028134389269456786
153,19,-2,7184,0.1667581155538258
