,trial,prior_node,posterior_node,weight
0,0,100,6493,0.0
1,0,6493,6493,0.0
2,0,-2,6493,0.0
3,0,-2,100,0.0
4,0,100,100,0.0
5,0,-1,8493,0.0
6,0,8493,8493,0.0
7,1,100,6493,0.11157570164931674
8,1,6493,6493,0.12843146198189698
9,1,-2,6493,-0.011668057331830541
10,1,-2,100,-0.0003193860442847413
11,1,100,100,0.09994768208631863
12,1,-1,8493,0.015599613060218313
13,1,8493,8493,0.02656214998722182
14,2,100,6493,0.17978959985985563
15,2,6493,6493,0.23598425954119095
16,2,-2,6493,-0.011191078612121978
17,2,-2,100,0.007852023687491693
18,2,100,100,0.1502578245566863
19,2,-1,8493,0.01554989881907916
20,2,8493,8493,0.07610733308468094
21,3,100,6493,0.2027758241245287
22,3,6493,6493,0.259601400470414
23,3,-2,6493,-0.008148595867321822
24,3,-2,100,0.01706733605270698
25,3,100,100,0.17432146004229157
26,3,-1,8493,0.01938189349534321
27,3,8493,8493,0.11354712767540352
28,4,100,6493,0.2323414487870898
29,4,6493,6493,0.3163489148925144
30,4,-2,6493,-0.017905105341732883
31,4,-2,100,0.013184471196850064
32,4,100,100,0.1946025505331178
33,4,-1,8493,0.01718527542822103
34,4,8493,8493,0.1282610955872622
35,5,100,6493,0.24552375873803114
36,5,6493,6493,0.32454616339352993
37,5,-2,6493,-0.012694316297276614
38,5,-2,100,0.021263879794896724
39,5,100,100,0.2094417791794046
40,5,-1,8493,0.020134333703747842
41,5,8493,8493,0.14724159056854774
42,6,100,6493,0.25531644605555953
43,6,6493,6493,0.33755290575180424
44,6,-2,6493,-0.006469568018856215
45,6,-2,100,0.02689565295080128
46,6,100,100,0.22429004411991815
47,6,-1,8493,0.02080306914378233
48,6,8493,8493,0.1667649389744725
49,7,100,6493,0.27296161890376003
50,7,6493,6493,0.3690085037337808
51,7,-2,6493,-0.018443859847732877
52,7,-2,100,0.01972627098681483
53,7,100,100,0.22998214326754465
54,7,-1,8493,0.01957536316243402
55,7,8493,8493,0.1626643019136013
56,8,100,6493,0.2724823494171072
57,8,6493,6493,0.36293069267986977
58,8,-2,6493,-0.01057709420708722
59,8,-2,100,0.02597457298521707
60,8,100,100,0.23892668261416447
61,8,-1,8493,0.02082764113319969
62,8,8493,8493,0.17398304190061928
63,9,100,6493,0.27475823337542876
64,9,6493,6493,0.36924038791342256
65,9,-2,6493,-0.012553337987288466
66,9,-2,100,0.024761418259084723
67,9,100,100,0.2429802513677744
68,9,-1,8493,0.020066875974250862
69,9,8493,8493,0.17699553783907734
70,10,100,6493,0.2845101965929325
71,10,6493,6493,0.38110039308147337
72,10,-2,6493,-0.015367008712749791
73,10,-2,100,0.023866947044773365
74,10,100,100,0.24597398991678995
75,10,-1,8493,0.020216555494842543
76,10,8493,8493,0.17615326749076218
77,11,100,6493,0.28109729101158143
78,11,6493,6493,0.3724391824014452
79,11,-2,6493,-0.0083602268076744
80,11,-2,100,0.029129094949364494
81,11,100,100,0.2512887005415557
82,11,-1,8493,0.021310299253653697
