,trial,prior_node,posterior_node,weight
0,0,6357,0,0.0
1,0,28276,0,0.0
2,0,28276,6357,0.0
3,0,6357,6357,0.0
4,0,-1,6357,0.0
5,0,-2,27319,0.0
6,0,27319,27319,0.0
7,0,-1,28276,0.0
8,0,65476,28276,0.0
9,0,28276,65476,0.0
10,1,6357,0,0.05979881913409166
11,1,28276,0,0.01905207612182986
12,1,28276,6357,0.029120395064396294
13,1,6357,6357,0.0765682856968974
14,1,-1,6357,0.0393161721223495
15,1,-2,27319,0.05357574373782715
16,1,27319,27319,0.11089271294146594
17,1,-1,28276,0.021589652454163076
18,1,65476,28276,0.0071159363096095635
19,1,28276,65476,0.0071159363096095635
20,2,6357,0,0.05259685270806076
21,2,28276,0,0.02302582905905186
22,2,28276,6357,0.028179933728837578
23,2,6357,6357,0.07085906015825516
24,2,-1,6357,0.037531216941766074
25,2,-2,27319,0.08257792856456157
26,2,27319,27319,0.15035992612510182
27,2,-1,28276,0.04505864873210921
28,2,65476,28276,0.015032143721823217
29,2,28276,65476,0.015032143721823217
30,3,6357,0,0.06220893103623061
31,3,28276,0,0.03316837913687807
32,3,28276,6357,0.03906062656930484
33,3,6357,6357,0.08663967270379645
34,3,-1,6357,0.04863276915121454
35,3,-2,27319,0.10332427480400233
36,3,27319,27319,0.18467580659058366
37,3,-1,28276,0.06648080255603639
38,3,65476,28276,0.019393699158477794
39,3,28276,65476,0.019393699158477794
40,4,6357,0,0.05391616718946122
41,4,28276,0,0.034097021668841494
42,4,28276,6357,0.03917767504021553
43,4,6357,6357,0.08104462227035332
44,4,-1,6357,0.04888295779660319
45,4,-2,27319,0.11752623632526162
46,4,27319,27319,0.20258713724031793
47,4,-1,28276,0.08182743066749983
48,4,65476,28276,0.02246877921217977
49,4,28276,65476,0.02246877921217977
50,5,6357,0,0.056633988193684315
51,5,28276,0,0.04050935052194785
52,5,28276,6357,0.04523131301969469
53,5,6357,6357,0.08733903794738417
54,5,-1,6357,0.05450944779102354
55,5,-2,27319,0.12596052667621638
56,5,27319,27319,0.2165323200020054
57,5,-1,28276,0.09813267314156757
58,5,65476,28276,0.02397946021746594
59,5,28276,65476,0.02397946021746594
60,6,6357,0,0.050601245567977536
61,6,28276,0,0.04062431362503786
62,6,28276,6357,0.0454888115240706
63,6,6357,6357,0.0844628877925303
64,6,-1,6357,0.05574294592282333
65,6,-2,27319,0.12776379076284294
66,6,27319,27319,0.21714168479718718
67,6,-1,28276,0.10755362263072452
68,6,65476,28276,0.023749076426073178
69,6,28276,65476,0.023749076426073178
70,7,6357,0,0.04970397775818013
71,7,28276,0,0.04255911077380363
72,7,28276,6357,0.04643592751793124
73,7,6357,6357,0.08566476584453739
74,7,-1,6357,0.05811011499667619
75,7,-2,27319,0.13004308040995924
76,7,27319,27319,0.2222761126882176
77,7,-1,28276,0.11438881708811559
78,7,65476,28276,0.023614001630620364
79,7,28276,65476,0.023614001630620364
80,8,6357,0,0.04552723684433938
81,8,28276,0,0.04245059281173904
82,8,28276,6357,0.04696597852061396
83,8,6357,6357,0.08461390180234248
84,8,-1,6357,0.0597267434637604
85,8,-2,27319,0.13649667624180473
86,8,27319,27319,0.23011681096979897
87,8,-1,28276,0.12021362395719504
88,8,65476,28276,0.025121585404007173
89,8,28276,65476,0.025121585404007173
90,9,6357,0,0.04515533711347702
91,9,28276,0,0.04376617312039943
92,9,28276,6357,0.0469710832279159
93,9,6357,6357,0.08513724954807497
94,9,-1,6357,0.06076076492156247
95,9,-2,27319,0.13258414103652139
96,9,27319,27319,0.22620822370841612
97,9,-1,28276,0.124632547278008
98,9,65476,28276,0.0239895819034157
99,9,28276,65476,0.0239895819034157
100,10,6357,0,0.041667307618335835
101,10,28276,0,0.04331670205901789
102,10,28276,6357,0.04728812205771655
103,10,6357,6357,0.08358642555839932
104,10,-1,6357,0.061774681202594064
105,10,-2,27319,0.1293979027700904
106,10,27319,27319,0.22027315840846795
107,10,-1,28276,0.1288160704763369
108,10,65476,28276,0.02304283699187535
109,10,28276,65476,0.02304283699187535
110,11,6357,0,0.04030744891151773
111,11,28276,0,0.044049881738224134
112,11,28276,6357,0.04928879689421302
113,11,6357,6357,0.08645194196385324
114,11,-1,6357,0.06482608860287555
115,11,-2,27319,0.13632898231498644
116,11,27319,27319,0.22998351216110807
117,11,-1,28276,0.13208246886968653
118,11,65476,28276,0.024554853886872938
119,11,28276,65476,0.024554853886872938
120,12,6357,0,0.03872204848458843
121,12,28276,0,0.04432465637308361
122,12,28276,6357,0.050094093656877135
123,12,6357,6357,0.08831429762753917
124,12,-1,6357,0.06674448516918854
125,12,-2,27319,0.1474759172560148
126,12,27319,27319,0.2438716668031772
127,12,-1,28276,0.1344024282488754
128,12,65476,28276,0.02756128478521885
129,12,28276,65476,0.02756128478521885
130,13,6357,0,0.03582877132679825
131,13,28276,0,0.043479696975253626
132,13,28276,6357,0.04862960837869933
133,13,6357,6357,0.08650019713831475
134,13,-1,6357,0.06590912071248654
135,13,-2,27319,0.140953297494012
136,13,27319,27319,0.23298930704020906
137,13,-1,28276,0.13608668719596115
138,13,65476,28276,0.02682415207737431
139,13,28276,65476,0.02682415207737431
140,14,6357,0,0.03687523733989524
141,14,28276,0,0.04455306700850476
142,14,28276,6357,0.048412586577355345
143,14,6357,6357,0.08642186823550001
144,14,-1,6357,0.06590250530281339
145,14,-2,27319,0.14121725232058155
146,14,27319,27319,0.23517285173781213
147,14,-1,28276,0.13766596661399744
148,14,65476,28276,0.026327168670123524
149,14,28276,65476,0.026327168670123524
150,15,6357,0,0.03559013056174508
151,15,28276,0,0.046761252739740036
152,15,28276,6357,0.05174234801565352
153,15,6357,6357,0.08657743214507037
154,15,-1,6357,0.06710734887792587
155,15,-2,27319,0.15445451212288186
156,15,27319,27319,0.24993718478473517
157,15,-1,28276,0.146906311507739
158,15,65476,28276,0.02975309912224169
159,15,28276,65476,0.02975309912224169
160,16,6357,0,0.03154013374009826
161,16,28276,0,0.04696046707082123
162,16,28276,6357,0.05057854995795428
163,16,6357,6357,0.07978130150351785
164,16,-1,6357,0.06332862386093557
165,16,-2,27319,0.16548638473639912
166,16,27319,27319,0.263232973619818
167,16,-1,28276,0.15701775693682107
168,16,65476,28276,0.0322848732704141
169,16,28276,65476,0.0322848732704141
170,17,6357,0,0.02973923934947439
171,17,28276,0,0.046197100700192506
172,17,28276,6357,0.049423957797119916
173,17,6357,6357,0.07726286320063314
174,17,-1,6357,0.062274668362503546
175,17,-2,27319,0.15614263130791975
176,17,27319,27319,0.250075006820119
177,17,-1,28276,0.15778284419481733
178,17,65476,28276,0.029668175155095042
179,17,28276,65476,0.029668175155095042
180,18,6357,0,0.037044909941127836
181,18,28276,0,0.050810899397029465
182,18,28276,6357,0.05404323441804086
183,18,6357,6357,0.08461284386995455
184,18,-1,6357,0.0658558735411545
185,18,-2,27319,0.14518724724962048
186,18,27319,27319,0.2418060637060758
187,18,-1,28276,0.1640392644826847
188,18,65476,28276,0.025906643745179245
189,18,28276,65476,0.025906643745179245
190,19,6357,0,0.034189024627090864
191,19,28276,0,0.048164193088360466
192,19,28276,6357,0.051696040866598
193,19,6357,6357,0.0809772025760113
194,19,-1,6357,0.06484829482410513
195,19,-2,27319,0.1505466097790376
196,19,27319,27319,0.2478773419097084
197,19,-1,28276,0.1609877876758164
198,19,65476,28276,0.027669946932786137
199,19,28276,65476,0.027669946932786137
200,20,6357,0,0.03657535481611337
201,20,28276,0,0.04899292363731075
202,20,28276,6357,0.05142325048263944
203,20,6357,6357,0.082823102963493
204,20,-1,6357,0.0653192007911619
205,20,-2,27319,0.14409013947458463
206,20,27319,27319,0.24049118741126604
207,20,-1,28276,0.1593853095708181
208,20,65476,28276,0.02579651859527792
209,20,28276,65476,0.02579651859527792
210,21,6357,0,0.03525744696460379
211,21,28276,0,0.05012887870643797
212,21,28276,6357,0.053917978895175384
213,21,6357,6357,0.08336676793321245
214,21,-1,6357,0.06654138029836272
215,21,-2,27319,0.1567694116655949
216,21,27319,27319,0.25410985259827457
217,21,-1,28276,0.16494510914891203
218,21,65476,28276,0.02951875930212796
219,21,28276,65476,0.02951875930212796
220,22,6357,0,0.031211616700386087
221,22,28276,0,0.04746514407400437
222,22,28276,6357,0.04991906493187447
223,22,6357,6357,0.07692102616017867
224,22,-1,6357,0.06275715511963058
225,22,-2,27319,0.1634678702248254
226,22,27319,27319,0.26326132019648707
227,22,-1,28276,0.16414418889399732
228,22,65476,28276,0.03063428888225992
229,22,28276,65476,0.03063428888225992
230,23,6357,0,0.03630318732175051
231,23,28276,0,0.050449041480292514
232,23,28276,6357,0.05155915337375402
233,23,6357,6357,0.08134058639629622
234,23,-1,6357,0.06380252517755938
235,23,-2,27319,0.1716567352353982
236,23,27319,27319,0.26969510864166285
237,23,-1,28276,0.1685055840543598
238,23,65476,28276,0.0345502069967762
239,23,28276,65476,0.0345502069967762
240,24,6357,0,0.03169437089038745
241,24,28276,0,0.047418490877335046
242,24,28276,6357,0.04751563222757494
243,24,6357,6357,0.0743787447382518
244,24,-1,6357,0.05981883441466415
245,24,-2,27319,0.16485963190370695
246,24,27319,27319,0.2608130989247871
247,24,-1,28276,0.1668918591918201
248,24,65476,28276,0.031962432879024776
249,24,28276,65476,0.031962432879024776
250,25,6357,0,0.04340665546160176
