,trial,prior_node,posterior_node,weight
0,0,119,0,0.0
1,0,649,119,0.0
2,0,0,119,0.0
3,0,-2,2512,0.0
4,0,2512,2512,0.0
5,0,0,2512,0.0
6,0,-2,2829,0.0
7,0,2512,2829,0.0
8,0,2829,2829,0.0
9,0,-1,2829,0.0
10,0,0,2829,0.0
11,1,119,0,0.008453674229040678
12,1,649,119,0.008944932307445147
13,1,0,119,0.008453674229040678
14,1,-2,2512,0.006875840035325996
15,1,2512,2512,0.020752882211704536
16,1,0,2512,0.005288725496994802
17,1,-2,2829,0.01119058340425741
18,1,2512,2829,0.03653596907243957
19,1,2829,2829,0.06885405023078298
20,1,-1,2829,-0.024710904795516794
21,1,0,2829,0.007546328463117894
22,2,119,0,0.004329471689079527
23,2,649,119,-0.010892559668049208
24,2,0,119,0.004329471689079527
25,2,-2,2512,0.011554151737681932
26,2,2512,2512,0.051342595968526986
27,2,0,2512,-0.0034286919164487123
28,2,-2,2829,0.01164061847641641
29,2,2512,2829,0.07536226526886898
30,2,2829,2829,0.12575519157845208
31,2,-1,2829,-0.0215445454727492
32,2,0,2829,-0.007175033343552007
33,3,119,0,-0.012054959913382152
34,3,649,119,-0.02486899303756871
35,3,0,119,-0.012054959913382152
36,3,-2,2512,0.0036626925936550595
37,3,2512,2512,0.07699180390072738
38,3,0,2512,-0.007810839136915523
39,3,-2,2829,0.015266914589091086
40,3,2512,2829,0.10064569562087677
41,3,2829,2829,0.16056312188350633
42,3,-1,2829,-0.03198855047436544
43,3,0,2829,-0.0009790265441054005
44,4,119,0,-0.019291229782576687
45,4,649,119,-0.02988693386328989
46,4,0,119,-0.019291229782576687
47,4,-2,2512,-0.0013648952041055244
48,4,2512,2512,0.08484411766600944
49,4,0,2512,-0.00911371541137316
50,4,-2,2829,0.01821537024454259
51,4,2512,2829,0.10914788013173365
52,4,2829,2829,0.1877031833815124
53,4,-1,2829,-0.04438327813703826
54,4,0,2829,0.0037703342292168076
55,5,119,0,-0.02591703326202661
56,5,649,119,-0.03470011630251697
