,trial,prior_node,posterior_node,weight
0,0,27204,0,0.0
1,0,212468,0,0.0
2,0,27204,27204,0.0
3,0,170467,27204,0.0
4,0,-1,170467,0.0
5,0,170467,170467,0.0
6,0,-2,170467,0.0
7,0,27204,212468,0.0
8,0,-1,212468,0.0
9,0,170467,212468,0.0
10,0,212468,212468,0.0
11,1,27204,0,0.0
12,1,212468,0,0.0
13,1,27204,27204,0.0
14,1,170467,27204,0.0
15,1,-1,170467,0.0
16,1,170467,170467,0.0
17,1,-2,170467,0.0
18,1,27204,212468,0.0
19,1,-1,212468,0.0
20,1,170467,212468,0.0
21,1,212468,212468,0.0
22,2,27204,0,0.0
23,2,212468,0,0.0
24,2,27204,27204,0.0
25,2,170467,27204,0.0
26,2,-1,170467,0.0
27,2,170467,170467,0.0
28,2,-2,170467,0.0
29,2,27204,212468,0.0
30,2,-1,212468,0.0
31,2,170467,212468,0.0
32,2,212468,212468,0.0
33,3,27204,0,0.0
34,3,212468,0,0.0
35,3,27204,27204,0.0
36,3,170467,27204,0.0
37,3,-1,170467,0.0
38,3,170467,170467,0.0
39,3,-2,170467,0.0
40,3,27204,212468,0.0
41,3,-1,212468,0.0
42,3,170467,212468,0.0
43,3,212468,212468,0.0
44,4,27204,0,0.0
45,4,212468,0,0.0
46,4,27204,27204,0.0
47,4,170467,27204,0.0
48,4,-1,170467,0.0
49,4,170467,170467,0.0
50,4,-2,170467,0.0
51,4,27204,212468,0.0
52,4,-1,212468,0.0
53,4,170467,212468,0.0
54,4,212468,212468,0.0
55,5,27204,0,0.0
56,5,212468,0,0.0
57,5,27204,27204,0.0
58,5,170467,27204,0.0
59,5,-1,170467,0.0
60,5,170467,170467,0.0
61,5,-2,170467,0.0
62,5,27204,212468,0.0
63,5,-1,212468,0.0
64,5,170467,212468,0.0
65,5,212468,212468,0.0
66,6,27204,0,0.0
67,6,212468,0,0.0
68,6,27204,27204,0.0
69,6,170467,27204,0.0
70,6,-1,170467,0.0
71,6,170467,170467,0.0
72,6,-2,170467,0.0
73,6,27204,212468,0.0
74,6,-1,212468,0.0
75,6,170467,212468,0.0
76,6,212468,212468,0.0
77,7,27204,0,0.0
78,7,212468,0,0.0
79,7,27204,27204,0.0
80,7,170467,27204,0.0
81,7,-1,170467,0.0
82,7,170467,170467,0.0
83,7,-2,170467,0.0
84,7,27204,212468,0.0
85,7,-1,212468,0.0
86,7,170467,212468,0.0
87,7,212468,212468,0.0
88,8,27204,0,0.0
89,8,212468,0,0.0
90,8,27204,27204,0.0
91,8,170467,27204,0.0
92,8,-1,170467,0.0
93,8,170467,170467,0.0
94,8,-2,170467,0.0
95,8,27204,212468,0.0
96,8,-1,212468,0.0
97,8,170467,212468,0.0
98,8,212468,212468,0.0
99,9,27204,0,0.0
100,9,212468,0,0.0
101,9,27204,27204,0.0
102,9,170467,27204,0.0
103,9,-1,170467,0.0
104,9,170467,170467,0.0
105,9,-2,170467,0.0
106,9,27204,212468,0.0
107,9,-1,212468,0.0
108,9,170467,212468,0.0
109,9,212468,212468,0.0
110,10,27204,0,0.0
111,10,212468,0,0.0
112,10,27204,27204,0.0
113,10,170467,27204,0.0
114,10,-1,170467,0.0
115,10,170467,170467,0.0
116,10,-2,170467,0.0
117,10,27204,212468,0.0
118,10,-1,212468,0.0
119,10,170467,212468,0.0
120,10,212468,212468,0.0
121,11,27204,0,0.0
122,11,212468,0,0.0
123,11,27204,27204,0.0
124,11,170467,27204,0.0
125,11,-1,170467,0.0
126,11,170467,170467,0.0
127,11,-2,170467,0.0
128,11,27204,212468,0.0
129,11,-1,212468,0.0
130,11,170467,212468,0.0
131,11,212468,212468,0.0
132,12,27204,0,0.0
133,12,212468,0,0.0
134,12,27204,27204,0.0
135,12,170467,27204,0.0
136,12,-1,170467,0.0
137,12,170467,170467,0.0
138,12,-2,170467,0.0
139,12,27204,212468,0.0
140,12,-1,212468,0.0
141,12,170467,212468,0.0
142,12,212468,212468,0.0
143,13,27204,0,0.0
144,13,212468,0,0.0
145,13,27204,27204,0.0
146,13,170467,27204,0.0
147,13,-1,170467,0.0
