,trial,prior_node,posterior_node,weight
0,0,5117,5117,0.0
1,0,-2,5117,0.0
2,0,2545,0,0.0
3,0,-1,2545,0.0
4,0,73157,5758,0.0
5,0,78069,5758,0.0
6,0,0,5758,0.0
7,0,78069,73157,0.0
8,0,5758,78069,0.0
9,0,5117,78069,0.0
10,0,0,78069,0.0
11,0,73157,78069,0.0
12,1,5117,5117,0.07390572259448404
13,1,-2,5117,0.035988541935667154
14,1,2545,0,0.10710242800009136
15,1,-1,2545,0.04836852149983258
16,1,73157,5758,0.07651042600687873
17,1,78069,5758,0.07052115731233641
18,1,0,5758,0.0785144884467656
19,1,78069,73157,0.07223581477593023
20,1,5758,78069,0.07052115731233641
21,1,5117,78069,0.08262155992027923
22,1,0,78069,0.08301021443758483
23,1,73157,78069,0.07223581477593023
24,2,5117,5117,0.17808910174487558
25,2,-2,5117,0.081199995279806
26,2,2545,0,0.09695347933543134
27,2,-1,2545,0.07338724815112448
28,2,73157,5758,0.1446475524500344
29,2,78069,5758,0.1353631046476219
30,2,0,5758,0.08550571950193771
31,2,78069,73157,0.15968360403098877
32,2,5758,78069,0.1353631046476219
33,2,5117,78069,0.17114113380438883
34,2,0,78069,0.09716809761341236
35,2,73157,78069,0.15968360403098877
36,3,5117,5117,0.2442010596239438
37,3,-2,5117,0.11064976066972537
38,3,2545,0,0.0920695201487772
39,3,-1,2545,0.09388352479990676
40,3,73157,5758,0.1888306703894278
41,3,78069,5758,0.17678145896772451
42,3,0,5758,0.09164480862666904
43,3,78069,73157,0.21488062100674832
44,3,5758,78069,0.17678145896772451
45,3,5117,78069,0.2272260846446253
46,3,0,78069,0.10889862905531665
47,3,73157,78069,0.21488062100674832
48,4,5117,5117,0.2922237518728723
49,4,-2,5117,0.13182520956536734
50,4,2545,0,0.08769954256737902
51,4,-1,2545,0.10941843298440868
52,4,73157,5758,0.21842052190892966
53,4,78069,5758,0.20467151405227374
54,4,0,5758,0.09558669429285159
55,4,78069,73157,0.2522581694443691
56,4,5758,78069,0.20467151405227374
57,4,5117,78069,0.26518703233640734
58,4,0,78069,0.11600207431504779
59,4,73157,78069,0.2522581694443691
60,5,5117,5117,0.2950260095671047
61,5,-2,5117,0.1454556368505187
62,5,2545,0,0.08470971484249873
63,5,-1,2545,0.12153272644222558
64,5,73157,5758,0.2236754040296986
65,5,78069,5758,0.2013354814338183
66,5,0,5758,0.09967695834317813
67,5,78069,73157,0.25120906980975355
68,5,5758,78069,0.2013354814338183
69,5,5117,78069,0.257286981688496
70,5,0,78069,0.12074204835756619
71,5,73157,78069,0.25120906980975355
72,6,5117,5117,0.29290586412150527
73,6,-2,5117,0.15619480349628176
74,6,2545,0,0.07781608936526081
75,6,-1,2545,0.12835486711552915
76,6,73157,5758,0.2274005238994495
77,6,78069,5758,0.19843133427836
78,6,0,5758,0.09944061061813753
79,6,78069,73157,0.24773800104198926
80,6,5758,78069,0.19843133427836
81,6,5117,78069,0.24887416345185862
82,6,0,78069,0.11920769435049022
83,6,73157,78069,0.24773800104198926
84,7,5117,5117,0.31332721530969937
85,7,-2,5117,0.1584757966977889
86,7,2545,0,0.07252820003172457
87,7,-1,2545,0.13355212166394798
88,7,73157,5758,0.24480761772318196
89,7,78069,5758,0.21938271332516496
90,7,0,5758,0.09837405407405123
91,7,78069,73157,0.273354386854304
92,7,5758,78069,0.21938271332516496
93,7,5117,78069,0.27945085293109034
94,7,0,78069,0.11873022761121649
95,7,73157,78069,0.273354386854304
96,8,5117,5117,0.3101078574150724
97,8,-2,5117,0.16566162997186787
98,8,2545,0,0.07404006922875797
99,8,-1,2545,0.14039609787246912
100,8,73157,5758,0.2429201239620768
101,8,78069,5758,0.2118762938026046
102,8,0,5758,0.10218816291220022
103,8,78069,73157,0.26625832204426453
104,8,5758,78069,0.2118762938026046
105,8,5117,78069,0.2672441077925412
106,8,0,78069,0.12333101944438823
107,8,73157,78069,0.26625832204426453
108,9,5117,5117,0.3213406505878494
109,9,-2,5117,0.16378539080040114
110,9,2545,0,0.0697579085336659
111,9,-1,2545,0.1428368141846722
112,9,73157,5758,0.2547653941282175
113,9,78069,5758,0.22764818539487347
114,9,0,5758,0.10037210863710887
115,9,78069,73157,0.28411318791845586
116,9,5758,78069,0.22764818539487347
117,9,5117,78069,0.2892094922507952
118,9,0,78069,0.1215871094486166
119,9,73157,78069,0.28411318791845586
120,10,5117,5117,0.3309207297766248
121,10,-2,5117,0.16922947390600404
122,10,2545,0,0.07170908161905705
123,10,-1,2545,0.14745785395898786
124,10,73157,5758,0.2567013663783845
