,2931-0,17642-0,2931-2931,17642-2931,67363-2931,-1-2931,2931-17642,67363-17642
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.018620337975148733,-0.0025670308919414253,0.018620337975148733,-0.0025670308919414253,0.007998183591776113,0.04000000000000001,0.018620337975148733,0.007998183591776113
2,0.03838160064115431,-0.023190564353165355,0.03838160064115431,-0.023190564353165355,2.8184313395369443e-05,0.07800000000000001,0.03838160064115431,2.8184313395369443e-05
3,0.05009343478337669,-0.02641596095950802,0.05009343478337669,-0.02641596095950802,-0.008365884996408272,0.11410000000000002,0.05009343478337669,-0.008365884996408272
4,0.03967543604558838,-0.010015641963595712,0.03967543604558838,-0.010015641963595712,0.002471643327210723,0.14839500000000003,0.03967543604558838,0.002471643327210723
5,0.025257950821883705,0.008224996076733576,0.025257950821883705,0.008224996076733576,0.00940896867941469,0.18097525000000003,0.025257950821883705,0.00940896867941469
6,0.01635984989598019,0.02227938404519706,0.01635984989598019,0.02227938404519706,0.013976474895265871,0.21192648750000004,0.01635984989598019,0.013976474895265871
7,0.010011997267536698,0.03199829060782751,0.010011997267536698,0.03199829060782751,0.017164820406956646,0.24133016312500002,0.010011997267536698,0.017164820406956646
8,0.005534180437171259,0.03873293463524812,0.005534180437171259,0.03873293463524812,0.01940294716458135,0.26926365496875004,0.005534180437171259,0.01940294716458135
9,0.002415130781637592,0.043442474029533266,0.002415130781637592,0.043442474029533266,0.02096547994814979,0.2958004722203126,0.002415130781637592,0.02096547994814979
10,0.00023865990490293254,0.04673341411777618,0.00023865990490293254,0.04673341411777618,0.02205615223731529,0.32101044860929695,0.00023865990490293254,0.02205615223731529
11,-0.0012816771695289158,0.049031222022263836,-0.0012816771695289158,0.049031222022263836,0.022817849986374667,0.3449599261788321,-0.0012816771695289158,0.022817849986374667
12,-0.004837494997473922,0.046034447475630624,-0.004837494997473922,0.046034447475630624,0.025115930819108487,0.36771192986989043,-0.004837494997473922,0.025115930819108487
13,0.004751705809988134,0.04051500230260038,0.004751705809988134,0.04051500230260038,0.023392900796646906,0.3893263333763959,0.004751705809988134,0.023392900796646906
14,0.013734424283556413,0.05938766897660946,0.013734424283556413,0.05938766897660946,0.020087626404003987,0.4098600167075761,0.013734424283556413,0.020087626404003987
15,0.012293942824338717,0.05953606082064131,0.012293942824338717,0.05953606082064131,0.020617363779737847,0.4293670158721973,0.012293942824338717,0.020617363779737847
16,0.03497873624093156,0.03314611950219139,0.03497873624093156,0.03314611950219139,0.0038036582440262585,0.44789866507858744,0.03497873624093156,0.0038036582440262585
17,0.05259383170175374,0.025591579986970668,0.05259383170175374,0.025591579986970668,-0.007086078113534726,0.4655037318246581,0.05259383170175374,-0.007086078113534726
18,0.0388825259348246,0.03405880366800683,0.0388825259348246,0.03405880366800683,0.0016730991525461811,0.4822285452334252,0.0388825259348246,0.0016730991525461811
19,0.03248017831535689,0.029869101946110192,0.03248017831535689,0.029869101946110192,0.007668731945352228,0.49811711797175395,0.03248017831535689,0.007668731945352228
20,0.0324630666262134,0.05271595449951927,0.0324630666262134,0.05271595449951927,0.009793991339803756,0.5132112620731663,0.0324630666262134,0.009793991339803756
21,0.02500599912866196,0.0563736404799716,0.02500599912866196,0.0563736404799716,0.01183499449898678,0.5275506989695079,0.02500599912866196,0.01183499449898678
22,0.031227834381690016,0.06107897983306791,0.031227834381690016,0.06107897983306791,0.014568085561525489,0.5411731640210325,0.031227834381690016,0.014568085561525489
23,0.02487413757744102,0.060741525789083935,0.02487413757744102,0.060741525789083935,0.016225718054227116,0.5541145058199809,0.02487413757744102,0.016225718054227116
24,0.04114472693752206,0.034807066542310104,0.04114472693752206,0.034807066542310104,0.0009396006616881152,0.5664087805289819,0.04114472693752206,0.0009396006616881152
25,0.033579659510654364,0.02800591590993764,0.033579659510654364,0.02800591590993764,0.009848572090599467,0.5780883415025329,0.033579659510654364,0.009848572090599467
26,0.023488114638180665,0.01664129541527727,0.023488114638180665,0.01664129541527727,0.014471072231996033,0.5891839244274062,0.023488114638180665,0.014471072231996033
27,0.01018107886078318,0.022511348063404726,0.01018107886078318,0.022511348063404726,0.018283205923962195,0.5997247282060358,0.01018107886078318,0.018283205923962195
28,0.01604588188554682,0.045085267055840726,0.01604588188554682,0.045085267055840726,0.01823455231694928,0.609738491795734,0.01604588188554682,0.01823455231694928
29,0.014007967090759962,0.0486809830122771,0.014007967090759962,0.0486809830122771,0.02202249714020452,0.6192515672059473,0.014007967090759962,0.02202249714020452
30,0.037735251279935746,0.033894670387416156,0.037735251279935746,0.033894670387416156,0.00473989251111091,0.62828898884565,0.037735251279935746,0.00473989251111091
31,0.03632385186653435,0.055830167833911974,0.03632385186653435,0.055830167833911974,0.008121591543580331,0.6368745394033675,0.03632385186653435,0.008121591543580331
32,0.028961350431420296,0.05680181406441456,0.028961350431420296,0.05680181406441456,0.01144237832700327,0.6450308124331992,0.028961350431420296,0.01144237832700327
33,0.047162627102538136,0.029935050504468128,0.047162627102538136,0.029935050504468128,-0.00237364369382587,0.6527792718115392,0.047162627102538136,-0.00237364369382587
34,0.060569251733316995,0.023106855193691097,0.060569251733316995,0.023106855193691097,-0.011047268445217645,0.6601403082209623,0.060569251733316995,-0.011047268445217645
35,0.04381522503646122,0.03642692842525099,0.04381522503646122,0.03642692842525099,-0.0016461924149190595,0.6671332928099142,0.04381522503646122,-0.0016461924149190595
36,0.025775507976883757,0.03435986589814627,0.025775507976883757,0.03435986589814627,0.007430553228120777,0.6737766281694185,0.025775507976883757,0.007430553228120777
37,0.019368571585932092,0.018312210918094377,0.019368571585932092,0.018312210918094377,0.013847981044692674,0.6800877967609475,0.019368571585932092,0.013847981044692674
38,0.04268978151332949,0.017216001918162804,0.04268978151332949,0.017216001918162804,-0.0009459642684014739,0.6860834069229002,0.04268978151332949,-0.0009459642684014739
39,0.03136992731129665,0.03230670186686727,0.03136992731129665,0.03230670186686727,0.00530261476491297,0.6917792365767551,0.03136992731129665,0.00530261476491297
40,0.017390172595975466,0.03605369968615372,0.017390172595975466,0.03605369968615372,0.011485360431083818,0.6971902747479174,0.017390172595975466,0.011485360431083818
41,0.010431938029415291,0.04117011784420358,0.010431938029415291,0.04117011784420358,0.015548668735851836,0.7023307610105215,0.010431938029415291,0.015548668735851836
42,0.005957668996442899,0.0452648514403721,0.005957668996442899,0.0452648514403721,0.01825616538219853,0.7072142229599955,0.005957668996442899,0.01825616538219853
43,0.013529510571974726,0.060586574408687685,0.013529510571974726,0.060586574408687685,0.01808107745549924,0.7118535118119957,0.013529510571974726,0.01808107745549924
44,0.010838893802864014,0.06055057251214054,0.010838893802864014,0.06055057251214054,0.020428856178750485,0.7162608362213959,0.010838893802864014,0.020428856178750485
45,0.010760456085850906,0.045944160967596966,0.010760456085850906,0.045944160967596966,0.02400257679874608,0.7204477944103261,0.010760456085850906,0.02400257679874608
46,0.014362259640339589,0.03839372261862352,0.014362259640339589,0.03839372261862352,0.004505309387631923,0.7244254046898099,0.014362259640339589,0.004505309387631923
47,0.02007270259933981,0.05803248341846758,0.02007270259933981,0.05803248341846758,0.00761546013327469,0.7282041344553194,0.02007270259933981,0.00761546013327469
48,0.023375245358908187,0.06950875136243542,0.023375245358908187,0.06950875136243542,0.009075716219572141,0.7317939277325535,0.023375245358908187,0.009075716219572141
49,0.019223307496091593,0.06693331178220109,0.019223307496091593,0.06693331178220109,0.012959609938312928,0.7352042313459258,0.019223307496091593,0.012959609938312928
50,0.012789699252963879,0.04197300759271672,0.012789699252963879,0.04197300759271672,0.016555304037365517,0.7384440197786295,0.012789699252963879,0.016555304037365517
51,0.013011174482191645,0.03423820743853538,0.013011174482191645,0.03423820743853538,0.02129251325788511,0.741521818789698,0.013011174482191645,0.02129251325788511
52,0.009220027912502307,0.021292148409411404,0.009220027912502307,0.021292148409411404,0.022506691647531607,0.7444457278502131,0.009220027912502307,0.022506691647531607
53,0.010722393093762118,0.038974825459204415,0.010722393093762118,0.038974825459204415,0.021713296579776244,0.7472234414577025,0.010722393093762118,0.021713296579776244
54,0.010025973177684859,0.044421152606292175,0.010025973177684859,0.044421152606292175,0.021265734438298912,0.7498622693848174,0.010025973177684859,0.021265734438298912
55,0.030682786616869642,0.02282327961764821,0.030682786616869642,0.02282327961764821,0.004694818952172273,0.7523691559155765,0.030682786616869642,0.004694818952172273
56,0.025996929369406056,0.024167959072862934,0.025996929369406056,0.024167959072862934,0.011586895500433786,0.7547506981197977,0.025996929369406056,0.011586895500433786
57,0.01564539746752826,0.032012554291998105,0.01564539746752826,0.032012554291998105,0.015789190652886545,0.7570131632138077,0.01564539746752826,0.015789190652886545
58,0.009649651912637922,0.038893542160607183,0.009649651912637922,0.038893542160607183,0.018432431783251782,0.7591625050531173,0.009649651912637922,0.018432431783251782
59,0.0032398692125029938,0.0386340700994868,0.0032398692125029938,0.0386340700994868,0.021880878474721678,0.7612043798004615,0.0032398692125029938,0.021880878474721678
60,0.0029398194635190554,0.021945279845096453,0.0029398194635190554,0.021945279845096453,0.02455651516402133,0.7631441608104385,0.0029398194635190554,0.02455651516402133
61,0.02604044893375499,0.009118622196174543,0.02604044893375499,0.009118622196174543,0.007100312511227587,0.7649869527699166,0.02604044893375499,0.007100312511227587
62,0.023535110848326636,0.016416427600750138,0.023535110848326636,0.016416427600750138,0.013197694450187633,0.7667376051314208,0.023535110848326636,0.013197694450187633
63,0.012753304660408825,0.02126931733671087,0.012753304660408825,0.02126931733671087,0.01823290989589821,0.7684007248748497,0.012753304660408825,0.01823290989589821
64,0.016504661934241882,0.02424212809131214,0.016504661934241882,0.02424212809131214,0.01883255038984621,0.7699806886311071,0.016504661934241882,0.01883255038984621
65,0.012956850330005416,0.03344275323444113,0.012956850330005416,0.03344275323444113,0.020393960786888016,0.7714816541995517,0.012956850330005416,0.020393960786888016
66,0.00842632114490051,0.01863593289168029,0.00842632114490051,0.01863593289168029,0.021719286011945765,0.7729075714895741,0.00842632114490051,0.021719286011945765
67,0.01101855590700962,0.022672583038641426,0.01101855590700962,0.022672583038641426,0.023413424916227367,0.7742621929150955,0.01101855590700962,0.023413424916227367
68,0.005560328492153616,0.03138958149100581,0.005560328492153616,0.03138958149100581,0.0239758292465688,0.7755490832693407,0.005560328492153616,0.0239758292465688
69,0.0026036328233969394,0.03846578933952422,0.0026036328233969394,0.03846578933952422,0.024142413415549287,0.7767716291058736,0.0026036328233969394,0.024142413415549287
70,-0.0019544691118825574,0.03830389309887159,-0.0019544691118825574,0.03830389309887159,0.026080998117999778,0.7779330476505799,-0.0019544691118825574,0.026080998117999778
71,-0.0008787385817860803,0.021701800266149616,-0.0008787385817860803,0.021701800266149616,0.02764379670953068,0.7790363952680509,-0.0008787385817860803,0.02764379670953068
72,0.029250494069325728,0.019474121405695686,0.029250494069325728,0.019474121405695686,0.008178423032569118,0.7800845755046484,0.029250494069325728,0.008178423032569118
73,0.030102371572963752,0.04570459391463651,0.030102371572963752,0.04570459391463651,0.010158428646200566,0.781080346729416,0.030102371572963752,0.010158428646200566
74,0.02434336164422882,0.04945199478293013,0.02434336164422882,0.04945199478293013,0.01319277330285972,0.7820263293929451,0.02434336164422882,0.01319277330285972
75,0.04092424699728993,0.027877246749444577,0.04092424699728993,0.027877246749444577,-0.0016087218325271564,0.7829250129232979,0.04092424699728993,-0.0016087218325271564
76,0.03337868789566305,0.028287582704973672,0.03337868789566305,0.028287582704973672,0.007161718840734191,0.783778762277133,0.03337868789566305,0.007161718840734191
77,0.01965895959493618,0.029596459337190847,0.01965895959493618,0.029596459337190847,0.013865030996296856,0.7845898241632763,0.01965895959493618,0.013865030996296856
78,0.021094148187532274,0.029768512123372417,0.021094148187532274,0.029768512123372417,0.015932615157796357,0.7853603329551124,0.021094148187532274,0.015932615157796357
79,0.02453917952531083,0.0522180542319872,0.02453917952531083,0.0522180542319872,0.015127258165696924,0.7860923163073568,0.02453917952531083,0.015127258165696924
80,0.020231220748553828,0.054267202441367485,0.020231220748553828,0.054267202441367485,0.016984234357964718,0.7867877004919889,0.020231220748553828,0.016984234357964718
81,0.03812521168388593,0.03171863174528013,0.03812521168388593,0.03171863174528013,0.0008370082240819625,0.7874483154673895,0.03812521168388593,0.0008370082240819625
82,0.039973742374529844,0.043615154200784455,0.039973742374529844,0.043615154200784455,0.007490393395917215,0.78807589969402,0.039973742374529844,0.007490393395917215
83,0.03499613299617041,0.05846861855939816,0.03499613299617041,0.05846861855939816,0.008805695503528466,0.788672104709319,0.03499613299617041,0.008805695503528466
84,0.02741451484298608,0.061536965118690085,0.02741451484298608,0.061536965118690085,0.011972633385998908,0.789238499473853,0.02741451484298608,0.011972633385998908
85,0.013701280944441067,0.052946345215421124,0.013701280944441067,0.052946345215421124,0.01740466718559114,0.7897765745001604,0.013701280944441067,0.01740466718559114
86,0.016844699530030646,0.04450949367647589,0.016844699530030646,0.04450949367647589,0.018195377447844947,0.7902877457751524,0.016844699530030646,0.018195377447844947
87,0.013129761423414611,0.04830544379107956,0.013129761423414611,0.04830544379107956,0.019959352444658608,0.7907733584863947,0.013129761423414611,0.019959352444658608
88,0.008569066732911192,0.02908096009120109,0.008569066732911192,0.02908096009120109,0.02142267892638873,0.791234690562075,0.008569066732911192,0.02142267892638873
89,0.009951290067123468,0.024885616285680697,0.009951290067123468,0.024885616285680697,0.024867414754458847,0.7916729560339713,0.009951290067123468,0.024867414754458847
90,0.014244368955420814,0.025495876506136023,0.014244368955420814,0.025495876506136023,0.02310096883415418,0.7920893082322726,0.014244368955420814,0.02310096883415418
91,0.011677830609029237,0.03808788110406572,0.011677830609029237,0.03808788110406572,0.021920471833929176,0.792484842820659,0.011677830609029237,0.021920471833929176
92,0.0012957883043222406,0.03474780952169732,0.0012957883043222406,0.03474780952169732,0.02483924960682478,0.792860600679626,0.0012957883043222406,0.02483924960682478
93,0.0011321044323912028,0.021998833679272776,0.0011321044323912028,0.021998833679272776,0.025024782759089294,0.7932175706456448,0.0011321044323912028,0.025024782759089294
94,-0.005345468066535261,0.026355470603862577,-0.005345468066535261,0.026355470603862577,0.025643658795995526,0.7935566921133625,-0.005345468066535261,0.025643658795995526
95,0.005764368450904707,0.04765610735819108,0.005764368450904707,0.04765610735819108,0.023113485288153983,0.7938788575076944,0.005764368450904707,0.023113485288153983
96,0.0053686746578446845,0.05145203848118148,0.0053686746578446845,0.05145203848118148,0.02414702740891167,0.7941849146323097,0.0053686746578446845,0.02414702740891167
97,0.016570150466956993,0.054182593962945724,0.016570150466956993,0.054182593962945724,0.022926414677206703,0.7944756689006942,0.016570150466956993,0.022926414677206703
98,0.013324912994259686,0.057364487628346346,0.013324912994259686,0.057364487628346346,0.02106553217030045,0.7947518854556594,0.013324912994259686,0.02106553217030045
