,trial,prior_node,posterior_node,weight
0,0,3021,0,0.0
1,0,-1,3021,0.0
2,0,7838,3022,0.0
3,0,-2,7838,0.0
4,0,0,7838,0.0
5,0,-1,36293,0.0
6,0,36293,53346,0.0
7,0,53346,53346,0.0
8,1,3021,0,0.039311747819428824
9,1,-1,3021,0.04446685067541517
10,1,7838,3022,0.10245247741491978
11,1,-2,7838,0.05045417912519079
12,1,0,7838,0.051590460370982055
13,1,-1,36293,0.02943501785263813
14,1,36293,53346,0.009398578727383734
15,1,53346,53346,0.028920824318763354
16,2,3021,0,0.05744242419471876
17,2,-1,3021,0.058001814588733804
18,2,7838,3022,0.15145133761822593
19,2,-2,7838,0.0821446764660971
20,2,0,7838,0.08138268014235117
21,2,-1,36293,0.05739787363039123
22,2,36293,53346,0.014350861012857055
23,2,53346,53346,0.06624500282582489
24,3,3021,0,0.07112577263561876
25,3,-1,3021,0.0688241523813308
26,3,7838,3022,0.16935363983991122
27,3,-2,7838,0.10489806629869737
28,3,0,7838,0.10160520919489846
29,3,-1,36293,0.08396251484239095
30,3,36293,53346,0.01803266085221988
31,3,53346,53346,0.09493724387320612
32,4,3021,0,0.07914037145705444
33,4,-1,3021,0.07592569886419087
34,4,7838,3022,0.2090017593214738
35,4,-2,7838,0.12189108864802867
36,4,0,7838,0.11577198819098235
37,4,-1,36293,0.10919907746433942
38,4,36293,53346,0.020851226468484363
39,4,53346,53346,0.11667399752472053
40,5,3021,0,0.08805006295419344
41,5,-1,3021,0.08359507392895339
42,5,7838,3022,0.22105448496967467
43,5,-2,7838,0.1344286255387165
44,5,0,7838,0.12648852113832548
45,5,-1,36293,0.13317358765072948
46,5,36293,53346,0.02278072179862393
47,5,53346,53346,0.13404928748770223
48,6,3021,0,0.09343032085654458
49,6,-1,3021,0.08847785278672952
50,6,7838,3022,0.24071697369045147
51,6,-2,7838,0.1422632625939912
52,6,0,7838,0.13262929867301845
53,6,-1,36293,0.1559494551535221
54,6,36293,53346,0.024230200823166858
55,6,53346,53346,0.14740323279419715
56,7,3021,0,0.09852079508275305
57,7,-1,3021,0.09326629360970344
58,7,7838,3022,0.2523048068393232
59,7,-2,7838,0.14755330594049132
60,7,0,7838,0.13694663484301084
61,7,-1,36293,0.1775864517510859
62,7,36293,53346,0.025264256904886477
63,7,53346,53346,0.15783055347607508
64,8,3021,0,0.10220617505441087
65,8,-1,3021,0.09690498314163441
66,8,7838,3022,0.2763098692271086
67,8,-2,7838,0.14709917295751995
68,8,0,7838,0.13674312047628365
69,8,-1,36293,0.19814160684720025
70,8,36293,53346,0.026023745761485875
71,8,53346,53346,0.16590508991626784
72,9,3021,0,0.10580675142871525
73,9,-1,3021,0.10111349700354967
74,9,7838,3022,0.2891942865528337
75,9,-2,7838,0.14667370932478044
76,9,0,7838,0.13690966321653233
77,9,-1,36293,0.2176688438157345
78,9,36293,53346,0.026591805751866877
79,9,53346,53346,0.1720335244808826
80,10,3021,0,0.10843678024202873
81,10,-1,3021,0.10430306321220456
82,10,7838,3022,0.2896747215497697
83,10,-2,7838,0.14843912114577854
84,10,0,7838,0.13853710755513957
85,10,-1,36293,0.23621973011206232
86,10,36293,53346,0.027007450696060115
87,10,53346,53346,0.17678867757724373
88,11,3021,0,0.11007343891887712
89,11,-1,3021,0.10615602701137657
90,11,7838,3022,0.24113282998288657
91,11,-2,7838,0.1597091525979017
92,11,0,7838,0.1466265799692264
93,11,-1,36293,0.2538431526019275
94,11,36293,53346,0.027303310451959294
95,11,53346,53346,0.18054739142452456
96,12,3021,0,0.10162451507482706
97,12,-1,3021,0.09878692085356083
98,12,7838,3022,0.2591797983819654
99,12,-2,7838,0.1539065866654013
100,12,0,7838,0.1369442249665107
101,12,-1,36293,0.26639755508858226
102,12,36293,53346,0.025323932346350036
103,12,53346,53346,0.17557661574104574
104,13,3021,0,0.10510083812178665
105,13,-1,3021,0.10191063021302627
