,trial,prior_node,posterior_node,weight
0,0,119,0,0.0
1,0,649,119,0.0
2,0,0,119,0.0
3,0,-2,2512,0.0
4,0,2512,2512,0.0
5,0,0,2512,0.0
6,0,-2,2829,0.0
7,0,2512,2829,0.0
8,0,2829,2829,0.0
9,0,-1,2829,0.0
10,0,0,2829,0.0
11,1,119,0,0.004606178334957668
12,1,649,119,0.007324064893835022
13,1,0,119,0.004606178334957668
14,1,-2,2512,0.0030844609826335082
15,1,2512,2512,0.019731726512081216
16,1,0,2512,0.0025679796775266287
17,1,-2,2829,0.010491873181277037
18,1,2512,2829,0.03496120617066938
19,1,2829,2829,0.06460001367078855
20,1,-1,2829,-0.023893458428225267
21,1,0,2829,0.0072975526478678355
22,2,119,0,0.0001702594553205667
23,2,649,119,-0.005728198219449477
24,2,0,119,0.0001702594553205667
25,2,-2,2512,0.010371034244707844
26,2,2512,2512,0.05161947919505468
27,2,0,2512,-0.002800537756981647
28,2,-2,2829,0.014161305568212908
29,2,2512,2829,0.07624550419154395
30,2,2829,2829,0.1258160302620893
31,2,-1,2829,-0.020843848204940632
32,2,0,2829,-0.003766936725987639
33,3,119,0,-0.005152584454039953
34,3,649,119,-0.01869353269708062
35,3,0,119,-0.005152584454039953
36,3,-2,2512,0.008606185856831726
37,3,2512,2512,0.07229989154692716
38,3,0,2512,-0.007679995830475501
39,3,-2,2829,0.013396075813962733
40,3,2512,2829,0.09987294264514132
41,3,2829,2829,0.16747427883361354
42,3,-1,2829,-0.021726776261956876
43,3,0,2829,-0.010100118204340924
44,4,119,0,-0.013064002780255308
45,4,649,119,-0.024942659054648264
46,4,0,119,-0.013064002780255308
47,4,-2,2512,0.0038174178540386545
48,4,2512,2512,0.08273022492935873
49,4,0,2512,-0.00796510317204346
50,4,-2,2829,0.017699998237132582
51,4,2512,2829,0.113034747443518
52,4,2829,2829,0.20242610609490366
53,4,-1,2829,-0.03897172899307171
54,4,0,2829,-0.003166496103548588
55,5,119,0,-0.020404454875675593
56,5,649,119,-0.029676070441737177
