,trial,prior_node,posterior_node,weight
0,0,-1,2865,0.0
1,0,2865,2865,0.0
2,0,-2,7694,0.0
3,0,25067,0,0.0
4,0,194415,0,0.0
5,0,2865,31733,0.0
6,0,31733,31733,0.0
7,0,-1,25067,0.0
8,0,25067,25067,0.0
9,0,2865,194415,0.0
10,1,-1,2865,0.008213272037123652
11,1,2865,2865,0.04269784266466237
12,1,-2,7694,8.651449589666335e-05
13,1,25067,0,-0.0059813295085841085
14,1,194415,0,-0.010487186861000072
15,1,2865,31733,0.018527565552131413
16,1,31733,31733,0.026058446425984417
17,1,-1,25067,0.025807104691297864
18,1,25067,25067,0.03753080446075555
19,1,2865,194415,0.030563655361424514
20,2,-1,2865,0.013502580269215978
21,2,2865,2865,0.08068263382254282
22,2,-2,7694,-0.003930220673993458
23,2,25067,0,-0.005226146740813512
24,2,194415,0,-0.006805247216373735
25,2,2865,31733,0.052040351457318265
26,2,31733,31733,0.06855119914871843
27,2,-1,25067,0.021890118097876443
28,2,25067,25067,0.045518858048694384
29,2,2865,194415,0.06239351072873592
30,3,-1,2865,0.017180559243972448
31,3,2865,2865,0.10602505611017361
32,3,-2,7694,-0.007043799679346805
33,3,25067,0,-0.003494395283922095
34,3,194415,0,-0.001806555932946998
35,3,2865,31733,0.07389395073246444
36,3,31733,31733,0.09799111589107179
37,3,-1,25067,0.01948851739173755
38,3,25067,25067,0.05491658267676738
39,3,2865,194415,0.08262415626963905
40,4,-1,2865,0.01974821291837168
41,4,2865,2865,0.1236489922575673
42,4,-2,7694,-0.009128294203753648
43,4,25067,0,-0.0034718940615434063
44,4,194415,0,-9.395903199313472e-05
45,4,2865,31733,0.08903757162008456
46,4,31733,31733,0.11962413403334235
47,4,-1,25067,0.017852320448112975
48,4,25067,25067,0.06060865560124556
49,4,2865,194415,0.09663879257504047
50,5,-1,2865,0.022914888800176482
51,5,2865,2865,0.14307984719834815
52,5,-2,7694,-0.004043467432981263
53,5,25067,0,-0.002876174091059834
54,5,194415,0,0.002827543415673654
55,5,2865,31733,0.10452567718417363
56,5,31733,31733,0.1377582720558763
57,5,-1,25067,0.016370998219529156
58,5,25067,25067,0.06607928526232909
59,5,2865,194415,0.11192153225351097
60,6,-1,2865,0.023780757220232922
61,6,2865,2865,0.15147414059371822
62,6,-2,7694,-0.006173131962682789
63,6,25067,0,-0.00494145551571984
64,6,194415,0,-0.0014232379812344348
65,6,2865,31733,0.1118972431322288
66,6,31733,31733,0.14360353525207945
67,6,-1,25067,0.015334552311505337
68,6,25067,25067,0.06525873403750451
69,6,2865,194415,0.12057195038259476
70,7,-1,2865,0.024358671868744516
71,7,2865,2865,0.15550377481185348
72,7,-2,7694,-0.008967255736274438
73,7,25067,0,-0.0009371916114876274
74,7,194415,0,0.00462817766219754
75,7,2865,31733,0.11582594793361194
