,trial,prior_node,posterior_node,weight
0,0,42178,0,0.0
1,0,-2,2923,0.0
2,0,0,2923,0.0
3,0,2923,2923,0.0
4,0,69010,42178,0.0
5,0,42178,42178,0.0
6,0,131602,42178,0.0
7,0,-1,131602,0.0
8,0,131602,131602,0.0
9,0,131602,69010,0.0
10,0,69010,69010,0.0
11,1,42178,0,0.009760733764001807
12,1,-2,2923,0.0649876740049211
13,1,0,2923,0.04068451616923267
14,1,2923,2923,0.16781002458607958
15,1,69010,42178,0.03373806268189111
16,1,42178,42178,0.010910954886494777
17,1,131602,42178,0.013662012634308216
18,1,-1,131602,0.03439025149710658
19,1,131602,131602,0.045557244002487327
20,1,131602,69010,0.05386571435891134
21,1,69010,69010,0.13164888535323074
22,2,42178,0,0.03388530455880888
23,2,-2,2923,0.1043530624732376
24,2,0,2923,0.07902744414906623
25,2,2923,2923,0.28048456545441525
26,2,69010,42178,0.0912883669356729
27,2,42178,42178,0.0603196250648729
28,2,131602,42178,0.05359527551426939
29,2,-1,131602,0.06294694063963036
30,2,131602,131602,0.08710947260549264
31,2,131602,69010,0.09870554096582926
32,2,69010,69010,0.22821129172945415
33,3,42178,0,0.033109906397793064
34,3,-2,2923,0.1313555643763095
35,3,0,2923,0.08620839485378648
36,3,2923,2923,0.3257326985445641
37,3,69010,42178,0.11171652723654842
38,3,42178,42178,0.07627563956229406
39,3,131602,42178,0.06824474182214918
40,3,-1,131602,0.08285098669097135
41,3,131602,131602,0.11490320443167863
42,3,131602,69010,0.136795764114024
43,3,69010,69010,0.2973906565852034
44,4,42178,0,0.03472571386773783
45,4,-2,2923,0.1458246882159879
46,4,0,2923,0.10384945613753374
47,4,2923,2923,0.3933807966482862
48,4,69010,42178,0.1316625903397727
49,4,42178,42178,0.09452504170074963
50,4,131602,42178,0.07743819989591157
51,4,-1,131602,0.10022532668515725
52,4,131602,131602,0.1424049707803565
53,4,131602,69010,0.15173845154016302
54,4,69010,69010,0.32921938300129633
55,5,42178,0,0.036688032541996714
56,5,-2,2923,0.1605715582998229
57,5,0,2923,0.10769341146412795
58,5,2923,2923,0.45184544570679297
59,5,69010,42178,0.13503214356054058
60,5,42178,42178,0.09949356628836015
61,5,131602,42178,0.07274049237996785
62,5,-1,131602,0.11011320358230262
63,5,131602,131602,0.15519961137458538
64,5,131602,69010,0.14485939501905903
65,5,69010,69010,0.3248666688114694
66,6,42178,0,0.03527692281548005
67,6,-2,2923,0.1738597687691702
68,6,0,2923,0.10516125776807245
69,6,2923,2923,0.45502422354985755
70,6,69010,42178,0.14168145495099593
71,6,42178,42178,0.10576370789923646
72,6,131602,42178,0.0800815888639818
73,6,-1,131602,0.11731804510499957
74,6,131602,131602,0.16444664782012502
75,6,131602,69010,0.1698102592666425
76,6,69010,69010,0.36781534706464863
77,7,42178,0,0.03841839907292154
78,7,-2,2923,0.17739583700230357
79,7,0,2923,0.11525428303327039
80,7,2923,2923,0.47740520842516937
81,7,69010,42178,0.1550034586752278
82,7,42178,42178,0.11903123630786848
83,7,131602,42178,0.08941180766881567
84,7,-1,131602,0.12553556068216543
85,7,131602,131602,0.17875432019261944
86,7,131602,69010,0.1781408584536485
87,7,69010,69010,0.3845897276036716
88,8,42178,0,0.03636845200889972
89,8,-2,2923,0.17873649283080048
90,8,0,2923,0.11789360670747606
91,8,2923,2923,0.4840883704048952
92,8,69010,42178,0.15356451748005204
93,8,42178,42178,0.1174570956044854
94,8,131602,42178,0.08727893434558064
95,8,-1,131602,0.12889905402057475
96,8,131602,131602,0.18236967525790465
97,8,131602,69010,0.17319884194058177
98,8,69010,69010,0.3835374525431812
99,9,42178,0,0.035893529443293555
100,9,-2,2923,0.17938193081435352
101,9,0,2923,0.11819250128045912
102,9,2923,2923,0.4962372819382291
103,9,69010,42178,0.1490062235896079
104,9,42178,42178,0.11330596444955812
105,9,131602,42178,0.08198507784761089
106,9,-1,131602,0.13130865966923705
107,9,131602,131602,0.1848703417828178
108,9,131602,69010,0.16351487239573623
109,9,69010,69010,0.36923836544569866
110,10,42178,0,0.03717050224349316
111,10,-2,2923,0.182671967514044
112,10,0,2923,0.11492655099237398
113,10,2923,2923,0.5021332937204975
114,10,69010,42178,0.15116268786069884
115,10,42178,42178,0.11606962813808351
116,10,131602,42178,0.07946192874714052
117,10,-1,131602,0.1329415173018898
118,10,131602,131602,0.18636386034287455
119,10,131602,69010,0.1632427471411809
120,10,69010,69010,0.3731106138302685
121,11,42178,0,0.03936521962860816
122,11,-2,2923,0.18313290129895438
123,11,0,2923,0.12188286192318751
124,11,2923,2923,0.5133303201572479
125,11,69010,42178,0.14886049216399638
126,11,42178,42178,0.11439203891993141
127,11,131602,42178,0.08236906925464403
128,11,-1,131602,0.1342759983343689
129,11,131602,131602,0.18779585060869441
130,11,131602,69010,0.1575390311312866
131,11,69010,69010,0.36298015278062
132,12,42178,0,0.040967202956498555
133,12,-2,2923,0.18919904842496177
134,12,0,2923,0.1156554512376498
135,12,2923,2923,0.5181266337899263
136,12,69010,42178,0.15528213203947205
137,12,42178,42178,0.11684133437743113
138,12,131602,42178,0.07747390300077146
139,12,-1,131602,0.13512275542477872
140,12,131602,131602,0.1885143073917665
141,12,131602,69010,0.16552095180823714
142,12,69010,69010,0.3814885246477821
143,13,42178,0,0.05140562537567777
144,13,-2,2923,0.18976459333486623
145,13,0,2923,0.13059104519327588
146,13,2923,2923,0.538392813413011
147,13,69010,42178,0.154015990256152
148,13,42178,42178,0.12210042419242671
149,13,131602,42178,0.0858789489862009
150,13,-1,131602,0.13627980351226834
151,13,131602,131602,0.1903802241751336
152,13,131602,69010,0.15439258194854796
153,13,69010,69010,0.3563774943660184
154,14,42178,0,0.051541266868323596
155,14,-2,2923,0.18947328652672432
156,14,0,2923,0.12128000463785879
157,14,2923,2923,0.5361143974791222
158,14,69010,42178,0.16102678500446427
159,14,42178,42178,0.13646598719083763
160,14,131602,42178,0.07561679000153669
161,14,-1,131602,0.13655396354861826
162,14,131602,131602,0.190310270785419
163,14,131602,69010,0.15162336028336326
164,14,69010,69010,0.35232797493106616
