,trial,prior_node,posterior_node,weight
0,0,-2,3542,0.0
1,0,118359,3542,0.0
2,0,3542,24569,0.0
3,0,-2,24569,0.0
4,0,24569,24569,0.0
5,0,118359,24569,0.0
6,0,0,118359,0.0
7,0,118359,118359,0.0
8,0,-2,118359,0.0
9,1,-2,3542,0.015327598508261988
10,1,118359,3542,0.01913255054586414
11,1,3542,24569,0.016129627689119408
12,1,-2,24569,0.009502741545474995
13,1,24569,24569,0.03436152279242317
14,1,118359,24569,0.02635843113397171
15,1,0,118359,0.017092828935849933
16,1,118359,118359,0.024544504456305453
17,1,-2,118359,0.014888185766290528
18,2,-2,3542,0.028549056515169615
19,2,118359,3542,0.028496651831433066
20,2,3542,24569,0.039987087310645916
21,2,-2,24569,0.038264229168232085
22,2,24569,24569,0.10932971119986523
23,2,118359,24569,0.05702930739272794
24,2,0,118359,0.02231473392573494
25,2,118359,118359,0.037498650838884644
26,2,-2,118359,0.026390517227505465
27,3,-2,3542,0.03971962243731247
28,3,118359,3542,0.036360690593339136
29,3,3542,24569,0.053541101085584075
30,3,-2,24569,0.05330315070675581
31,3,24569,24569,0.1487186258142205
32,3,118359,24569,0.07787405166352797
33,3,0,118359,0.02997794249661669
34,3,118359,118359,0.05015455176314191
35,3,-2,118359,0.0350607850818104
36,4,-2,3542,0.049897369753599735
37,4,118359,3542,0.040160067521267585
38,4,3542,24569,0.06390284760562666
39,4,-2,24569,0.06703861866556107
40,4,24569,24569,0.17376365946161604
41,4,118359,24569,0.08703311641631668
42,4,0,118359,0.03295022374326676
43,4,118359,118359,0.054037224635040224
44,4,-2,118359,0.04035583937857808
45,5,-2,3542,0.05886319464605305
46,5,118359,3542,0.044462259633099084
47,5,3542,24569,0.07345817164418877
48,5,-2,24569,0.0790595030556395
49,5,24569,24569,0.20010795721749844
50,5,118359,24569,0.09925132006787471
51,5,0,118359,0.03703250362613211
52,5,118359,118359,0.060253718002014546
53,5,-2,118359,0.045851749525960564
54,6,-2,3542,0.06751923520501185
55,6,118359,3542,0.04742468911005619
56,6,3542,24569,0.08051811497797816
57,6,-2,24569,0.08849510620687717
58,6,24569,24569,0.21616218137954232
59,6,118359,24569,0.10554546638485082
60,6,0,118359,0.039626007201564784
61,6,118359,118359,0.06329491745408616
62,6,-2,118359,0.049911296822352506
63,7,-2,3542,0.07478424897130298
64,7,118359,3542,0.05060247890106588
65,7,3542,24569,0.08850335446501782
66,7,-2,24569,0.0986734960157173
67,7,24569,24569,0.23901406620260549
68,7,118359,24569,0.1155028312419482
69,7,0,118359,0.04249278449216044
70,7,118359,118359,0.06793986107676887
71,7,-2,118359,0.05411509041432853
72,8,-2,3542,0.0821921458916897
73,8,118359,3542,0.05294261355688862
74,8,3542,24569,0.09325793054428808
75,8,-2,24569,0.10507547276314885
76,8,24569,24569,0.24895970807909962
77,8,118359,24569,0.11971162995657995
78,8,0,118359,0.04470842854737887
79,8,118359,118359,0.07029945821010115
80,8,-2,118359,0.05724869814146897
81,9,-2,3542,0.08804813394440623
82,9,118359,3542,0.055322756599194306
83,9,3542,24569,0.09988707523837562
84,9,-2,24569,0.11357188852909333
85,9,24569,24569,0.26862945574995417
86,9,118359,24569,0.12790419739025677
87,9,0,118359,0.04672215396526018
88,9,118359,118359,0.07384901484621859
89,9,-2,118359,0.060479295176583646
90,10,-2,3542,0.09224566633659682
91,10,118359,3542,0.05818303186424549
92,10,3542,24569,0.10496701526516942
93,10,-2,24569,0.11927372931786837
94,10,24569,24569,0.28701438382630673
95,10,118359,24569,0.1381870243895171
96,10,0,118359,0.04988565016923674
97,10,118359,118359,0.07958742384999645
98,10,-2,118359,0.06372506067276225
99,11,-2,3542,0.0971260428306165
100,11,118359,3542,0.060107227898725794
101,11,3542,24569,0.1088684878639608
102,11,-2,24569,0.12411348299625681
103,11,24569,24569,0.29791096096463193
104,11,118359,24569,0.1435246219342936
105,11,0,118359,0.05181398228558704
106,11,118359,118359,0.08248138890452436
107,11,-2,118359,0.06611569555923258
108,12,-2,3542,0.10281445798709411
109,12,118359,3542,0.06127270483971502
110,12,3542,24569,0.11198642662027632
111,12,-2,24569,0.12853973039702218
112,12,24569,24569,0.303090886637415
113,12,118359,24569,0.14480511708736174
114,12,0,118359,0.052681480581390626
115,12,118359,118359,0.0829535063439796
116,12,-2,118359,0.06786066778314519
117,13,-2,3542,0.1066885679175212
118,13,118359,3542,0.06263781722878999
119,13,3542,24569,0.11576503595500462
120,13,-2,24569,0.13334805496196483
121,13,24569,24569,0.31428224118069037
122,13,118359,24569,0.14956781878791237
123,13,0,118359,0.0538574586739487
124,13,118359,118359,0.0850369414472824
125,13,-2,118359,0.06969921246443071
126,14,-2,3542,0.10873170071350442
127,14,118359,3542,0.06425433778483056
128,14,3542,24569,0.11871016847519791
129,14,-2,24569,0.13658838886299804
130,14,24569,24569,0.326786073154043
131,14,118359,24569,0.15662592914935405
132,14,0,118359,0.055781944294704684
133,14,118359,118359,0.08885631102605987
134,14,-2,118359,0.0715227524366161
135,15,-2,3542,0.11349895013989199
136,15,118359,3542,0.06505614503926975
137,15,3542,24569,0.11983483247660988
138,15,-2,24569,0.13842338124276124
139,15,24569,24569,0.32624324697781126
140,15,118359,24569,0.1560621136758087
141,15,0,118359,0.056546752495714454
142,15,118359,118359,0.08888181783985849
143,15,-2,118359,0.07267162362178912
144,16,-2,3542,0.11634793080705917
145,16,118359,3542,0.0658228001299016
146,16,3542,24569,0.12304498024952282
147,16,-2,24569,0.14265388868412412
148,16,24569,24569,0.33602818572649384
149,16,118359,24569,0.1594902299592683
150,16,0,118359,0.056949234544191915
151,16,118359,118359,0.08993739105630777
152,16,-2,118359,0.07386848885810844
153,17,-2,3542,0.12052411137233095
154,17,118359,3542,0.06649286813764532
155,17,3542,24569,0.1234455935178763
156,17,-2,24569,0.14347173966167057
157,17,24569,24569,0.33377486857196575
158,17,118359,24569,0.15852052115500492
159,17,0,118359,0.05767417450573206
160,17,118359,118359,0.08993124859483018
161,17,-2,118359,0.07476752598703718
162,18,-2,3542,0.12269988553175754
163,18,118359,3542,0.06704692894819549
164,18,3542,24569,0.12631011443332543
165,18,-2,24569,0.14723651942659063
166,18,24569,24569,0.34304045855791443
167,18,118359,24569,0.16166972244220992
168,18,0,118359,0.057849893075927444
169,18,118359,118359,0.09078297452783901
170,18,-2,118359,0.07568910994487375
171,19,-2,3542,0.124677692208249
172,19,118359,3542,0.06800566954897402
173,19,3542,24569,0.12686301243767387
174,19,-2,24569,0.14749138331587133
175,19,24569,24569,0.34478953995769507
176,19,118359,24569,0.16378825647822104
177,19,0,118359,0.059015158814079594
178,19,118359,118359,0.09255375404240714
179,19,-2,118359,0.07656681222504065
180,20,-2,3542,0.1282435344253005
181,20,118359,3542,0.0682247923375163
182,20,3542,24569,0.12841876786633405
183,20,-2,24569,0.14989983364550635
184,20,24569,24569,0.34607818175027816
185,20,118359,24569,0.162958504384588
186,20,0,118359,0.058864452154662454
187,20,118359,118359,0.09172677146073506
188,20,-2,118359,0.07711863213681772
189,21,-2,3542,0.13153271409314754
190,21,118359,3542,0.06850746901279693
191,21,3542,24569,0.12934633366039702
192,21,-2,24569,0.1513845264100301
193,21,24569,24569,0.3456789218950642
194,21,118359,24569,0.1620888728279983
195,21,0,118359,0.058939527128572575
196,21,118359,118359,0.09118703508116775
197,21,-2,118359,0.0776404256315014
198,22,-2,3542,0.13458047356873087
199,22,118359,3542,0.06872154600262907
200,22,3542,24569,0.13057853946046152
201,22,-2,24569,0.15324259516848532
202,22,24569,24569,0.3465304215685836
203,22,118359,24569,0.1614906558320783
204,22,0,118359,0.05884320981489999
205,22,118359,118359,0.0905858589790997
206,22,-2,118359,0.07810351017756018
207,23,-2,3542,0.135403451381076
208,23,118359,3542,0.06915041890579765
209,23,3542,24569,0.13171440184851027
210,23,-2,24569,0.15449407830661252
211,23,24569,24569,0.3513461125629175
212,23,118359,24569,0.16399416454200916
213,23,0,118359,0.0593067581153173
214,23,118359,118359,0.09176607204601335
215,23,-2,118359,0.07859796659747066
