,trial,prior_node,posterior_node,weight
0,0,9839,0,0.0
1,0,46267,9839,0.0
2,0,-2,2014,0.0
3,0,-1,46267,0.0
4,1,9839,0,0.10653209117375625
5,1,46267,9839,0.06566062537487315
6,1,-2,2014,0.031169624666661684
7,1,-1,46267,0.038784397640566
8,2,9839,0,0.11191987411137819
9,2,46267,9839,0.08068301230622674
10,2,-2,2014,0.06872665908158185
11,2,-1,46267,0.05834773820104216
12,3,9839,0,0.10012822985368712
13,3,46267,9839,0.07816788400115969
14,3,-2,2014,0.1034439261557407
15,3,-1,46267,0.06848209510104102
16,4,9839,0,0.08921724397753174
17,4,46267,9839,0.07334334283064813
18,4,-2,2014,0.12787393112810008
19,4,-1,46267,0.07433201049198192
20,5,9839,0,0.08222877211139663
21,5,46267,9839,0.0784692798294979
22,5,-2,2014,0.14289573127360267
23,5,-1,46267,0.08669583505420964
24,6,9839,0,0.07140996601285611
25,6,46267,9839,0.08052348649961073
26,6,-2,2014,0.15736378834355724
27,6,-1,46267,0.09822112359814375
28,7,9839,0,0.06327428429940095
29,7,46267,9839,0.07603840315559446
30,7,-2,2014,0.16630537431698367
31,7,-1,46267,0.0996500555773267
32,8,9839,0,0.066122512263186
33,8,46267,9839,0.08304706076956182
34,8,-2,2014,0.16864868810413436
35,8,-1,46267,0.10629410719459463
36,9,9839,0,0.061940148654949796
37,9,46267,9839,0.07678921215302763
38,9,-2,2014,0.17173154438952457
39,9,-1,46267,0.10047261980169085
40,10,9839,0,0.06184375987167236
41,10,46267,9839,0.07752051017695537
42,10,-2,2014,0.17338293282466616
43,10,-1,46267,0.10094088762315268
44,11,9839,0,0.05965856531069253
45,11,46267,9839,0.08109723920665282
46,11,-2,2014,0.17727495462282625
47,11,-1,46267,0.10678643561991141
48,12,9839,0,0.053723046062371126
49,12,46267,9839,0.07545752426083056
50,12,-2,2014,0.17947574867728952
51,12,-1,46267,0.1038242742767855
52,13,9839,0,0.05851748681526598
53,13,46267,9839,0.08250149365127796
54,13,-2,2014,0.1753385929713036
55,13,-1,46267,0.10934223909344222
56,14,9839,0,0.057208687020144186
57,14,46267,9839,0.07609927025565966
58,14,-2,2014,0.17541551978357997
59,14,-1,46267,0.10109010981163613
60,15,9839,0,0.057269845105173835
61,15,46267,9839,0.07268251088393596
62,15,-2,2014,0.1749721265257269
63,15,-1,46267,0.09616408919339108
64,16,9839,0,0.057104069638415716
65,16,46267,9839,0.07766650759603144
66,16,-2,2014,0.17773513868161278
67,16,-1,46267,0.10256927032031632
68,17,9839,0,0.05176766369881283
69,17,46267,9839,0.07644019029587867
70,17,-2,2014,0.18143176058686183
71,17,-1,46267,0.10530643917353968
72,18,9839,0,0.055151861345710596
73,18,46267,9839,0.08297676792288601
74,18,-2,2014,0.18143665542275933
75,18,-1,46267,0.11173358718995752
76,19,9839,0,0.05212968171949584
77,19,46267,9839,0.08065300852813274
78,19,-2,2014,0.182904085161408
79,19,-1,46267,0.11066203637288237
80,20,9839,0,0.054071420440684324
81,20,46267,9839,0.08097936295168534
82,20,-2,2014,0.18154810256549922
83,20,-1,46267,0.10957843398793862
84,21,9839,0,0.054152113168923856
85,21,46267,9839,0.08399911783096047
86,21,-2,2014,0.18300310410604392
87,21,-1,46267,0.1132853481684279
88,22,9839,0,0.049633465165588884
89,22,46267,9839,0.08108000058635827
90,22,-2,2014,0.18508262482805005
91,22,-1,46267,0.11305401688365024
92,23,9839,0,0.05351471670164571
93,23,46267,9839,0.08215366741476897
94,23,-2,2014,0.18227997669481782
95,23,-1,46267,0.11166533221268495
96,24,9839,0,0.05367730867456911
97,24,46267,9839,0.08059991851747073
98,24,-2,2014,0.1817625697377967
99,24,-1,46267,0.10901117113312361
100,25,9839,0,0.05373977903534115
101,25,46267,9839,0.08381521760492308
102,25,-2,2014,0.1832727276599449
103,25,-1,46267,0.11314451005073115
104,26,9839,0,0.04937588738907309
105,26,46267,9839,0.07729989909757232
106,26,-2,2014,0.1833221741947812
107,26,-1,46267,0.10787105454545255
108,27,9839,0,0.054919625157037355
109,27,46267,9839,0.08370732239621025
110,27,-2,2014,0.17804221439737203
111,27,-1,46267,0.11226040843629624
