,trial,prior_node,posterior_node,weight
0,0,959,5552,0.0
1,0,5552,5552,0.0
2,0,-2,5552,0.0
3,0,-2,959,0.0
4,0,959,959,0.0
5,0,25016,959,0.0
6,0,0,75200,0.0
7,0,25016,75200,0.0
8,0,75200,75200,0.0
9,0,75200,25016,0.0
10,0,959,128331,0.0
11,1,959,5552,0.0
12,1,5552,5552,0.0
13,1,-2,5552,0.0
14,1,-2,959,0.0
15,1,959,959,0.0
16,1,25016,959,0.0
17,1,0,75200,0.0
18,1,25016,75200,0.0
19,1,75200,75200,0.0
20,1,75200,25016,0.0
21,1,959,128331,0.0
22,2,959,5552,0.0
23,2,5552,5552,0.0
24,2,-2,5552,0.0
25,2,-2,959,0.0
26,2,959,959,0.0
27,2,25016,959,0.0
28,2,0,75200,0.0
29,2,25016,75200,0.0
30,2,75200,75200,0.0
31,2,75200,25016,0.0
32,2,959,128331,0.0
33,3,959,5552,0.0
34,3,5552,5552,0.0
35,3,-2,5552,0.0
36,3,-2,959,0.0
37,3,959,959,0.0
38,3,25016,959,0.0
39,3,0,75200,0.0
40,3,25016,75200,0.0
41,3,75200,75200,0.0
42,3,75200,25016,0.0
43,3,959,128331,0.0
44,4,959,5552,0.0
45,4,5552,5552,0.0
46,4,-2,5552,0.0
47,4,-2,959,0.0
48,4,959,959,0.0
49,4,25016,959,0.0
50,4,0,75200,0.0
51,4,25016,75200,0.0
52,4,75200,75200,0.0
53,4,75200,25016,0.0
54,4,959,128331,0.0
55,5,959,5552,0.0
56,5,5552,5552,0.0
57,5,-2,5552,0.0
58,5,-2,959,0.0
59,5,959,959,0.0
60,5,25016,959,0.0
61,5,0,75200,0.0
62,5,25016,75200,0.0
63,5,75200,75200,0.0
64,5,75200,25016,0.0
65,5,959,128331,0.0
66,6,959,5552,0.0
67,6,5552,5552,0.0
68,6,-2,5552,0.0
69,6,-2,959,0.0
70,6,959,959,0.0
71,6,25016,959,0.0
72,6,0,75200,0.0
73,6,25016,75200,0.0
74,6,75200,75200,0.0
75,6,75200,25016,0.0
76,6,959,128331,0.0
77,7,959,5552,0.0
78,7,5552,5552,0.0
79,7,-2,5552,0.0
80,7,-2,959,0.0
81,7,959,959,0.0
82,7,25016,959,0.0
83,7,0,75200,0.0
84,7,25016,75200,0.0
85,7,75200,75200,0.0
86,7,75200,25016,0.0
87,7,959,128331,0.0
88,8,959,5552,0.0
89,8,5552,5552,0.0
90,8,-2,5552,0.0
91,8,-2,959,0.0
92,8,959,959,0.0
93,8,25016,959,0.0
94,8,0,75200,0.0
95,8,25016,75200,0.0
96,8,75200,75200,0.0
97,8,75200,25016,0.0
98,8,959,128331,0.0
99,9,959,5552,0.0
100,9,5552,5552,0.0
101,9,-2,5552,0.0
102,9,-2,959,0.0
103,9,959,959,0.0
104,9,25016,959,0.0
105,9,0,75200,0.0
106,9,25016,75200,0.0
107,9,75200,75200,0.0
108,9,75200,25016,0.0
109,9,959,128331,0.0
110,10,959,5552,0.0
111,10,5552,5552,0.0
112,10,-2,5552,0.0
113,10,-2,959,0.0
114,10,959,959,0.0
115,10,25016,959,0.0
116,10,0,75200,0.0
