,trial,prior_node,posterior_node,weight
0,0,-1,376,0.0
1,0,375,376,0.0
2,0,0,376,0.0
3,0,376,376,0.0
4,0,376,0,0.0
5,0,3383,4872,0.0
6,0,-1,3383,0.0
7,0,375,3383,0.0
8,0,10673,3383,0.0
9,0,0,10673,0.0
10,1,-1,376,-0.009555937940744639
11,1,375,376,-0.006479447139901128
12,1,0,376,-0.003109834209973755
13,1,376,376,0.004764546537821302
14,1,376,0,-0.003109834209973755
15,1,3383,4872,0.03180144658948065
16,1,-1,3383,0.008991478848322965
17,1,375,3383,0.060386359321620287
18,1,10673,3383,0.02280434615144051
19,1,0,10673,-0.00851010058855551
20,2,-1,376,-0.004523849051178938
21,2,375,376,-0.002175236676439595
22,2,0,376,-0.01131859412563927
23,2,376,376,0.02063807318157491
24,2,376,0,-0.01131859412563927
25,2,3383,4872,0.06892516761523862
26,2,-1,3383,0.010572600364966253
27,2,375,3383,0.09328609020543871
28,2,10673,3383,0.05271174628279563
29,2,0,10673,-0.014153100229007638
30,3,-1,376,0.0028270430731557423
31,3,375,376,0.0078872205558161
32,3,0,376,-0.020684710635177603
33,3,376,376,0.04478946027886225
34,3,376,0,-0.020684710635177603
35,3,3383,4872,0.09882165356452009
36,3,-1,3383,0.005369488204416363
37,3,375,3383,0.12401638991109203
38,3,10673,3383,0.08230061892609795
39,3,0,10673,-0.01678286135351782
40,4,-1,376,0.009249063627509858
41,4,375,376,0.01732037161959252
42,4,0,376,-0.02598754776674856
43,4,376,376,0.06642629032373482
44,4,376,0,-0.02598754776674856
45,4,3383,4872,0.12549154250992678
46,4,-1,3383,0.0006814614611579204
47,4,375,3383,0.14509700310408727
48,4,10673,3383,0.10282710932319133
49,4,0,10673,-0.016915246294058592
50,5,-1,376,0.016118219127069244
51,5,375,376,0.023345734407508575
52,5,0,376,-0.0315491859666055
53,5,376,376,0.08937011207903371
54,5,376,0,-0.0315491859666055
55,5,3383,4872,0.13890377845528581
56,5,-1,3383,0.0037545540376785736
57,5,375,3383,0.1482782388657997
58,5,10673,3383,0.11411148186525605
59,5,0,10673,-0.01602990722680904
60,6,-1,376,0.022042151979102968
61,6,375,376,0.028811894826778484
62,6,0,376,-0.03775583857989965
63,6,376,376,0.10823153772368686
64,6,376,0,-0.03775583857989965
65,6,3383,4872,0.1403129086985072
66,6,-1,3383,0.01064208321670116
67,6,375,3383,0.14793012680764056
68,6,10673,3383,0.12252869175548159
69,6,0,10673,-0.01582766313506122
70,7,-1,376,0.01905314481363031
71,7,375,376,0.019566534221825502
72,7,0,376,-0.0361976622898105
73,7,376,376,0.10038385124598091
74,7,376,0,-0.0361976622898105
75,7,3383,4872,0.15041228782845306
76,7,-1,3383,0.005139028918889342
77,7,375,3383,0.1672924997183217
78,7,10673,3383,0.11882725901387198
79,7,0,10673,-0.022025083250482837
80,8,-1,376,0.0253198548186001
81,8,375,376,0.030617347266039086
82,8,0,376,-0.04035574058175098
83,8,376,376,0.12114953776536938
84,8,376,0,-0.04035574058175098
85,8,3383,4872,0.15399417703263926
86,8,-1,3383,0.011184495163732476
87,8,375,3383,0.15984560941299475
88,8,10673,3383,0.12894223000412297
89,8,0,10673,-0.016441273114206005
90,9,-1,376,0.023936769707117105
91,9,375,376,0.020313276488634683
92,9,0,376,-0.040189928483998744
93,9,376,376,0.11765529825450474
94,9,376,0,-0.040189928483998744
95,9,3383,4872,0.15623876668483416
96,9,-1,3383,0.011318140612974956
97,9,375,3383,0.16716203306471072
98,9,10673,3383,0.12271155233379602
99,9,0,10673,-0.021600167685218497
100,10,-1,376,0.029297467425009584
