,trial,prior_node,posterior_node,weight
0,0,58955,0,0.0
1,0,1777,1777,0.0
2,0,-2,1777,0.0
3,0,0,1777,0.0
4,0,1777,46023,0.0
5,0,46023,46023,0.0
6,0,-2,46023,0.0
7,0,-1,58955,0.0
8,0,96967,58955,0.0
9,0,58955,58955,0.0
10,0,-1,96967,0.0
11,1,58955,0,0.048507736501315485
12,1,1777,1777,0.0938533177165881
13,1,-2,1777,0.0482774385924097
14,1,0,1777,0.053408933133515135
15,1,1777,46023,0.10713661170963325
16,1,46023,46023,0.13359311082347208
17,1,-2,46023,0.046313897745916766
18,1,-1,58955,0.021907010670172047
19,1,96967,58955,0.017464010926977202
20,1,58955,58955,0.03868726392723952
21,1,-1,96967,0.02527504574173564
22,2,58955,0,0.049960629906424046
23,2,1777,1777,0.1383484220353684
24,2,-2,1777,0.07936435647184836
25,2,0,1777,0.059666689057824386
26,2,1777,46023,0.18112123783369452
27,2,46023,46023,0.26075325424076173
28,2,-2,46023,0.09684516887124703
29,2,-1,58955,0.04432871725748515
30,2,96967,58955,0.03531370088660059
31,2,58955,58955,0.0778612667665609
32,2,-1,96967,0.0492863391963845
33,3,58955,0,0.059569842904393
34,3,1777,1777,0.17471291312357093
35,3,-2,1777,0.10106533609609063
36,3,0,1777,0.0778084910472859
37,3,1777,46023,0.2266255960541513
38,3,46023,46023,0.3278649096038325
39,3,-2,46023,0.1250139516209311
40,3,-1,58955,0.06114839874670372
41,3,96967,58955,0.04870250521565974
42,3,58955,58955,0.10723490245563559
43,3,-1,96967,0.07209706797830091
44,4,58955,0,0.06420712156375777
45,4,1777,1777,0.1932176544075177
46,4,-2,1777,0.11432194919873943
47,4,0,1777,0.08571114392330018
48,4,1777,46023,0.25484201652085636
49,4,46023,46023,0.37184103711576644
50,4,-2,46023,0.14619793465157038
51,4,-1,58955,0.07352881617371566
52,4,96967,58955,0.05855750983649477
53,4,58955,58955,0.12885527215962383
54,4,-1,96967,0.09376726032112151
55,5,58955,0,0.06965903511959433
56,5,1777,1777,0.20860103095080945
57,5,-2,1777,0.12452186752846849
58,5,0,1777,0.09546936750641759
59,5,1777,46023,0.27254774076335714
60,5,46023,46023,0.4042028947316859
61,5,-2,46023,0.15897793374109426
62,5,-1,58955,0.08488664675552213
63,5,96967,58955,0.06759026880604592
64,5,58955,58955,0.14861608764938933
65,5,-1,96967,0.11435394304680108
66,6,58955,0,0.07295557040616253
67,6,1777,1777,0.22325332842740836
68,6,-2,1777,0.13257074810202854
69,6,0,1777,0.10403269797115991
70,6,1777,46023,0.2871896202681669
71,6,46023,46023,0.42438736131399074
72,6,-2,46023,0.16680769910036858
73,6,-1,58955,0.09108216825547961
74,6,96967,58955,0.07252382941773322
75,6,58955,58955,0.15945130960841777
76,6,-1,96967,0.13391129163619664
77,7,58955,0,0.07427762566469757
78,7,1777,1777,0.22481124367248134
79,7,-2,1777,0.13368484750074544
80,7,0,1777,0.10339038424110694
81,7,1777,46023,0.2971267725753637
82,7,46023,46023,0.44167362878818617
83,7,-2,46023,0.17348104632034506
84,7,-1,58955,0.09553865647282551
85,7,96967,58955,0.07607294455779036
86,7,58955,58955,0.16724899283083008
87,7,-1,96967,0.15249077279612244
88,8,58955,0,0.07566506842242715
89,8,1777,1777,0.22618325731780875
90,8,-2,1777,0.13434852775636177
91,8,0,1777,0.10395126733731212
92,8,1777,46023,0.30361901714468964
93,8,46023,46023,0.4519546473750785
94,8,-2,46023,0.1774773423680859
95,8,-1,58955,0.09880988452399003
96,8,96967,58955,0.07867814493724187
97,8,58955,58955,0.172972970570654
98,8,-1,96967,0.17014127989805194
99,9,58955,0,0.07653235270193873
100,9,1777,1777,0.23188093613020522
101,9,-2,1777,0.1401790968321118
102,9,0,1777,0.1062738410125732
103,9,1777,46023,0.30824799424656035
104,9,46023,46023,0.4533212267241205
105,9,-2,46023,0.184286954959761
106,9,-1,58955,0.10121431128458033
107,9,96967,58955,0.08059302712722605
