,trial,prior_node,posterior_node,weight
0,0,100,6493,0.0
1,0,6493,6493,0.0
2,0,-2,6493,0.0
3,0,-2,100,0.0
4,0,100,100,0.0
5,0,-1,8493,0.0
6,0,8493,8493,0.0
7,1,100,6493,0.09090398255618402
8,1,6493,6493,0.10200209917279887
9,1,-2,6493,-0.003923254396558575
10,1,-2,100,0.00634916853796509
11,1,100,100,0.08397839042006092
12,1,-1,8493,0.015599613060218313
13,1,8493,8493,0.02656214998722182
14,2,100,6493,0.16566099484543553
15,2,6493,6493,0.21778109045982386
16,2,-2,6493,-0.005671215028574187
17,2,-2,100,0.012599789478838469
18,2,100,100,0.13934686308650687
19,2,-1,8493,0.015528881424696672
20,2,8493,8493,0.0759276135983233
21,3,100,6493,0.19198549463822207
22,3,6493,6493,0.2457606957091508
23,3,-2,6493,-0.0038315744939414788
24,3,-2,100,0.02073259836660194
25,3,100,100,0.16591977657708393
26,3,-1,8493,0.01934211328495978
27,3,8493,8493,0.11346693244299225
28,4,100,6493,0.2202245244586647
29,4,6493,6493,0.29141431129928136
30,4,-2,6493,-0.007665705615848054
31,4,-2,100,0.020884026942701125
32,4,100,100,0.1898195651993946
33,4,-1,8493,0.01859416962312735
34,4,8493,8493,0.13481296654944647
35,5,100,6493,0.2491163514847263
36,5,6493,6493,0.33569883218402424
37,5,-2,6493,-0.01952411652223978
38,5,-2,100,0.015337858914740484
39,5,100,100,0.2071703700689746
40,5,-1,8493,0.01829387089351673
41,5,8493,8493,0.13911819347586027
42,6,100,6493,0.2575616005706862
43,6,6493,6493,0.3442199485867613
44,6,-2,6493,-0.011347169952522959
45,6,-2,100,0.02242688766185821
46,6,100,100,0.2223653342018077
47,6,-1,8493,0.01942839018467807
48,6,8493,8493,0.1573990469481215
49,7,100,6493,0.2627330255882604
50,7,6493,6493,0.35243634277154545
51,7,-2,6493,-0.013392455476789139
52,7,-2,100,0.02216992259898578
53,7,100,100,0.23044898546755405
54,7,-1,8493,0.019490829570455732
55,7,8493,8493,0.165133282619051
56,8,100,6493,0.2669923732350272
57,8,6493,6493,0.358293781571139
58,8,-2,6493,-0.014756080725434734
59,8,-2,100,0.02194618309881462
60,8,100,100,0.23697319102192133
61,8,-1,8493,0.019494890991449056
62,8,8493,8493,0.16817655497445136
63,9,100,6493,0.2747174098572894
64,9,6493,6493,0.37777270161605725
65,9,-2,6493,-0.022461095826811175
66,9,-2,100,0.01632915658735901
67,9,100,100,0.23937826138861698
68,9,-1,8493,0.01781424777937575
69,9,8493,8493,0.16227896389814533
70,10,100,6493,0.2715784497249302
71,10,6493,6493,0.3648767625611832
72,10,-2,6493,-0.013799214410224617
73,10,-2,100,0.02346626684515707
74,10,100,100,0.24538624414711274
75,10,-1,8493,0.019902654418189204
76,10,8493,8493,0.17324818715795381
77,11,100,6493,0.27755130680168943
78,11,6493,6493,0.384962457861324
79,11,-2,6493,-0.02170238528303049
80,11,-2,100,0.01763560727761608
81,11,100,100,0.2441371204231376
82,11,-1,8493,0.0176924244866566
