,trial,prior_node,posterior_node,weight
0,0,7838,3022,0.0
1,0,3021,0,0.0
2,0,-1,3021,0.0
3,0,-2,7838,0.0
4,0,0,7838,0.0
5,0,-1,36293,0.0
6,0,36293,53346,0.0
7,0,53346,53346,0.0
8,1,7838,3022,0.10430868733604265
9,1,3021,0,0.037656599881775374
10,1,-1,3021,0.04473384232469586
11,1,-2,7838,0.050038508817270726
12,1,0,7838,0.050736082289443284
13,1,-1,36293,0.02928763486390435
14,1,36293,53346,0.009747147380399203
15,1,53346,53346,0.029146342572558263
16,2,7838,3022,0.15471258728920873
17,2,3021,0,0.053249543970150796
18,2,-1,3021,0.05727117418162677
19,2,-2,7838,0.08157176077778273
20,2,0,7838,0.07922862191524577
21,2,-1,36293,0.05711049722587645
22,2,36293,53346,0.014966340843998215
23,2,53346,53346,0.06559316191434171
24,3,7838,3022,0.17388009385160605
25,3,3021,0,0.06529868164121443
26,3,-1,3021,0.06742073363516383
27,3,-2,7838,0.10420272281966136
28,3,0,7838,0.09849015004697886
29,3,-1,36293,0.08354214755412738
30,3,36293,53346,0.01884652004202994
31,3,53346,53346,0.09361551623380307
32,4,7838,3022,0.21382508475589862
33,4,3021,0,0.07174201675851975
34,4,-1,3021,0.07391622428290143
35,4,-2,7838,0.12114694190000629
36,4,0,7838,0.11213926964527782
37,4,-1,36293,0.10865234590967347
38,4,36293,53346,0.02181860105547672
39,4,53346,53346,0.11483300641523946
40,5,7838,3022,0.22625925355765136
41,5,3021,0,0.07980216126959207
42,5,-1,3021,0.08100783289343037
43,5,-2,7838,0.13362241228472502
44,5,0,7838,0.12244981388658195
45,5,-1,36293,0.1325068442081968
46,5,36293,53346,0.02384418121180151
47,5,53346,53346,0.13184028901997774
48,6,7838,3022,0.24591942004083658
49,6,3021,0,0.08463005003720778
50,6,-1,3021,0.08566199128675961
51,6,-2,7838,0.14144445385192908
52,6,0,7838,0.12854209963575833
53,6,-1,36293,0.15516868637182768
54,6,36293,53346,0.02537365011647551
55,6,53346,53346,0.1448744609580908
56,7,7838,3022,0.2574981427010689
57,7,3021,0,0.08923482161326377
58,7,-1,3021,0.09005881266241275
59,7,-2,7838,0.14673738424976324
60,7,0,7838,0.13280969894382663
61,7,-1,36293,0.17669737249194806
62,7,36293,53346,0.026457468749372156
63,7,53346,53346,0.15508758917205928
64,8,7838,3022,0.28101889870628494
65,8,3021,0,0.09256858107849797
66,8,-1,3021,0.0934160582650748
67,8,-2,7838,0.14637037596039573
68,8,0,7838,0.13299136134264394
69,8,-1,36293,0.19714962979193193
70,8,36293,53346,0.027254023938786353
71,8,53346,53346,0.1629928616664512
72,9,7838,3022,0.2936022566454372
73,9,3021,0,0.09634814478998785
74,9,-1,3021,0.09730916666074048
75,9,-2,7838,0.14600087069029577
76,9,0,7838,0.13346138373259933
77,9,-1,36293,0.21657914243255835
78,9,36293,53346,0.027838453639983905
79,9,53346,53346,0.16905430304702074
80,10,7838,3022,0.29407241179302335
81,10,3021,0,0.09909374536032657
82,10,-1,3021,0.10027275529657714
83,10,-2,7838,0.14775379480109993
84,10,0,7838,0.13508455739691516
85,10,-1,36293,0.23503718716314373
86,10,36293,53346,0.02826698355868189
87,10,53346,53346,0.17375187932355668
88,11,7838,3022,0.24746160531265224
89,11,3021,0,0.10071424864492587
90,11,-1,3021,0.10207095536365593
91,11,-2,7838,0.15897033349771533
92,11,0,7838,0.14238957257382912
93,11,-1,36293,0.2525723963330144
94,11,36293,53346,0.02857846203385354
95,11,53346,53346,0.17742997892202017
96,12,7838,3022,0.26531585448660816
97,12,3021,0,0.09232497067952332
98,12,-1,3021,0.09604850354385268
99,12,-2,7838,0.153336679526885
100,12,0,7838,0.13249059808733446
101,12,-1,36293,0.26484917225196186
102,12,36293,53346,0.02663032245380135
103,12,53346,53346,0.17175045217465235
104,13,7838,3022,0.277543752065124
105,13,3021,0,0.09576307259331933
106,13,-1,3021,0.09880395146891251
107,13,-2,7838,0.15268803302714945
108,13,0,7838,0.13435875015202683
109,13,-1,36293,0.2808937880209837
110,13,36293,53346,0.027374603907169618
111,13,53346,53346,0.1758860735534617
112,14,7838,3022,0.23462738072710598
113,14,3021,0,0.0983036009388822
114,14,-1,3021,0.10097129687864405
115,14,-2,7838,0.16319208203839136
116,14,0,7838,0.14180844530716075
117,14,-1,36293,0.29613616320291963
118,14,36293,53346,0.0279230499796644
119,14,53346,53346,0.17907757994601545
120,15,7838,3022,0.2665962939737127
121,15,3021,0,0.0904487887023195
122,15,-1,3021,0.09519386476602784
123,15,-2,7838,0.15362009012027786
124,15,0,7838,0.13094427936115005
125,15,-1,36293,0.3062336736168588
126,15,36293,53346,0.026149846924403836
127,15,53346,53346,0.17300972695019165
128,16,7838,3022,0.26964840187888345
129,16,3021,0,0.0946958343200191
130,16,-1,3021,0.09858011504628067
131,16,-2,7838,0.1550801677975905
132,16,0,7838,0.1347357907188022
133,16,-1,36293,0.32020899540879766
134,16,36293,53346,0.02702434745117044
135,16,53346,53346,0.17681936198266762
136,17,7838,3022,0.28798634123575245
137,17,3021,0,0.09649334436128235
138,17,-1,3021,0.09993251273345384
139,17,-2,7838,0.15163875803676896
140,17,0,7838,0.13412408031629697
141,17,-1,36293,0.3334856808743264
142,17,36293,53346,0.0276704386319999
143,17,53346,53346,0.1798128939593697
144,18,7838,3022,0.2830670598730943
145,18,3021,0,0.09923510201693675
146,18,-1,3021,0.10235434599374832
147,18,-2,7838,0.15368656647022974
148,18,0,7838,0.13687756564550038
149,18,-1,36293,0.34609839050514996
150,18,36293,53346,0.0281446204592633
151,18,53346,53346,0.1820688890494614
152,19,7838,3022,0.27236262758924545
153,19,3021,0,0.09982127910994186
154,19,-1,3021,0.1028454128112439
155,19,-2,7838,0.15757371586489377
156,19,0,7838,0.13967957736550649
157,19,-1,36293,0.3580806071178469
158,19,36293,53346,0.028493913115456095
159,19,53346,53346,0.1838753030142007
160,20,7838,3022,0.2749622227833775
161,20,3021,0,0.09937556636495538
162,20,-1,3021,0.10257925887495478
163,20,-2,7838,0.15816756425852616
164,20,0,7838,0.13997960045149832
165,20,-1,36293,0.369463759690312
166,20,36293,53346,0.028791460685610545
167,20,53346,53346,0.1851384473192605
168,21,7838,3022,0.25697414038005845
