,trial,prior_node,posterior_node,weight
0,0,-2,1796,0.0
1,0,6492,1796,0.0
2,0,1796,6492,0.0
3,0,-2,6492,0.0
4,0,6492,6492,0.0
5,0,-1,8953,0.0
6,0,8953,8953,0.0
7,0,8953,9529,0.0
8,0,1796,9529,0.0
9,0,9529,50826,0.0
10,1,-2,1796,0.0
11,1,6492,1796,0.0
12,1,1796,6492,0.0
13,1,-2,6492,0.0
14,1,6492,6492,0.0
15,1,-1,8953,0.0
16,1,8953,8953,0.0
17,1,8953,9529,0.0
18,1,1796,9529,0.0
19,1,9529,50826,0.0
20,2,-2,1796,0.0
21,2,6492,1796,0.0
22,2,1796,6492,0.0
23,2,-2,6492,0.0
24,2,6492,6492,0.0
25,2,-1,8953,0.0
26,2,8953,8953,0.0
27,2,8953,9529,0.0
28,2,1796,9529,0.0
29,2,9529,50826,0.0
30,3,-2,1796,0.0
31,3,6492,1796,0.0
32,3,1796,6492,0.0
33,3,-2,6492,0.0
34,3,6492,6492,0.0
35,3,-1,8953,0.0
36,3,8953,8953,0.0
37,3,8953,9529,0.0
38,3,1796,9529,0.0
39,3,9529,50826,0.0
40,4,-2,1796,0.0
41,4,6492,1796,0.0
42,4,1796,6492,0.0
43,4,-2,6492,0.0
44,4,6492,6492,0.0
45,4,-1,8953,0.0
46,4,8953,8953,0.0
47,4,8953,9529,0.0
48,4,1796,9529,0.0
49,4,9529,50826,0.0
50,5,-2,1796,0.0
51,5,6492,1796,0.0
52,5,1796,6492,0.0
53,5,-2,6492,0.0
54,5,6492,6492,0.0
55,5,-1,8953,0.0
56,5,8953,8953,0.0
57,5,8953,9529,0.0
58,5,1796,9529,0.0
59,5,9529,50826,0.0
60,6,-2,1796,0.0
61,6,6492,1796,0.0
62,6,1796,6492,0.0
63,6,-2,6492,0.0
64,6,6492,6492,0.0
65,6,-1,8953,0.0
66,6,8953,8953,0.0
67,6,8953,9529,0.0
68,6,1796,9529,0.0
69,6,9529,50826,0.0
70,7,-2,1796,0.0
71,7,6492,1796,0.0
72,7,1796,6492,0.0
73,7,-2,6492,0.0
74,7,6492,6492,0.0
75,7,-1,8953,0.0
76,7,8953,8953,0.0
77,7,8953,9529,0.0
78,7,1796,9529,0.0
79,7,9529,50826,0.0
80,8,-2,1796,0.0
81,8,6492,1796,0.0
82,8,1796,6492,0.0
83,8,-2,6492,0.0
84,8,6492,6492,0.0
85,8,-1,8953,0.0
86,8,8953,8953,0.0
87,8,8953,9529,0.0
88,8,1796,9529,0.0
89,8,9529,50826,0.0
90,9,-2,1796,0.0
91,9,6492,1796,0.0
92,9,1796,6492,0.0
93,9,-2,6492,0.0
94,9,6492,6492,0.0
95,9,-1,8953,0.0
96,9,8953,8953,0.0
97,9,8953,9529,0.0
98,9,1796,9529,0.0
99,9,9529,50826,0.0
100,10,-2,1796,0.0
101,10,6492,1796,0.0
102,10,1796,6492,0.0
103,10,-2,6492,0.0
104,10,6492,6492,0.0
105,10,-1,8953,0.0
106,10,8953,8953,0.0
107,10,8953,9529,0.0
108,10,1796,9529,0.0
109,10,9529,50826,0.0
110,11,-2,1796,0.0
111,11,6492,1796,0.0
112,11,1796,6492,0.0
113,11,-2,6492,0.0
114,11,6492,6492,0.0
115,11,-1,8953,0.0
116,11,8953,8953,0.0
117,11,8953,9529,0.0
118,11,1796,9529,0.0
119,11,9529,50826,0.0
120,12,-2,1796,0.0
121,12,6492,1796,0.0
122,12,1796,6492,0.0
123,12,-2,6492,0.0
124,12,6492,6492,0.0
125,12,-1,8953,0.0
126,12,8953,8953,0.0
127,12,8953,9529,0.0
128,12,1796,9529,0.0
129,12,9529,50826,0.0
130,13,-2,1796,0.0
131,13,6492,1796,0.0
132,13,1796,6492,0.0
133,13,-2,6492,0.0
134,13,6492,6492,0.0
135,13,-1,8953,0.0
136,13,8953,8953,0.0
137,13,8953,9529,0.0
138,13,1796,9529,0.0
139,13,9529,50826,0.0
140,14,-2,1796,0.0
141,14,6492,1796,0.0
142,14,1796,6492,0.0
143,14,-2,6492,0.0
144,14,6492,6492,0.0
145,14,-1,8953,0.0
146,14,8953,8953,0.0
147,14,8953,9529,0.0
148,14,1796,9529,0.0
149,14,9529,50826,0.0
150,15,-2,1796,0.0
151,15,6492,1796,0.0
152,15,1796,6492,0.0
153,15,-2,6492,0.0
154,15,6492,6492,0.0
155,15,-1,8953,0.0
156,15,8953,8953,0.0
157,15,8953,9529,0.0
158,15,1796,9529,0.0
159,15,9529,50826,0.0
160,16,-2,1796,0.0
161,16,6492,1796,0.0
162,16,1796,6492,0.0
163,16,-2,6492,0.0
164,16,6492,6492,0.0
165,16,-1,8953,0.0
166,16,8953,8953,0.0
167,16,8953,9529,0.0
168,16,1796,9529,0.0
169,16,9529,50826,0.0
170,17,-2,1796,0.0
171,17,6492,1796,0.0
172,17,1796,6492,0.0
173,17,-2,6492,0.0
174,17,6492,6492,0.0
175,17,-1,8953,0.0
176,17,8953,8953,0.0
177,17,8953,9529,0.0
178,17,1796,9529,0.0
179,17,9529,50826,0.0
180,18,-2,1796,0.0
181,18,6492,1796,0.0
182,18,1796,6492,0.0
183,18,-2,6492,0.0
184,18,6492,6492,0.0
185,18,-1,8953,0.0
186,18,8953,8953,0.0
187,18,8953,9529,0.0
188,18,1796,9529,0.0
189,18,9529,50826,0.0
190,19,-2,1796,0.0
191,19,6492,1796,0.0
192,19,1796,6492,0.0
193,19,-2,6492,0.0
194,19,6492,6492,0.0
195,19,-1,8953,0.0
196,19,8953,8953,0.0
197,19,8953,9529,0.0
198,19,1796,9529,0.0
199,19,9529,50826,0.0
200,20,-2,1796,0.0
201,20,6492,1796,0.0
202,20,1796,6492,0.0
203,20,-2,6492,0.0
204,20,6492,6492,0.0
205,20,-1,8953,0.0
206,20,8953,8953,0.0
207,20,8953,9529,0.0
208,20,1796,9529,0.0
209,20,9529,50826,0.0
210,21,-2,1796,0.0
211,21,6492,1796,0.0
212,21,1796,6492,0.0
213,21,-2,6492,0.0
214,21,6492,6492,0.0
215,21,-1,8953,0.0
216,21,8953,8953,0.0
217,21,8953,9529,0.0
218,21,1796,9529,0.0
219,21,9529,50826,0.0
220,22,-2,1796,0.0
221,22,6492,1796,0.0
222,22,1796,6492,0.0
223,22,-2,6492,0.0
224,22,6492,6492,0.0
225,22,-1,8953,0.0
226,22,8953,8953,0.0
227,22,8953,9529,0.0
228,22,1796,9529,0.0
229,22,9529,50826,0.0
230,23,-2,1796,0.0
231,23,6492,1796,0.0
232,23,1796,6492,0.0
233,23,-2,6492,0.0
234,23,6492,6492,0.0
235,23,-1,8953,0.0
236,23,8953,8953,0.0
237,23,8953,9529,0.0
238,23,1796,9529,0.0
239,23,9529,50826,0.0
240,24,-2,1796,0.0
241,24,6492,1796,0.0
242,24,1796,6492,0.0
243,24,-2,6492,0.0
244,24,6492,6492,0.0
245,24,-1,8953,0.0
246,24,8953,8953,0.0
247,24,8953,9529,0.0
248,24,1796,9529,0.0
249,24,9529,50826,0.0
250,25,-2,1796,0.0
251,25,6492,1796,0.0
252,25,1796,6492,0.0
253,25,-2,6492,0.0
254,25,6492,6492,0.0
255,25,-1,8953,0.0
256,25,8953,8953,0.0
257,25,8953,9529,0.0
258,25,1796,9529,0.0
259,25,9529,50826,0.0
260,26,-2,1796,0.0
261,26,6492,1796,0.0
262,26,1796,6492,0.0
263,26,-2,6492,0.0
264,26,6492,6492,0.0
265,26,-1,8953,0.0
266,26,8953,8953,0.0
267,26,8953,9529,0.0
268,26,1796,9529,0.0
269,26,9529,50826,0.0
270,27,-2,1796,0.0
271,27,6492,1796,0.0
272,27,1796,6492,0.0
273,27,-2,6492,0.0
274,27,6492,6492,0.0
275,27,-1,8953,0.0
276,27,8953,8953,0.0
277,27,8953,9529,0.0
278,27,1796,9529,0.0
279,27,9529,50826,0.0
280,28,-2,1796,0.0
281,28,6492,1796,0.0
282,28,1796,6492,0.0
