,trial,prior_node,posterior_node,weight
0,0,2851,2851,0.0
1,0,-2,2851,0.0
2,0,134275,2851,0.0
3,0,31048,0,0.0
4,0,169025,0,0.0
5,0,31048,31048,0.0
6,0,169025,31048,0.0
7,0,0,134275,0.0
8,0,2851,134275,0.0
9,0,134275,134275,0.0
10,0,-1,169025,0.0
11,0,169025,169025,0.0
12,1,2851,2851,0.0
13,1,-2,2851,0.0
14,1,134275,2851,0.0
15,1,31048,0,0.0
16,1,169025,0,0.0
17,1,31048,31048,0.0
18,1,169025,31048,0.0
19,1,0,134275,0.0
20,1,2851,134275,0.0
21,1,134275,134275,0.0
22,1,-1,169025,0.0
23,1,169025,169025,0.0
24,2,2851,2851,0.0
25,2,-2,2851,0.0
26,2,134275,2851,0.0
27,2,31048,0,0.0
28,2,169025,0,0.0
29,2,31048,31048,0.0
30,2,169025,31048,0.0
31,2,0,134275,0.0
32,2,2851,134275,0.0
33,2,134275,134275,0.0
34,2,-1,169025,0.0
35,2,169025,169025,0.0
36,3,2851,2851,0.0
37,3,-2,2851,0.0
38,3,134275,2851,0.0
39,3,31048,0,0.0
40,3,169025,0,0.0
41,3,31048,31048,0.0
42,3,169025,31048,0.0
43,3,0,134275,0.0
44,3,2851,134275,0.0
45,3,134275,134275,0.0
46,3,-1,169025,0.0
47,3,169025,169025,0.0
48,4,2851,2851,0.0
49,4,-2,2851,0.0
50,4,134275,2851,0.0
51,4,31048,0,0.0
52,4,169025,0,0.0
53,4,31048,31048,0.0
54,4,169025,31048,0.0
55,4,0,134275,0.0
56,4,2851,134275,0.0
57,4,134275,134275,0.0
58,4,-1,169025,0.0
59,4,169025,169025,0.0
60,5,2851,2851,0.0
61,5,-2,2851,0.0
62,5,134275,2851,0.0
63,5,31048,0,0.0
64,5,169025,0,0.0
65,5,31048,31048,0.0
66,5,169025,31048,0.0
67,5,0,134275,0.0
68,5,2851,134275,0.0
69,5,134275,134275,0.0
70,5,-1,169025,0.0
71,5,169025,169025,0.0
72,6,2851,2851,0.0
73,6,-2,2851,0.0
74,6,134275,2851,0.0
75,6,31048,0,0.0
76,6,169025,0,0.0
77,6,31048,31048,0.0
78,6,169025,31048,0.0
79,6,0,134275,0.0
80,6,2851,134275,0.0
81,6,134275,134275,0.0
82,6,-1,169025,0.0
83,6,169025,169025,0.0
84,7,2851,2851,0.0
85,7,-2,2851,0.0
86,7,134275,2851,0.0
87,7,31048,0,0.0
88,7,169025,0,0.0
89,7,31048,31048,0.0
90,7,169025,31048,0.0
91,7,0,134275,0.0
92,7,2851,134275,0.0
93,7,134275,134275,0.0
94,7,-1,169025,0.0
95,7,169025,169025,0.0
96,8,2851,2851,0.0
97,8,-2,2851,0.0
98,8,134275,2851,0.0
99,8,31048,0,0.0
100,8,169025,0,0.0
101,8,31048,31048,0.0
102,8,169025,31048,0.0
103,8,0,134275,0.0
104,8,2851,134275,0.0
105,8,134275,134275,0.0
106,8,-1,169025,0.0
107,8,169025,169025,0.0
108,9,2851,2851,0.0
109,9,-2,2851,0.0
110,9,134275,2851,0.0
111,9,31048,0,0.0
112,9,169025,0,0.0
113,9,31048,31048,0.0
114,9,169025,31048,0.0
115,9,0,134275,0.0
116,9,2851,134275,0.0
117,9,134275,134275,0.0
118,9,-1,169025,0.0
119,9,169025,169025,0.0
120,10,2851,2851,0.0
121,10,-2,2851,0.0
122,10,134275,2851,0.0
123,10,31048,0,0.0
124,10,169025,0,0.0
125,10,31048,31048,0.0
126,10,169025,31048,0.0
127,10,0,134275,0.0
128,10,2851,134275,0.0
129,10,134275,134275,0.0
130,10,-1,169025,0.0
131,10,169025,169025,0.0
132,11,2851,2851,0.0
133,11,-2,2851,0.0
134,11,134275,2851,0.0
135,11,31048,0,0.0
136,11,169025,0,0.0
137,11,31048,31048,0.0
138,11,169025,31048,0.0
139,11,0,134275,0.0
140,11,2851,134275,0.0
141,11,134275,134275,0.0
142,11,-1,169025,0.0
143,11,169025,169025,0.0
144,12,2851,2851,0.0
145,12,-2,2851,0.0
146,12,134275,2851,0.0
147,12,31048,0,0.0
148,12,169025,0,0.0
149,12,31048,31048,0.0
150,12,169025,31048,0.0
151,12,0,134275,0.0
152,12,2851,134275,0.0
153,12,134275,134275,0.0
154,12,-1,169025,0.0
155,12,169025,169025,0.0
156,13,2851,2851,0.0
157,13,-2,2851,0.0
158,13,134275,2851,0.0
159,13,31048,0,0.0
160,13,169025,0,0.0
161,13,31048,31048,0.0
162,13,169025,31048,0.0
163,13,0,134275,0.0
164,13,2851,134275,0.0
165,13,134275,134275,0.0
166,13,-1,169025,0.0
167,13,169025,169025,0.0
168,14,2851,2851,0.0
169,14,-2,2851,0.0
170,14,134275,2851,0.0
171,14,31048,0,0.0
172,14,169025,0,0.0
173,14,31048,31048,0.0
174,14,169025,31048,0.0
175,14,0,134275,0.0
176,14,2851,134275,0.0
177,14,134275,134275,0.0
178,14,-1,169025,0.0
179,14,169025,169025,0.0
180,15,2851,2851,0.0
181,15,-2,2851,0.0
182,15,134275,2851,0.0
183,15,31048,0,0.0
184,15,169025,0,0.0
185,15,31048,31048,0.0
186,15,169025,31048,0.0
187,15,0,134275,0.0
188,15,2851,134275,0.0
189,15,134275,134275,0.0
190,15,-1,169025,0.0
191,15,169025,169025,0.0
192,16,2851,2851,0.0
193,16,-2,2851,0.0
194,16,134275,2851,0.0
195,16,31048,0,0.0
196,16,169025,0,0.0
197,16,31048,31048,0.0
198,16,169025,31048,0.0
199,16,0,134275,0.0
200,16,2851,134275,0.0
201,16,134275,134275,0.0
202,16,-1,169025,0.0
203,16,169025,169025,0.0
204,17,2851,2851,0.0
205,17,-2,2851,0.0
206,17,134275,2851,0.0
207,17,31048,0,0.0
208,17,169025,0,0.0
209,17,31048,31048,0.0
210,17,169025,31048,0.0
211,17,0,134275,0.0
212,17,2851,134275,0.0
213,17,134275,134275,0.0
214,17,-1,169025,0.0
215,17,169025,169025,0.0
216,18,2851,2851,0.0
217,18,-2,2851,0.0
218,18,134275,2851,0.0
219,18,31048,0,0.0
220,18,169025,0,0.0
221,18,31048,31048,0.0
222,18,169025,31048,0.0
223,18,0,134275,0.0
224,18,2851,134275,0.0
225,18,134275,134275,0.0
226,18,-1,169025,0.0
227,18,169025,169025,0.0
228,19,2851,2851,0.0
229,19,-2,2851,0.0
230,19,134275,2851,0.0
231,19,31048,0,0.0
232,19,169025,0,0.0
233,19,31048,31048,0.0
234,19,169025,31048,0.0
235,19,0,134275,0.0
236,19,2851,134275,0.0
237,19,134275,134275,0.0
238,19,-1,169025,0.0
239,19,169025,169025,0.0
240,20,2851,2851,0.0
241,20,-2,2851,0.0
242,20,134275,2851,0.0
243,20,31048,0,0.0
244,20,169025,0,0.0
245,20,31048,31048,0.0
246,20,169025,31048,0.0
247,20,0,134275,0.0
248,20,2851,134275,0.0
249,20,134275,134275,0.0
250,20,-1,169025,0.0
251,20,169025,169025,0.0
252,21,2851,2851,0.0
253,21,-2,2851,0.0
254,21,134275,2851,0.0
255,21,31048,0,0.0
256,21,169025,0,0.0
257,21,31048,31048,0.0
258,21,169025,31048,0.0
259,21,0,134275,0.0
260,21,2851,134275,0.0
261,21,134275,134275,0.0
262,21,-1,169025,0.0
263,21,169025,169025,0.0
264,22,2851,2851,0.0
265,22,-2,2851,0.0
266,22,134275,2851,0.0
267,22,31048,0,0.0
268,22,169025,0,0.0
269,22,31048,31048,0.0
270,22,169025,31048,0.0
271,22,0,134275,0.0
272,22,2851,134275,0.0
273,22,134275,134275,0.0
274,22,-1,169025,0.0
275,22,169025,169025,0.0
276,23,2851,2851,0.0
277,23,-2,2851,0.0
278,23,134275,2851,0.0
279,23,31048,0,0.0
280,23,169025,0,0.0
281,23,31048,31048,0.0
282,23,169025,31048,0.0
283,23,0,134275,0.0
284,23,2851,134275,0.0
285,23,134275,134275,0.0
286,23,-1,169025,0.0
287,23,169025,169025,0.0
288,24,2851,2851,0.0
289,24,-2,2851,0.0
290,24,134275,2851,0.0
291,24,31048,0,0.0
292,24,169025,0,0.0
293,24,31048,31048,0.0
294,24,169025,31048,0.0
295,24,0,134275,0.0
296,24,2851,134275,0.0
297,24,134275,134275,0.0
298,24,-1,169025,0.0
299,24,169025,169025,0.0
300,25,2851,2851,0.0
301,25,-2,2851,0.0
302,25,134275,2851,0.0
303,25,31048,0,0.0
304,25,169025,0,0.0
305,25,31048,31048,0.0
306,25,169025,31048,0.0
307,25,0,134275,0.0
308,25,2851,134275,0.0
309,25,134275,134275,0.0
310,25,-1,169025,0.0
311,25,169025,169025,0.0
312,26,2851,2851,0.0
313,26,-2,2851,0.0
314,26,134275,2851,0.0
315,26,31048,0,0.0
316,26,169025,0,0.0
317,26,31048,31048,0.0
318,26,169025,31048,0.0
319,26,0,134275,0.0
320,26,2851,134275,0.0
321,26,134275,134275,0.0
322,26,-1,169025,0.0
323,26,169025,169025,0.0
324,27,2851,2851,0.0
325,27,-2,2851,0.0
326,27,134275,2851,0.0
327,27,31048,0,0.0
328,27,169025,0,0.0
329,27,31048,31048,0.0
330,27,169025,31048,0.0
331,27,0,134275,0.0
332,27,2851,134275,0.0
333,27,134275,134275,0.0
334,27,-1,169025,0.0
335,27,169025,169025,0.0
336,28,2851,2851,0.0
337,28,-2,2851,0.0
338,28,134275,2851,0.0
339,28,31048,0,0.0
340,28,169025,0,0.0
341,28,31048,31048,0.0
342,28,169025,31048,0.0
343,28,0,134275,0.0
344,28,2851,134275,0.0
345,28,134275,134275,0.0
346,28,-1,169025,0.0
347,28,169025,169025,0.0
348,29,2851,2851,0.0
349,29,-2,2851,0.0
350,29,134275,2851,0.0
351,29,31048,0,0.0
352,29,169025,0,0.0
353,29,31048,31048,0.0
354,29,169025,31048,0.0
355,29,0,134275,0.0
356,29,2851,134275,0.0
357,29,134275,134275,0.0
358,29,-1,169025,0.0
359,29,169025,169025,0.0
360,30,2851,2851,0.0
361,30,-2,2851,0.0
362,30,134275,2851,0.0
363,30,31048,0,0.0
364,30,169025,0,0.0
365,30,31048,31048,0.0
366,30,169025,31048,0.0
367,30,0,134275,0.0
368,30,2851,134275,0.0
369,30,134275,134275,0.0
370,30,-1,169025,0.0
371,30,169025,169025,0.0
372,31,2851,2851,0.0
373,31,-2,2851,0.0
374,31,134275,2851,0.0
375,31,31048,0,0.0
376,31,169025,0,0.0
377,31,31048,31048,0.0
378,31,169025,31048,0.0
379,31,0,134275,0.0
380,31,2851,134275,0.0
381,31,134275,134275,0.0
382,31,-1,169025,0.0
383,31,169025,169025,0.0
384,32,2851,2851,0.0
385,32,-2,2851,0.0
386,32,134275,2851,0.0
387,32,31048,0,0.0
388,32,169025,0,0.0
389,32,31048,31048,0.0
390,32,169025,31048,0.0
391,32,0,134275,0.0
392,32,2851,134275,0.0
393,32,134275,134275,0.0
394,32,-1,169025,0.0
395,32,169025,169025,0.0
396,33,2851,2851,0.0
397,33,-2,2851,0.0
398,33,134275,2851,0.0
399,33,31048,0,0.0
400,33,169025,0,0.0
401,33,31048,31048,0.0
402,33,169025,31048,0.0
403,33,0,134275,0.0
404,33,2851,134275,0.0
405,33,134275,134275,0.0
406,33,-1,169025,0.0
407,33,169025,169025,0.0
408,34,2851,2851,0.0
409,34,-2,2851,0.0
410,34,134275,2851,0.0
411,34,31048,0,0.0
412,34,169025,0,0.0
413,34,31048,31048,0.0
414,34,169025,31048,0.0
415,34,0,134275,0.0
416,34,2851,134275,0.0
417,34,134275,134275,0.0
418,34,-1,169025,0.0
419,34,169025,169025,0.0
420,35,2851,2851,0.0
421,35,-2,2851,0.0
422,35,134275,2851,0.0
423,35,31048,0,0.0
424,35,169025,0,0.0
425,35,31048,31048,0.0
426,35,169025,31048,0.0
427,35,0,134275,0.0
428,35,2851,134275,0.0
429,35,134275,134275,0.0
430,35,-1,169025,0.0
431,35,169025,169025,0.0
432,36,2851,2851,0.0
433,36,-2,2851,0.0
434,36,134275,2851,0.0
435,36,31048,0,0.0
436,36,169025,0,0.0
437,36,31048,31048,0.0
438,36,169025,31048,0.0
439,36,0,134275,0.0
440,36,2851,134275,0.0
441,36,134275,134275,0.0
442,36,-1,169025,0.0
