,8977-177,-1-177,177-0,8977-0,177-8977,-2-21183,21183-425339,425339-412512
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.01098857524840587,0.04000000000000001,0.0157124789384674,0.01098857524840587,0.0157124789384674,0.04000000000000001,0.21547388222924313,0.20598415009585158
2,0.02906742968355521,0.07800000000000001,0.04332100814015956,0.02906742968355521,0.04332100814015956,0.07800000000000001,0.407172774991629,0.40385410060462235
3,0.04905716127274657,0.11410000000000002,0.0732468551505655,0.04905716127274657,0.0732468551505655,0.11410000000000002,0.5212527915354452,0.5215085183408154
4,0.056768078308931116,0.14839500000000003,0.07910592071369947,0.056768078308931116,0.07910592071369947,0.14839500000000003,0.5913258280841789,0.5936621160101799
5,0.05096161565731298,0.18097525000000003,0.06877973294946177,0.05096161565731298,0.06877973294946177,0.18097525000000003,0.6565206350115436,0.6610475839527724
6,0.06364209578209692,0.21192648750000004,0.08929996333203269,0.06364209578209692,0.08929996333203269,0.21192648750000004,0.699772201941103,0.7057524801578624
7,0.08196759986488905,0.24133016312500002,0.118123486683251,0.08196759986488905,0.118123486683251,0.24133016312500002,0.7225539989925343,0.7290983582385132
8,0.06895044663201222,0.26926365496875004,0.09831051373101166,0.06895044663201222,0.09831051373101166,0.26926365496875004,0.7414952627429745,0.7486387137868856
9,0.07648046518350651,0.2958004722203126,0.11435529773084296,0.07648046518350651,0.11435529773084296,0.2958004722203126,0.7532242826400437,0.7606236807986574
10,0.07240301783173188,0.32101044860929695,0.10488901039862414,0.07240301783173188,0.10488901039862414,0.32101044860929695,0.7618461900513589,0.7694337328584189
11,0.06207723572441824,0.3449599261788321,0.08700077463133239,0.06207723572441824,0.08700077463133239,0.3449599261788321,0.7696473270913775,0.7776580658106069
12,0.08380323763677355,0.36771192986989043,0.11908040668353918,0.08380323763677355,0.11908040668353918,0.36771192986989043,0.773918636846908,0.781955571142487
13,0.06829808891216743,0.3893263333763959,0.09512426225739344,0.06829808891216743,0.09512426225739344,0.3893263333763959,0.7776564349511947,0.7859653091655554
14,0.0757632849400245,0.4098600167075761,0.10869238711791071,0.0757632849400245,0.10869238711791071,0.4098600167075761,0.780136166581612,0.7886254512941754
15,0.09135005852371411,0.4293670158721973,0.13392290417974523,0.09135005852371411,0.13392290417974523,0.4293670158721973,0.7816288976982468,0.7900176072728167
16,0.08314894337598597,0.44789866507858744,0.11930358414681767,0.08314894337598597,0.11930358414681767,0.44789866507858744,0.7827261922369686,0.7910409698432009
17,0.07840133337609176,0.4655037318246581,0.1095790707140588,0.07840133337609176,0.1095790707140588,0.4655037318246581,0.7835328045540102,0.7917932353698595
18,0.07473065594549476,0.4822285452334252,0.10204949501647416,0.07473065594549476,0.10204949501647416,0.4822285452334252,0.7841257387271456,0.792346219658103
19,0.06371227111421554,0.49811711797175395,0.08502413730471345,0.06371227111421554,0.08502413730471345,0.49811711797175395,0.7844280348827932,0.7928586776851584
20,0.07638597561800552,0.5132112620731663,0.1071088093615846,0.07638597561800552,0.1071088093615846,0.5132112620731663,0.7847042096649854,0.7931649228673294
21,0.06865615528020201,0.5275506989695079,0.09274177282768883,0.06865615528020201,0.09274177282768883,0.5275506989695079,0.784811804321863,0.7934018221213209
22,0.07965882740684693,0.5411731640210325,0.11276508725600025,0.07965882740684693,0.11276508725600025,0.5411731640210325,0.7849722101773888,0.7935442208842675
23,0.0709655843823862,0.5541145058199809,0.09671704439488478,0.0709655843823862,0.09671704439488478,0.5541145058199809,0.7849896013373874,0.7936534561753052
24,0.08135411528531818,0.5664087805289819,0.11583884949743377,0.08135411528531818,0.11583884949743377,0.5664087805289819,0.7850963724644637,0.7937199463291322
25,0.0743171727050967,0.5780883415025329,0.1028541697407509,0.0743171727050967,0.1028541697407509,0.5780883415025329,0.7851709347246472,0.7937663788833725
26,0.06980273904597059,0.5891839244274062,0.10286821847476943,0.06980273904597059,0.10286821847476943,0.5891839244274062,0.7851214392622374,0.7938008403308857
27,0.07574620091611689,0.5997247282060358,0.11346884241084425,0.07574620091611689,0.11346884241084425,0.5997247282060358,0.7850886029612187,0.7938237027592577
28,0.07867183036107411,0.609738491795734,0.1200862227768829,0.07867183036107411,0.1200862227768829,0.609738491795734,0.7850668186882348,0.7938388701613488
29,0.08505805676211167,0.6192515672059473,0.13218951438340246,0.08505805676211167,0.13218951438340246,0.6192515672059473,0.785150296220466,0.7938494278308038
30,0.0771545900553197,0.62828898884565,0.11497984246423683,0.0771545900553197,0.11497984246423683,0.62828898884565,0.785208591694609,0.793856800645144
31,0.07459026103374004,0.6368745394033675,0.11716822915101152,0.07459026103374004,0.11716822915101152,0.6368745394033675,0.7852493015983963,0.7938619493563749
32,0.07130477239867412,0.6450308124331992,0.10611851089590185,0.07130477239867412,0.10611851089590185,0.6450308124331992,0.7852777308425316,0.7938655448934542
33,0.06707874512631615,0.6527792718115392,0.10438128489058686,0.06707874512631615,0.10438128489058686,0.6527792718115392,0.7851922899888242,0.7938666290880633
34,0.08658986914294182,0.6601403082209623,0.13230910549258612,0.08658986914294182,0.13230910549258612,0.6601403082209623,0.7853456130128877,0.7938703545664274
35,0.07033035429449565,0.6671332928099142,0.1044724841949833,0.07033035429449565,0.1044724841949833,0.6671332928099142,0.7852373244075588,0.7938698199233816
36,0.0902027915761806,0.6737766281694185,0.1333419901653708,0.0902027915761806,0.1333419901653708,0.6737766281694185,0.7853787174488982,0.7938727001235942
37,0.07472482231243197,0.6800877967609475,0.10915183904269164,0.07472482231243197,0.10915183904269164,0.6800877967609475,0.7853681067576428,0.7938730525551653
38,0.08104716467031123,0.6860834069229002,0.12331327076188373,0.08104716467031123,0.12331327076188373,0.6860834069229002,0.7854748544938821,0.7938750764050038
39,0.07592354204825509,0.6917792365767551,0.11180797598284693,0.07592354204825509,0.11180797598284693,0.6917792365767551,0.7855533238891341,0.7938765641206079
40,0.064535349159136,0.6971902747479174,0.09183222066010856,0.064535349159136,0.09183222066010856,0.6971902747479174,0.7853751240466615,0.7938739394684942
41,0.08570517364948828,0.7023307610105215,0.12301558214780195,0.08570517364948828,0.12301558214780195,0.7023307610105215,0.7854800128461337,0.7938757283677995
42,0.07845827365471093,0.7072142229599955,0.11047437583755289,0.07845827365471093,0.11047437583755289,0.7072142229599955,0.7855571157520433,0.793877043373172
43,0.06632037492269875,0.7118535118119957,0.09091861374364807,0.06632037492269875,0.09091861374364807,0.7118535118119957,0.7853776396459882,0.793874257414437
44,0.08708391624983573,0.7162608362213959,0.12226957535754775,0.08708391624983573,0.12226957535754775,0.7162608362213959,0.785481862042799,0.7938759620872838
45,0.07058933183248754,0.7204477944103261,0.09735167095684089,0.07058933183248754,0.09735167095684089,0.7204477944103261,0.7853277147977453,0.7938735400672866
46,0.09041844354831895,0.7244254046898099,0.12755189317949928,0.09041844354831895,0.12755189317949928,0.7244254046898099,0.7854451626917152,0.7938754347712108
47,0.07291741497731472,0.7282041344553194,0.10104072736385922,0.07291741497731472,0.10104072736385922,0.7282041344553194,0.7853033676984211,0.79387319023503
48,0.07898877563032042,0.7317939277325535,0.1130413607577786,0.07898877563032042,0.1130413607577786,0.7317939277325535,0.7852092980028154,0.793871701163869
49,0.0938460116125356,0.7352042313459258,0.13746531755204375,0.0938460116125356,0.13746531755204375,0.7352042313459258,0.7853581154660483,0.7938740830082207
50,0.07554492213875938,0.7384440197786295,0.10825755710490931,0.07554492213875938,0.10825755710490931,0.7384440197786295,0.7852456187904266,0.7938722934478443
51,0.08079186783029293,0.741521818789698,0.11832695116702162,0.08079186783029293,0.11832695116702162,0.741521818789698,0.7851709861973672,0.7938711062169275
52,0.09525105369781971,0.7444457278502131,0.14178153400454463,0.09525105369781971,0.14178153400454463,0.7444457278502131,0.785329952768548,0.7938736456675487
53,0.08616719758901255,0.7472234414577025,0.12538429135853774,0.08616719758901255,0.12538429135853774,0.7472234414577025,0.7854468078059034,0.7938755123971072
54,0.07358074551258803,0.7498622693848174,0.10517330180678512,0.07358074551258803,0.10517330180678512,0.7498622693848174,0.7854156567934438,0.793875016470646
55,0.08018443117551967,0.7523691559155765,0.12010617841731709,0.08018443117551967,0.12010617841731709,0.7523691559155765,0.7855098081395981,0.7938765200633476
56,0.075251629636769,0.7547506981197977,0.10932253123967207,0.075251629636769,0.10932253123967207,0.7547506981197977,0.7855790180306479,0.7938776253421493
57,0.0722945300064011,0.7570131632138077,0.1018554298047947,0.0722945300064011,0.1018554298047947,0.7570131632138077,0.7856298936603097,0.7938784378236333
58,0.07000849924445657,0.7591625050531173,0.09607609808193805,0.07000849924445657,0.09607609808193805,0.7591625050531173,0.7856672919231042,0.7938790350721834
59,0.0604148556258548,0.7612043798004615,0.08085291491517199,0.0604148556258548,0.08085291491517199,0.7612043798004615,0.7854507327689113,0.7938755787482541
60,0.08252121486593886,0.7631441608104385,0.11407576938868273,0.08252121486593886,0.11407576938868273,0.7631441608104385,0.7855355922047202,0.7938769333890575
61,0.06907561248970578,0.7649869527699166,0.09498512157530256,0.06907561248970578,0.09498512157530256,0.7649869527699166,0.7854776582504488,0.7938760088023226
62,0.06650331889614669,0.7667376051314208,0.09757030418144091,0.06650331889614669,0.09757030418144091,0.7667376051314208,0.7853249259160113,0.7938735710589979
63,0.08583820056507747,0.7684007248748497,0.1264937299575753,0.08583820056507747,0.1264937299575753,0.7684007248748497,0.7854431126073687,0.7938754575529664
64,0.06983201817400089,0.7699806886311071,0.10044616302802092,0.06983201817400089,0.10044616302802092,0.7699806886311071,0.7853020076305799,0.7938732053489121
65,0.0808879836049884,0.7714816541995517,0.11906613914660882,0.0808879836049884,0.11906613914660882,0.7714816541995517,0.7853145374305344,0.7938734053728476
66,0.0739444350598509,0.7729075714895741,0.10519339517799464,0.0739444350598509,0.10519339517799464,0.7729075714895741,0.7853232874571552,0.7938735450570218
67,0.07992879979362563,0.7742621929150955,0.1194425783856524,0.07992879979362563,0.1194425783856524,0.7742621929150955,0.7854419081895503,0.7938754384391246
68,0.06823816771125865,0.7755490832693407,0.10002924212462132,0.06823816771125865,0.10002924212462132,0.7755490832693407,0.7854122352086077,0.7938749648230286
69,0.0684459836388681,0.7767716291058736,0.10613574438059191,0.0684459836388681,0.10613574438059191,0.7767716291058736,0.7853915134593294,0.7938746340792445
70,0.06665212555091221,0.7779330476505799,0.09785054595200658,0.06665212555091221,0.09785054595200658,0.7779330476505799,0.7853770426889679,0.7938744031085248
71,0.06610557392070951,0.7790363952680509,0.10287053921836696,0.06610557392070951,0.10287053921836696,0.7790363952680509,0.7853669372103216,0.7938742418130569
72,0.06324033395869555,0.7800845755046484,0.10169028330434503,0.06324033395869555,0.10169028330434503,0.7800845755046484,0.7852514713158172,0.7938723988022172
73,0.07510979690846654,0.781080346729416,0.11921962900814996,0.07510979690846654,0.11921962900814996,0.781080346729416,0.7852792460371285,0.7938728421312095
74,0.0697608790822758,0.7820263293929451,0.10537168638560211,0.0697608790822758,0.10537168638560211,0.7820263293929451,0.7852986421609092,0.7938731517243792
75,0.07669069129501367,0.7829250129232979,0.11958687633751583,0.07669069129501367,0.11958687633751583,0.7829250129232979,0.7854237916321376,0.7938751493034887
76,0.07261470463555623,0.783778762277133,0.10898562149956871,0.07261470463555623,0.10898562149956871,0.783778762277133,0.7855157879935537,0.793876617707693
77,0.07025498349528043,0.7845898241632763,0.10159523065505544,0.07025498349528043,0.10159523065505544,0.7845898241632763,0.7855834137727977,0.7938776971197158
