,trial,prior_node,posterior_node,weight
0,0,747,0,0.0
1,0,-2,9069,0.0
2,0,95877,9069,0.0
3,0,-2,95877,0.0
4,0,95877,95877,0.0
5,0,0,95877,0.0
6,1,747,0,0.02543340186479571
7,1,-2,9069,0.007866401298061088
8,1,95877,9069,0.017305972050990243
9,1,-2,95877,-0.00388281029240451
10,1,95877,95877,0.019086824485741616
11,1,0,95877,-0.002301617497426179
12,2,747,0,0.050182385287659906
13,2,-2,9069,0.017017037244399142
14,2,95877,9069,0.057005032757976845
15,2,-2,95877,-0.006890840525269481
16,2,95877,95877,0.05764367432230687
17,2,0,95877,-0.006677491379074259
18,3,747,0,0.03352780661143881
19,3,-2,9069,0.0117101466584619
20,3,95877,9069,0.09602337304869857
21,3,-2,95877,-0.007745490109509947
22,3,95877,95877,0.08235802346917294
23,3,0,95877,-0.024804006807542793
24,4,747,0,0.011934980455442773
25,4,-2,9069,0.016090230084057314
26,4,95877,9069,0.0957945605880764
27,4,-2,95877,-0.0052259072984227
28,4,95877,95877,0.08195297504668844
29,4,0,95877,-0.02901341463901196
30,5,747,0,0.025142447442552673
31,5,-2,9069,0.023826923857314206
32,5,95877,9069,0.10260912441610193
33,5,-2,95877,-0.00656362572381712
34,5,95877,95877,0.09379352792658302
35,5,0,95877,-0.025113990341750145
36,6,747,0,0.011188691000335708
37,6,-2,9069,0.02844271033262049
38,6,95877,9069,0.1089370226908339
39,6,-2,95877,-0.0039967165040742676
40,6,95877,95877,0.09601199388591053
41,6,0,95877,-0.029209772139071204
42,7,747,0,0.0029885704607364766
43,7,-2,9069,0.03094734174785692
44,7,95877,9069,0.10425248887273493
45,7,-2,95877,-0.004533975614992964
46,7,95877,95877,0.09490456708454918
47,7,0,95877,-0.029200926690436967
48,8,747,0,0.009854183538740933
49,8,-2,9069,0.03296267665050509
50,8,95877,9069,0.10665867990495519
51,8,-2,95877,-0.005043922446253653
52,8,95877,95877,0.1006142494602787
53,8,0,95877,-0.025743154938117484
54,9,747,0,0.0003683535561515487
55,9,-2,9069,0.03323390373059475
56,9,95877,9069,0.10493404216276282
57,9,-2,95877,-0.005269276809956583
58,9,95877,95877,0.10001298179782538
59,9,0,95877,-0.028235394207195213
60,10,747,0,0.002573770591091216
61,10,-2,9069,0.03170676299904
62,10,95877,9069,0.10187485022503479
63,10,-2,95877,-0.006977342650525478
64,10,95877,95877,0.09974279857459857
65,10,0,95877,-0.026527705022323482
66,11,747,0,0.0038861175327822095
67,11,-2,9069,0.033743874023578514
68,11,95877,9069,0.10320654579234376
69,11,-2,95877,-0.0061007691668817365
70,11,95877,95877,0.10181268862652033
71,11,0,95877,-0.025437770800011375
72,12,747,0,-0.0006295115148814219
73,12,-2,9069,0.034392233775030534
74,12,95877,9069,0.10142652194762428
75,12,-2,95877,-0.006618686229744084
76,12,95877,95877,0.10058767016943844
77,12,0,95877,-0.02627925616178881
78,13,747,0,0.001691191492191016
79,13,-2,9069,0.03237318674880109
80,13,95877,9069,0.09978895424015219
81,13,-2,95877,-0.007984822000211049
82,13,95877,95877,0.10044772504563237
83,13,0,95877,-0.025264381580029367
84,14,747,0,0.0004071158198938154
85,14,-2,9069,0.027031032948643126
86,14,95877,9069,0.09471241323302543
87,14,-2,95877,-0.009467627520074007
88,14,95877,95877,0.095071984839702
89,14,0,95877,-0.0235589488879915
90,15,747,0,0.016677851905309626
91,15,-2,9069,0.030361828701833342
92,15,95877,9069,0.10631282443829215
93,15,-2,95877,-0.012711611395005045
94,15,95877,95877,0.10491716910538394
95,15,0,95877,-0.022272013073162115
96,16,747,0,0.0035647245406257473
97,16,-2,9069,0.025621688033364724
98,16,95877,9069,0.0991137357841328
99,16,-2,95877,-0.010222342938418547
100,16,95877,95877,0.09538557510267148
101,16,0,95877,-0.02450037797738242
102,17,747,0,0.029995409323244453
103,17,-2,9069,0.03236276549103796
104,17,95877,9069,0.11548060776627839
105,17,-2,95877,-0.011546902058275327
106,17,95877,95877,0.11149129774229674
107,17,0,95877,-0.02230196932450569
108,18,747,0,0.015283467041366185
109,18,-2,9069,0.031133252312167993
110,18,95877,9069,0.12825943327367456
111,18,-2,95877,-0.007945252513663782
112,18,95877,95877,0.11574063095238009
113,18,0,95877,-0.031979836189015634
114,19,747,0,0.001873612210718936
115,19,-2,9069,0.03361369206323626
116,19,95877,9069,0.1253996284400964
117,19,-2,95877,-0.004675891962536266
118,19,95877,95877,0.11368427271252815
119,19,0,95877,-0.03536223875776561
120,20,747,0,0.0002122913580187803
121,20,-2,9069,0.03736457405030953
122,20,95877,9069,0.11530027421141177
123,20,-2,95877,-0.005796380315968696
124,20,95877,95877,0.1082029495352228
125,20,0,95877,-0.03214468964235213
126,21,747,0,0.0018606880086650085
127,21,-2,9069,0.02912914165130713
128,21,95877,9069,0.1078711786221102
129,21,-2,95877,-0.00905558752090597
130,21,95877,95877,0.1034336312703139
131,21,0,95877,-0.0277137656585044
132,22,747,0,0.01199687570470545
133,22,-2,9069,0.03238310041538174
134,22,95877,9069,0.1073184415568642
135,22,-2,95877,-0.011402547872688419
136,22,95877,95877,0.1062573452548278
137,22,0,95877,-0.024250993821080275
138,23,747,0,0.0036600147791184074
139,23,-2,9069,0.03395763703209489
140,23,95877,9069,0.1066133769238978
141,23,-2,95877,-0.008250115782957063
142,23,95877,95877,0.1046308520181011
143,23,0,95877,-0.025676941871582554
144,24,747,0,0.0022702488406670554
145,24,-2,9069,0.032645692424029815
146,24,95877,9069,0.10004487674077073
147,24,-2,95877,-0.00989162179092277
148,24,95877,95877,0.09861483761928243
149,24,0,95877,-0.02382825388720357
150,25,747,0,0.018717975186297097
151,25,-2,9069,0.03962492521019723
152,25,95877,9069,0.11131274348740125
153,25,-2,95877,-0.01056334910652962
154,25,95877,95877,0.10810099365652548
155,25,0,95877,-0.020802940962796623
156,26,747,0,0.003681304898058964
157,26,-2,9069,0.03563661323780563
158,26,95877,9069,0.11315135956354891
159,26,-2,95877,-0.008758929338841337
160,26,95877,95877,0.10466365777485206
161,26,0,95877,-0.027511614618840326
162,27,747,0,0.0019910150773625977
163,27,-2,9069,0.037094943548523635
164,27,95877,9069,0.10941914100136116
165,27,-2,95877,-0.006899641289450526
166,27,95877,95877,0.10321816597392725
167,27,0,95877,-0.026222085173195086
168,28,747,0,0.000490154423349485
169,28,-2,9069,0.03445814723337381
170,28,95877,9069,0.10293624761017953
171,28,-2,95877,-0.00909656787946694
172,28,95877,95877,0.09846734443694576
173,28,0,95877,-0.024715227029109155
174,29,747,0,0.014033699296527388
175,29,-2,9069,0.035547864451006335
176,29,95877,9069,0.10641067513121516
177,29,-2,95877,-0.012005029052233593
178,29,95877,95877,0.10520065038883906
179,29,0,95877,-0.022629493175518416
180,30,747,0,0.0023143547736481883
181,30,-2,9069,0.035883819127812605
182,30,95877,9069,0.10662312332404504
183,30,-2,95877,-0.00816969933096875
184,30,95877,95877,0.10348161259669311
185,30,0,95877,-0.025756189113512577
186,31,747,0,0.00478650926619486
187,31,-2,9069,0.04222007781725736
188,31,95877,9069,0.10668119684522098
189,31,-2,95877,-0.007157453216829986
190,31,95877,95877,0.10455582203202227
191,31,0,95877,-0.024315518181091293
192,32,747,0,0.0004448707501230559
193,32,-2,9069,0.040205993083718174
194,32,95877,9069,0.10442992511479952
195,32,-2,95877,-0.007549306740071869
196,32,95877,95877,0.10320635379562182
197,32,0,95877,-0.025556353698634307
198,33,747,0,0.0003034930924626346
199,33,-2,9069,0.0319368466038681
200,33,95877,9069,0.09835175245117533
201,33,-2,95877,-0.009469662754380817
202,33,95877,95877,0.09766361592742197
203,33,0,95877,-0.023769401369050275
204,34,747,0,0.011241963391903226
205,34,-2,9069,0.027364067078424887
206,34,95877,9069,0.10377135463791491
207,34,-2,95877,-0.014083061438832287
208,34,95877,95877,0.1027912435275137
209,34,0,95877,-0.022736641933235522
210,35,747,0,0.007571925712907637
211,35,-2,9069,0.032866960005980037
212,35,95877,9069,0.09874094634517012
213,35,-2,95877,-0.012614809636363623
214,35,95877,95877,0.09895239508495833
215,35,0,95877,-0.02209890358403162
216,36,747,0,0.01439776387619978
217,36,-2,9069,0.034216218762196174
218,36,95877,9069,0.10347209339589515
219,36,-2,95877,-0.011458711351712792
220,36,95877,95877,0.10469773671497634
221,36,0,95877,-0.02063039502804309
222,37,747,0,0.0027401685341440062
223,37,-2,9069,0.033826373270605545
224,37,95877,9069,0.1032156758449799
225,37,-2,95877,-0.009826569629780981
226,37,95877,95877,0.10322271517974178
227,37,0,95877,-0.025090361894419447
228,38,747,0,0.0029109493928090487
229,38,-2,9069,0.027719785822247225
230,38,95877,9069,0.0975795896823891
231,38,-2,95877,-0.0112691051653363
232,38,95877,95877,0.09790183483338599
233,38,0,95877,-0.0232153547690434
234,39,747,0,0.012513729364803784
235,39,-2,9069,0.024602872889006408
236,39,95877,9069,0.10272958026471642
237,39,-2,95877,-0.015220088282192745
