,trial,prior_node,posterior_node,weight
0,0,117952,0,0.0
1,0,-2,7184,0.0
2,0,7184,7184,0.0
3,0,-1,18515,0.0
4,0,18515,18515,0.0
5,0,117952,117952,0.0
6,0,-1,117952,0.0
7,0,18515,117952,0.0
8,1,117952,0,0.043240901371601706
9,1,-2,7184,0.0037194004783179238
10,1,7184,7184,0.1110268601512221
11,1,-1,18515,0.0038993604976205213
12,1,18515,18515,0.0012994869427093068
13,1,117952,117952,0.0685277780757998
14,1,-1,117952,0.011190483277651455
15,1,18515,117952,0.007863068160788578
16,2,117952,0,0.043240901371601706
17,2,-2,7184,0.0023119318684953257
18,2,7184,7184,0.20824669713949856
19,2,-1,18515,0.004808964925636715
20,2,18515,18515,0.014934196571146627
21,2,117952,117952,0.0685277780757998
22,2,-1,117952,0.006363068411965225
23,2,18515,117952,-0.0010093954724626352
24,3,117952,0,0.04076718637546857
25,3,-2,7184,-0.0020892556822451214
26,3,7184,7184,0.26752916922821135
27,3,-1,18515,0.0011122446970434022
28,3,18515,18515,0.04242982897698647
29,3,117952,117952,0.06516417161239947
30,3,-1,117952,0.003023594143142731
31,3,18515,117952,-0.008652161557095943
32,4,117952,0,0.02813693522276944
33,4,-2,7184,0.0060245916753946084
34,4,7184,7184,0.2784040804841645
35,4,-1,18515,0.0016653738383536048
36,4,18515,18515,0.07749614126571618
37,4,117952,117952,0.06918979299202893
38,4,-1,117952,-0.0027607825609127085
39,4,18515,117952,0.004774881738875532
40,5,117952,0,0.018565959706478393
41,5,-2,7184,0.004999291595437996
42,5,7184,7184,0.29288499164647086
43,5,-1,18515,0.00022191300247286546
44,5,18515,18515,0.10052752400347126
45,5,117952,117952,0.07503881398652405
46,5,-1,117952,-0.007989628478840403
47,5,18515,117952,0.014456187564721426
48,6,117952,0,0.01012929210554843
49,6,-2,7184,0.0040704144341043675
50,6,7184,7184,0.3042129460865929
51,6,-1,18515,-0.0009763592006620113
52,6,18515,18515,0.11560204603490626
53,6,117952,117952,0.07825738632551318
54,6,-1,117952,-0.01210856719606825
55,6,18515,117952,0.019720426749950695
56,7,117952,0,0.003353186696304359
57,7,-2,7184,-0.0033540985034463257
58,7,7184,7184,0.3183696193094485
59,7,-1,18515,-0.0036552096311677196
60,7,18515,18515,0.12190658459288187
61,7,117952,117952,0.08135480056115517
62,7,-1,117952,-0.015695916868015733
63,7,18515,117952,0.020994435522490043
64,8,117952,0,-0.002394179330525965
65,8,-2,7184,-0.008366855979050448
66,8,7184,7184,0.32823490346404094
67,8,-1,18515,-0.005538290583489034
68,8,18515,18515,0.1257244325325776
69,8,117952,117952,0.08315672895194776
70,8,-1,117952,-0.01861867513257252
71,8,18515,117952,0.02113596460053651
72,9,117952,0,-0.006998539807438672
73,9,-2,7184,0.001422000151369513
74,9,7184,7184,0.323170728355616
75,9,-1,18515,-0.0031515271225387204
76,9,18515,18515,0.1378730535494623
77,9,117952,117952,0.0850420583749438
78,9,-1,117952,-0.021167113527697595
79,9,18515,117952,0.02716062097053708
80,10,117952,0,-0.010531806670868893
81,10,-2,7184,0.0016529026609116704
82,10,7184,7184,0.32480771744023706
83,10,-1,18515,-0.0033283621754444485
84,10,18515,18515,0.14239954558463105
85,10,117952,117952,0.08719825142260126
86,10,-1,117952,-0.023606709828602933
87,10,18515,117952,0.02883058309709574
88,11,117952,0,-0.013307779073961464
89,11,-2,7184,0.008916610364131782
90,11,7184,7184,0.31995526515561656
91,11,-1,18515,-0.0014130276689411267
92,11,18515,18515,0.150606698416499
93,11,117952,117952,0.08960057807288116
94,11,-1,117952,-0.025611796054739736
95,11,18515,117952,0.03379363300117087
96,12,117952,0,-0.015770058524281438
97,12,-2,7184,0.006848616119280287
98,12,7184,7184,0.3227774935637551
99,12,-1,18515,-0.002151219595017531
100,12,18515,18515,0.15111800539149173
101,12,117952,117952,0.0907731577665444
102,12,-1,117952,-0.0273587661277617
103,12,18515,117952,0.03317581822941727
104,13,117952,0,-0.017545117745782497
105,13,-2,7184,0.005459852074367501
106,13,7184,7184,0.32459147131814875
107,13,-1,18515,-0.002505528780063341
108,13,18515,18515,0.15118817739181936
109,13,117952,117952,0.0927534285486325
110,13,-1,117952,-0.028841471867931907
111,13,18515,117952,0.03367420520325114
112,14,117952,0,-0.019340859886872792
113,14,-2,7184,0.0043708355461977285
114,14,7184,7184,0.326446155631632
115,14,-1,18515,-0.0029186160120296257
116,14,18515,18515,0.15098074323989746
117,14,117952,117952,0.09319169699070046
118,14,-1,117952,-0.029966440233118705
119,14,18515,117952,0.03290930910463047
120,15,117952,0,-0.02058147640145456
121,15,-2,7184,0.003691986232432337
122,15,7184,7184,0.3273302788455042
123,15,-1,18515,-0.0030994145020991765
124,15,18515,18515,0.15104075067278902
125,15,117952,117952,0.09440051067088316
126,15,-1,117952,-0.03103555626974737
127,15,18515,117952,0.033110412109449344
128,16,117952,0,-0.021735147871363242
129,16,-2,7184,-0.0036274316029094628
130,16,7184,7184,0.3338145706006468
131,16,-1,18515,-0.00510382209464783
132,16,18515,18515,0.1453594626401879
133,16,117952,117952,0.09492268224854666
134,16,-1,117952,-0.03188749635469317
135,16,18515,117952,0.02964571622742302
136,17,117952,0,-0.022789240741761543
137,17,-2,7184,-0.0019970344062134647
138,17,7184,7184,0.3330451311849479
139,17,-1,18515,-0.0047288760173401214
140,17,18515,18515,0.14668514450440603
141,17,117952,117952,0.09497087852639319
142,17,-1,117952,-0.0325226567172081
143,17,18515,117952,0.030049550770578325
144,18,117952,0,-0.023449887272054427
145,18,-2,7184,0.006175192003460195
146,18,7184,7184,0.3262962904331192
147,18,-1,18515,-0.0025036044701452534
148,18,18515,18515,0.1536658590348795
149,18,117952,117952,0.095712924101609
150,18,-1,117952,-0.03320512053174212
