,trial,prior_node,posterior_node,weight
0,0,42178,0,0.0
1,0,-2,2923,0.0
2,0,0,2923,0.0
3,0,2923,2923,0.0
4,0,69010,42178,0.0
5,0,42178,42178,0.0
6,0,131602,42178,0.0
7,0,-1,131602,0.0
8,0,131602,131602,0.0
9,0,131602,69010,0.0
10,0,69010,69010,0.0
11,1,42178,0,0.0
12,1,-2,2923,0.0
13,1,0,2923,0.0
14,1,2923,2923,0.0
15,1,69010,42178,0.0
16,1,42178,42178,0.0
17,1,131602,42178,0.0
18,1,-1,131602,0.0
19,1,131602,131602,0.0
20,1,131602,69010,0.0
21,1,69010,69010,0.0
22,2,42178,0,0.0
23,2,-2,2923,0.0
24,2,0,2923,0.0
25,2,2923,2923,0.0
26,2,69010,42178,0.0
27,2,42178,42178,0.0
28,2,131602,42178,0.0
29,2,-1,131602,0.0
30,2,131602,131602,0.0
31,2,131602,69010,0.0
32,2,69010,69010,0.0
33,3,42178,0,0.0
34,3,-2,2923,0.0
35,3,0,2923,0.0
36,3,2923,2923,0.0
37,3,69010,42178,0.0
38,3,42178,42178,0.0
39,3,131602,42178,0.0
40,3,-1,131602,0.0
41,3,131602,131602,0.0
42,3,131602,69010,0.0
43,3,69010,69010,0.0
44,4,42178,0,0.0
45,4,-2,2923,0.0
46,4,0,2923,0.0
47,4,2923,2923,0.0
48,4,69010,42178,0.0
49,4,42178,42178,0.0
50,4,131602,42178,0.0
51,4,-1,131602,0.0
52,4,131602,131602,0.0
53,4,131602,69010,0.0
54,4,69010,69010,0.0
55,5,42178,0,0.0
56,5,-2,2923,0.0
57,5,0,2923,0.0
58,5,2923,2923,0.0
59,5,69010,42178,0.0
60,5,42178,42178,0.0
61,5,131602,42178,0.0
62,5,-1,131602,0.0
63,5,131602,131602,0.0
64,5,131602,69010,0.0
65,5,69010,69010,0.0
66,6,42178,0,0.0
67,6,-2,2923,0.0
68,6,0,2923,0.0
69,6,2923,2923,0.0
70,6,69010,42178,0.0
71,6,42178,42178,0.0
72,6,131602,42178,0.0
73,6,-1,131602,0.0
74,6,131602,131602,0.0
75,6,131602,69010,0.0
76,6,69010,69010,0.0
77,7,42178,0,0.0
78,7,-2,2923,0.0
79,7,0,2923,0.0
80,7,2923,2923,0.0
81,7,69010,42178,0.0
82,7,42178,42178,0.0
83,7,131602,42178,0.0
84,7,-1,131602,0.0
85,7,131602,131602,0.0
86,7,131602,69010,0.0
87,7,69010,69010,0.0
88,8,42178,0,0.0
89,8,-2,2923,0.0
90,8,0,2923,0.0
91,8,2923,2923,0.0
92,8,69010,42178,0.0
93,8,42178,42178,0.0
94,8,131602,42178,0.0
95,8,-1,131602,0.0
96,8,131602,131602,0.0
97,8,131602,69010,0.0
98,8,69010,69010,0.0
99,9,42178,0,0.0
100,9,-2,2923,0.0
101,9,0,2923,0.0
102,9,2923,2923,0.0
103,9,69010,42178,0.0
104,9,42178,42178,0.0
105,9,131602,42178,0.0
106,9,-1,131602,0.0
107,9,131602,131602,0.0
108,9,131602,69010,0.0
109,9,69010,69010,0.0
110,10,42178,0,0.0
111,10,-2,2923,0.0
112,10,0,2923,0.0
113,10,2923,2923,0.0
114,10,69010,42178,0.0
115,10,42178,42178,0.0
116,10,131602,42178,0.0
117,10,-1,131602,0.0
118,10,131602,131602,0.0
119,10,131602,69010,0.0
120,10,69010,69010,0.0
121,11,42178,0,0.0
122,11,-2,2923,0.0
123,11,0,2923,0.0
124,11,2923,2923,0.0
125,11,69010,42178,0.0
126,11,42178,42178,0.0
127,11,131602,42178,0.0
128,11,-1,131602,0.0
129,11,131602,131602,0.0
130,11,131602,69010,0.0
131,11,69010,69010,0.0
132,12,42178,0,0.0
133,12,-2,2923,0.0
134,12,0,2923,0.0
135,12,2923,2923,0.0
136,12,69010,42178,0.0
137,12,42178,42178,0.0
138,12,131602,42178,0.0
139,12,-1,131602,0.0
140,12,131602,131602,0.0
141,12,131602,69010,0.0
142,12,69010,69010,0.0
143,13,42178,0,0.0
144,13,-2,2923,0.0
145,13,0,2923,0.0
146,13,2923,2923,0.0
147,13,69010,42178,0.0
148,13,42178,42178,0.0
149,13,131602,42178,0.0
150,13,-1,131602,0.0
151,13,131602,131602,0.0
152,13,131602,69010,0.0
153,13,69010,69010,0.0
154,14,42178,0,0.0
155,14,-2,2923,0.0
156,14,0,2923,0.0
157,14,2923,2923,0.0
158,14,69010,42178,0.0
159,14,42178,42178,0.0
160,14,131602,42178,0.0
161,14,-1,131602,0.0
162,14,131602,131602,0.0
163,14,131602,69010,0.0
164,14,69010,69010,0.0
165,15,42178,0,0.0
166,15,-2,2923,0.0
167,15,0,2923,0.0
168,15,2923,2923,0.0
169,15,69010,42178,0.0
170,15,42178,42178,0.0
171,15,131602,42178,0.0
172,15,-1,131602,0.0
173,15,131602,131602,0.0
174,15,131602,69010,0.0
175,15,69010,69010,0.0
176,16,42178,0,0.0
177,16,-2,2923,0.0
178,16,0,2923,0.0
179,16,2923,2923,0.0
180,16,69010,42178,0.0
181,16,42178,42178,0.0
182,16,131602,42178,0.0
183,16,-1,131602,0.0
184,16,131602,131602,0.0
185,16,131602,69010,0.0
186,16,69010,69010,0.0
187,17,42178,0,0.0
188,17,-2,2923,0.0
189,17,0,2923,0.0
190,17,2923,2923,0.0
191,17,69010,42178,0.0
192,17,42178,42178,0.0
193,17,131602,42178,0.0
194,17,-1,131602,0.0
195,17,131602,131602,0.0
196,17,131602,69010,0.0
197,17,69010,69010,0.0
198,18,42178,0,0.0
199,18,-2,2923,0.0
200,18,0,2923,0.0
201,18,2923,2923,0.0
202,18,69010,42178,0.0
203,18,42178,42178,0.0
204,18,131602,42178,0.0
205,18,-1,131602,0.0
206,18,131602,131602,0.0
207,18,131602,69010,0.0
208,18,69010,69010,0.0
209,19,42178,0,0.0
210,19,-2,2923,0.0
211,19,0,2923,0.0
212,19,2923,2923,0.0
213,19,69010,42178,0.0
214,19,42178,42178,0.0
215,19,131602,42178,0.0
216,19,-1,131602,0.0
217,19,131602,131602,0.0
218,19,131602,69010,0.0
219,19,69010,69010,0.0
220,20,42178,0,0.0
