,trial,prior_node,posterior_node,weight
0,0,6357,0,0.0
1,0,28276,0,0.0
2,0,28276,6357,0.0
3,0,6357,6357,0.0
4,0,-1,6357,0.0
5,0,-2,27319,0.0
6,0,27319,27319,0.0
7,0,-1,28276,0.0
8,0,65476,28276,0.0
9,0,28276,65476,0.0
10,1,6357,0,0.03354128043494103
11,1,28276,0,0.015349733460996651
12,1,28276,6357,0.021518176446338938
13,1,6357,6357,0.049856712588962536
14,1,-1,6357,0.03306547559542992
15,1,-2,27319,0.043337520014700925
16,1,27319,27319,0.06508144627591418
17,1,-1,28276,0.021589652454163076
18,1,65476,28276,0.006450669353793113
19,1,28276,65476,0.006450669353793113
20,2,6357,0,0.03117354023991835
21,2,28276,0,0.020429594723014234
22,2,28276,6357,0.02342560231195461
23,2,6357,6357,0.04637830264241767
24,2,-1,6357,0.034808903399971454
25,2,-2,27319,0.06300738292397898
26,2,27319,27319,0.08140352736977904
27,2,-1,28276,0.0451404753625481
28,2,65476,28276,0.013549584530248633
29,2,28276,65476,0.013549584530248633
30,3,6357,0,0.03873922226767688
31,3,28276,0,0.0329079941318137
32,3,28276,6357,0.03546671515761345
33,3,6357,6357,0.0690627743364688
34,3,-1,6357,0.05235749412783151
35,3,-2,27319,0.0808417219677714
36,3,27319,27319,0.10664529697718673
37,3,-1,28276,0.06633347979533796
38,3,65476,28276,0.015810352906104493
39,3,28276,65476,0.015810352906104493
40,4,6357,0,0.03848962809040346
41,4,28276,0,0.03962218494298248
42,4,28276,6357,0.03856714475471269
43,4,6357,6357,0.06979836596095841
44,4,-1,6357,0.05811051957732202
45,4,-2,27319,0.09864679362583259
46,4,27319,27319,0.12570741877078057
47,4,-1,28276,0.08498790209974251
48,4,65476,28276,0.020381509616432134
49,4,28276,65476,0.020381509616432134
50,5,6357,0,0.043605312711793874
51,5,28276,0,0.048269765200582224
52,5,28276,6357,0.04519489707327141
53,5,6357,6357,0.0861644151995152
54,5,-1,6357,0.0701920614556505
55,5,-2,27319,0.09995757759343026
56,5,27319,27319,0.12847892507476982
57,5,-1,28276,0.10035554768760141
58,5,65476,28276,0.020586170807920072
59,5,28276,65476,0.020586170807920072
60,6,6357,0,0.04279566115217662
61,6,28276,0,0.053348899684882614
62,6,28276,6357,0.046859941396817394
63,6,6357,6357,0.08664675062360097
64,6,-1,6357,0.0751421908837945
65,6,-2,27319,0.10616078967211716
66,6,27319,27319,0.13297364973526432
67,6,-1,28276,0.11408827461072882
68,6,65476,28276,0.022333782800900384
69,6,28276,65476,0.022333782800900384
70,7,6357,0,0.04574638563789688
71,7,28276,0,0.0592727736728761
72,7,28276,6357,0.052396447380860474
73,7,6357,6357,0.09994436250097057
74,7,-1,6357,0.08475003370176634
75,7,-2,27319,0.11159581579565823
76,7,27319,27319,0.13943680819273258
77,7,-1,28276,0.12531662679217892
78,7,65476,28276,0.022988635388223527
79,7,28276,65476,0.022988635388223527
80,8,6357,0,0.04378601358089124
81,8,28276,0,0.06452250572681362
82,8,28276,6357,0.05350303966592444
83,8,6357,6357,0.10463344671743775
84,8,-1,6357,0.09130121516237658
85,8,-2,27319,0.12130600995324363
86,8,27319,27319,0.14971021586132
87,8,-1,28276,0.1351722634161672
88,8,65476,28276,0.025248311848801254
89,8,28276,65476,0.025248311848801254
90,9,6357,0,0.042514176239353677
91,9,28276,0,0.06769629844223707
92,9,28276,6357,0.05497329947076495
93,9,6357,6357,0.11030707375069052
94,9,-1,6357,0.09552559966883804
95,9,-2,27319,0.12433839286895124
96,9,27319,27319,0.15206339070405894
97,9,-1,28276,0.1434475104302012
98,9,65476,28276,0.026519484635014856
99,9,28276,65476,0.026519484635014856
100,10,6357,0,0.04018975665884581
101,10,28276,0,0.06986480545520886
102,10,28276,6357,0.056689497738385414
103,10,6357,6357,0.1183481788548846
104,10,-1,6357,0.10316944157420997
105,10,-2,27319,0.12309634034231491
106,10,27319,27319,0.15028872148415018
107,10,-1,28276,0.15141285316419995
108,10,65476,28276,0.025669167526743124
109,10,28276,65476,0.025669167526743124
110,11,6357,0,0.03837961535217496
111,11,28276,0,0.07142411035589807
112,11,28276,6357,0.05771582090957237
113,11,6357,6357,0.12614417569429226
114,11,-1,6357,0.11037387767698323
115,11,-2,27319,0.1259261666505264
116,11,27319,27319,0.15335088647145909
117,11,-1,28276,0.15743085910111215
118,11,65476,28276,0.02627872676315338
119,11,28276,65476,0.02627872676315338
120,12,6357,0,0.03670988243547337
121,12,28276,0,0.07303536970809604
122,12,28276,6357,0.05900990618328023
123,12,6357,6357,0.13315822007021297
124,12,-1,6357,0.11681117605193442
125,12,-2,27319,0.13180565654819795
126,12,27319,27319,0.1597896613322124
127,12,-1,28276,0.16343406417791195
128,12,65476,28276,0.02715977280800796
129,12,28276,65476,0.02715977280800796
130,13,6357,0,0.0351699018097066
131,13,28276,0,0.07425084300131628
132,13,28276,6357,0.0587985612736816
133,13,6357,6357,0.1399139358279465
134,13,-1,6357,0.12251484442249529
135,13,-2,27319,0.13166039358752385
136,13,27319,27319,0.15903453973033008
137,13,-1,28276,0.16768843234653338
138,13,65476,28276,0.027798562082225538
139,13,28276,65476,0.027798562082225538
140,14,6357,0,0.03402241688953127
141,14,28276,0,0.07541182603030593
142,14,28276,6357,0.05994891669170121
143,14,6357,6357,0.14597613806766235
144,14,-1,6357,0.127962257655914
145,14,-2,27319,0.13602644017574125
146,14,27319,27319,0.16398829946673626
147,14,-1,28276,0.17220252287524432
148,14,65476,28276,0.028205750605544897
149,14,28276,65476,0.028205750605544897
150,15,6357,0,0.03283572953337135
151,15,28276,0,0.07614093590794987
152,15,28276,6357,0.059543435384068984
153,15,6357,6357,0.15125989527357273
154,15,-1,6357,0.1324744633053968
155,15,-2,27319,0.14317330662228334
156,15,27319,27319,0.17116170763844746
157,15,-1,28276,0.1752093076713734
158,15,65476,28276,0.030658441126698976
159,15,28276,65476,0.030658441126698976
160,16,6357,0,0.031626310197903955
161,16,28276,0,0.08046813951672914
162,16,28276,6357,0.0601197496901129
163,16,6357,6357,0.1536623854649516
164,16,-1,6357,0.13538656232603435
165,16,-2,27319,0.14420488524834912
166,16,27319,27319,0.1720315375755799
167,16,-1,28276,0.17966719159150074
168,16,65476,28276,0.030469077628399174
169,16,28276,65476,0.030469077628399174
170,17,6357,0,0.03252874559074527
171,17,28276,0,0.08076265891628613
172,17,28276,6357,0.060613266959631276
173,17,6357,6357,0.15286777761363105
174,17,-1,6357,0.13363578500513748
175,17,-2,27319,0.12551503240979478
176,17,27319,27319,0.15354506534495466
177,17,-1,28276,0.18157070653538476
178,17,65476,28276,0.02599912576158093
179,17,28276,65476,0.02599912576158093
180,18,6357,0,0.033291732059881375
181,18,28276,0,0.08173578091300318
182,18,28276,6357,0.059767185334475226
183,18,6357,6357,0.14833750846263768
184,18,-1,6357,0.1333176323072068
185,18,-2,27319,0.11624287026260866
186,18,27319,27319,0.14168935690499476
187,18,-1,28276,0.18366229230493092
188,18,65476,28276,0.024061807653884864
189,18,28276,65476,0.024061807653884864
190,19,6357,0,0.03277227863935748
191,19,28276,0,0.08126002337891734
192,19,28276,6357,0.06072189762320996
193,19,6357,6357,0.1544132582450733
194,19,-1,6357,0.13832251200299717
195,19,-2,27319,0.11241659864544666
196,19,27319,27319,0.1391518139616094
197,19,-1,28276,0.18505935611211363
198,19,65476,28276,0.02259934629957554
199,19,28276,65476,0.02259934629957554
200,20,6357,0,0.033144040961957506
201,20,28276,0,0.08290572296609446
202,20,28276,6357,0.060240353014686415
203,20,6357,6357,0.15223602808556685
204,20,-1,6357,0.13893694498240744
205,20,-2,27319,0.12197800574155553
206,20,27319,27319,0.14972309180063575
207,20,-1,28276,0.18645754685125476
208,20,65476,28276,0.02487654102442024
209,20,28276,65476,0.02487654102442024
210,21,6357,0,0.034240621009296514
211,21,28276,0,0.08283726696540715
212,21,28276,6357,0.060853029629832196
213,21,6357,6357,0.15205488042635526
214,21,-1,6357,0.13689027331502843
215,21,-2,27319,0.12855435872956905
216,21,27319,27319,0.15632240047775975
217,21,-1,28276,0.18740239346038343
218,21,65476,28276,0.02695512109276187
219,21,28276,65476,0.02695512109276187
220,22,6357,0,0.03285635730904496
221,22,28276,0,0.08188297043316967
222,22,28276,6357,0.060206036875413725
223,22,6357,6357,0.15532304689255555
224,22,-1,6357,0.13987622264772917
225,22,-2,27319,0.1374622083288158
226,22,27319,27319,0.1654014193681904
227,22,-1,28276,0.1882886791720621
228,22,65476,28276,0.029729573608840317
229,22,28276,65476,0.029729573608840317
230,23,6357,0,0.03144121003608055
231,23,28276,0,0.08170096663289107
232,23,28276,6357,0.06073807473820811
233,23,6357,6357,0.15783690132630573
234,23,-1,6357,0.1423052850580285
235,23,-2,27319,0.14439673576407036
236,23,27319,27319,0.17241047631461076
237,23,-1,28276,0.19090587115272956
238,23,65476,28276,0.03124830388039999
239,23,28276,65476,0.03124830388039999
240,24,6357,0,0.03041780835469144
241,24,28276,0,0.08196085410643679
242,24,28276,6357,0.061467518380459676
243,24,6357,6357,0.1617352634975478
244,24,-1,6357,0.14528145994351918
245,24,-2,27319,0.1247762447555115
246,24,27319,27319,0.15115670272591158
247,24,-1,28276,0.1932142628755458
248,24,65476,28276,0.025996591219312443
249,24,28276,65476,0.025996591219312443
250,25,6357,0,0.03110152976613599
