,trial,prior_node,posterior_node,weight
0,0,501,0,0.0
1,0,501,501,0.0
2,0,-1,501,0.0
3,0,-2,12985,0.0
4,0,12985,12985,0.0
5,0,12834,12985,0.0
6,0,0,12834,0.0
7,0,12834,12834,0.0
8,0,-2,327429,0.0
9,1,501,0,0.024856865712351246
10,1,501,501,0.03374274641918284
11,1,-1,501,0.017317186780104733
12,1,-2,12985,0.01708507746948754
13,1,12985,12985,0.03295151672115685
14,1,12834,12985,0.035411856613884664
15,1,0,12834,0.025624233622771615
16,1,12834,12834,0.04104495807162101
17,1,-2,327429,0.010720240222700898
18,2,501,0,0.024636273296864308
19,2,501,501,0.03318554405362809
20,2,-1,501,0.016969058818279818
21,2,-2,12985,0.034686686050282474
22,2,12985,12985,0.060861427551486484
23,2,12834,12985,0.05023020258093659
24,2,0,12834,0.029533263094882498
25,2,12834,12834,0.04971228848534293
26,2,-2,327429,0.021226075640947778
27,3,501,0,0.0302547892600518
28,3,501,501,0.04624924189477034
29,3,-1,501,0.024343439997925053
30,3,-2,12985,0.048469189522963446
31,3,12985,12985,0.0865887787493455
32,3,12834,12985,0.07598913357352076
33,3,0,12834,0.04279342891230128
34,3,12834,12834,0.07710029446120477
35,3,-2,327429,0.03152179435082972
36,4,501,0,0.0293806630264001
37,4,501,501,0.04509498587568481
38,4,-1,501,0.02502101890620182
39,4,-2,12985,0.0592284244268336
40,4,12985,12985,0.09932148390336291
41,4,12834,12985,0.0816299433366207
42,4,0,12834,0.043549382856447647
43,4,12834,12834,0.08042498963224555
44,4,-2,327429,0.041611598686514026
45,5,501,0,0.028889406827744202
46,5,501,501,0.050178643742481766
47,5,-1,501,0.02879192900021586
48,5,-2,12985,0.0681807160617152
49,5,12985,12985,0.1119353110155219
50,5,12834,12985,0.09394095027043037
51,5,0,12834,0.04899396399885058
52,5,12834,12834,0.09427658520712878
53,5,-2,327429,0.051499606935484644
54,6,501,0,0.02911638789560394
55,6,501,501,0.05144955409156698
56,6,-1,501,0.031059876329154693
57,6,-2,12985,0.07628591672451818
58,6,12985,12985,0.12079419890825785
59,6,12834,12985,0.09935661484950842
60,6,0,12834,0.05101451421590711
61,6,12834,12834,0.099678899461378
62,6,-2,327429,0.061189855019475846
63,7,501,0,0.02929762593093446
64,7,501,501,0.05395093805673632
65,7,-1,501,0.033739980610752236
66,7,-2,12985,0.08375881232935611
67,7,12985,12985,0.13141101529185775
68,7,12834,12985,0.1081289610721889
