,trial,prior_node,posterior_node,weight
0,0,-2,3217,0.0
1,0,7056,3217,0.0
2,0,0,3217,0.0
3,0,3217,4875,0.0
4,0,4875,4875,0.0
5,0,-2,4875,0.0
6,0,36175,4875,0.0
7,0,215175,4875,0.0
8,0,12151,0,0.0
9,0,-2,7056,0.0
10,0,3217,7056,0.0
11,0,215175,7056,0.0
12,0,-1,12151,0.0
13,0,12151,12151,0.0
14,0,7056,36175,0.0
15,0,36175,36175,0.0
16,1,-2,3217,0.0
17,1,7056,3217,0.0
18,1,0,3217,0.0
19,1,3217,4875,0.0
20,1,4875,4875,0.0
21,1,-2,4875,0.0
22,1,36175,4875,0.0
23,1,215175,4875,0.0
24,1,12151,0,0.0
25,1,-2,7056,0.0
26,1,3217,7056,0.0
27,1,215175,7056,0.0
28,1,-1,12151,0.0
29,1,12151,12151,0.0
30,1,7056,36175,0.0
31,1,36175,36175,0.0
32,2,-2,3217,0.0
33,2,7056,3217,0.0
34,2,0,3217,0.0
35,2,3217,4875,0.0
36,2,4875,4875,0.0
37,2,-2,4875,0.0
38,2,36175,4875,0.0
39,2,215175,4875,0.0
40,2,12151,0,0.0
41,2,-2,7056,0.0
42,2,3217,7056,0.0
43,2,215175,7056,0.0
44,2,-1,12151,0.0
45,2,12151,12151,0.0
46,2,7056,36175,0.0
47,2,36175,36175,0.0
48,3,-2,3217,0.0
49,3,7056,3217,0.0
50,3,0,3217,0.0
51,3,3217,4875,0.0
52,3,4875,4875,0.0
53,3,-2,4875,0.0
54,3,36175,4875,0.0
55,3,215175,4875,0.0
56,3,12151,0,0.0
57,3,-2,7056,0.0
58,3,3217,7056,0.0
59,3,215175,7056,0.0
60,3,-1,12151,0.0
61,3,12151,12151,0.0
62,3,7056,36175,0.0
63,3,36175,36175,0.0
64,4,-2,3217,0.0
65,4,7056,3217,0.0
66,4,0,3217,0.0
67,4,3217,4875,0.0
68,4,4875,4875,0.0
69,4,-2,4875,0.0
70,4,36175,4875,0.0
71,4,215175,4875,0.0
72,4,12151,0,0.0
73,4,-2,7056,0.0
74,4,3217,7056,0.0
75,4,215175,7056,0.0
76,4,-1,12151,0.0
77,4,12151,12151,0.0
78,4,7056,36175,0.0
79,4,36175,36175,0.0
80,5,-2,3217,0.0
81,5,7056,3217,0.0
82,5,0,3217,0.0
83,5,3217,4875,0.0
84,5,4875,4875,0.0
85,5,-2,4875,0.0
86,5,36175,4875,0.0
87,5,215175,4875,0.0
88,5,12151,0,0.0
89,5,-2,7056,0.0
90,5,3217,7056,0.0
91,5,215175,7056,0.0
92,5,-1,12151,0.0
93,5,12151,12151,0.0
94,5,7056,36175,0.0
95,5,36175,36175,0.0
96,6,-2,3217,0.0
97,6,7056,3217,0.0
98,6,0,3217,0.0
99,6,3217,4875,0.0
100,6,4875,4875,0.0
101,6,-2,4875,0.0
102,6,36175,4875,0.0
103,6,215175,4875,0.0
104,6,12151,0,0.0
105,6,-2,7056,0.0
106,6,3217,7056,0.0
107,6,215175,7056,0.0
108,6,-1,12151,0.0
109,6,12151,12151,0.0
110,6,7056,36175,0.0
111,6,36175,36175,0.0
112,7,-2,3217,0.0
113,7,7056,3217,0.0
114,7,0,3217,0.0
115,7,3217,4875,0.0
116,7,4875,4875,0.0
