,trial,prior_node,posterior_node,weight
0,0,-2,757,0.0
1,0,11676,0,0.0
2,0,-2,6528,0.0
3,0,17571,6528,0.0
4,0,-1,7998,0.0
5,0,757,7998,0.0
6,0,0,7195,0.0
7,0,757,17571,0.0
8,0,15337,62396,0.0
9,0,7195,15337,0.0
10,0,15337,263747,0.0
11,1,-2,757,0.03120266244577087
12,1,11676,0,0.08710779517240023
13,1,-2,6528,0.040671042567690864
14,1,17571,6528,0.013219079680347886
15,1,-1,7998,0.04511960466588317
16,1,757,7998,0.023202842776660477
17,1,0,7195,0.09590864638836448
18,1,757,17571,0.0096789366759096
19,1,15337,62396,0.05712430345958421
20,1,7195,15337,0.1287169374725441
21,1,15337,263747,0.17101692359101797
22,2,-2,757,0.05203354161415181
23,2,11676,0,0.0873869026427272
24,2,-2,6528,0.08764830606141315
25,2,17571,6528,0.019123202108870637
26,2,-1,7998,0.06941020121234596
27,2,757,7998,0.03460662818471729
28,2,0,7195,0.0906156921061661
29,2,757,17571,0.01036213898092378
30,2,15337,62396,0.11035184821314241
31,2,7195,15337,0.20845159101292718
32,2,15337,263747,0.30624070208014514
33,3,-2,757,0.06989307211470204
34,3,11676,0,0.11203982236689304
35,3,-2,6528,0.11005156654441818
36,3,17571,6528,0.02005692277594791
37,3,-1,7998,0.08796054872942276
38,3,757,7998,0.0414187590776559
39,3,0,7195,0.11580678467277673
40,3,757,17571,0.010084459570619238
41,3,15337,62396,0.1471988722815593
42,3,7195,15337,0.2675212420214085
43,3,15337,263747,0.3961552124819025
44,4,-2,757,0.08520539101980663
45,4,11676,0,0.10878458557469706
46,4,-2,6528,0.1301700858712446
47,4,17571,6528,0.021953318053664597
48,4,-1,7998,0.09885544190532025
49,4,757,7998,0.04681524672480424
50,4,0,7195,0.10939651397928746
51,4,757,17571,0.009949759993781594
52,4,15337,62396,0.17130188313891845
53,4,7195,15337,0.3022067142450718
54,4,15337,263747,0.45566457149780887
55,5,-2,757,0.10513720056334955
56,5,11676,0,0.12360963529876531
57,5,-2,6528,0.14029174803031486
58,5,17571,6528,0.019982324887892273
