,trial,prior_node,posterior_node,weight
0,0,117952,0,0.0
1,0,-2,7184,0.0
2,0,7184,7184,0.0
3,0,-1,18515,0.0
4,0,18515,18515,0.0
5,0,117952,117952,0.0
6,0,-1,117952,0.0
7,0,18515,117952,0.0
8,1,117952,0,0.043240901371601706
9,1,-2,7184,0.01186049649080877
10,1,7184,7184,0.08688439033898795
11,1,-1,18515,0.0038993604976205213
12,1,18515,18515,0.0012994869427093068
13,1,117952,117952,0.0685277780757998
14,1,-1,117952,0.011190483277651455
15,1,18515,117952,0.007863068160788578
16,2,117952,0,0.043240901371601706
17,2,-2,7184,-0.007411048855022857
18,2,7184,7184,0.22827507513228584
19,2,-1,18515,0.0037346107625120706
20,2,18515,18515,0.010581445610991535
21,2,117952,117952,0.0685277780757998
22,2,-1,117952,0.005971455259717377
23,2,18515,117952,-0.0010505296801866125
24,3,117952,0,0.043240901371601706
25,3,-2,7184,-0.003162896739838035
26,3,7184,7184,0.2777106675579088
27,3,-1,18515,0.0029668961990463706
28,3,18515,18515,0.03475521515791863
29,3,117952,117952,0.0685277780757998
30,3,-1,117952,0.0028260138057503935
31,3,18515,117952,-0.008081441872710293
32,4,117952,0,0.03243133840944565
33,4,-2,7184,0.004304097314431089
34,4,7184,7184,0.2904669923128261
35,4,-1,18515,0.0021635900101165564
36,4,18515,18515,0.07051349652332974
37,4,117952,117952,0.06844921275923603
38,4,-1,117952,-0.0020929344728055415
39,4,18515,117952,-0.0018369901326178832
40,5,117952,0,0.02523145606423928
41,5,-2,7184,0.004292751952856168
42,5,7184,7184,0.2986308651938596
43,5,-1,18515,0.0012397102578459022
44,5,18515,18515,0.09735855430943527
45,5,117952,117952,0.07998268963087643
46,5,-1,117952,-0.00806737493440796
47,5,18515,117952,0.014514444491923243
48,6,117952,0,0.015167690422224274
49,6,-2,7184,0.003332069595181352
50,6,7184,7184,0.30946666791770705
51,6,-1,18515,-0.0005685768151343406
52,6,18515,18515,0.11272228247729028
53,6,117952,117952,0.08018918816064732
54,6,-1,117952,-0.01185040737802435
55,6,18515,117952,0.017686910655244407
56,7,117952,0,0.00793557309837009
57,7,-2,7184,0.0030815780435492768
58,7,7184,7184,0.3148861748240938
59,7,-1,18515,-0.0013068039729825546
60,7,18515,18515,0.12463322849350718
61,7,117952,117952,0.08446066539463822
62,7,-1,117952,-0.01565121792504564
63,7,18515,117952,0.023528008999841754
64,8,117952,0,0.0013328383162607648
65,8,-2,7184,0.002673448146107464
66,8,7184,7184,0.3198547362804342
67,8,-1,18515,-0.002127454817124993
68,8,18515,18515,0.13233600652543032
69,8,117952,117952,0.08572511084984019
70,8,-1,117952,-0.01860908541619592
71,8,18515,117952,0.0255072087554431
72,9,117952,0,-0.00367746665880938
73,9,-2,7184,0.0025273212126453682
74,9,7184,7184,0.32262225867967453
75,9,-1,18515,-0.0025197566994675665
76,9,18515,18515,0.13807479269339468
77,9,117952,117952,0.08821282886014142
78,9,-1,117952,-0.021324670525460464
79,9,18515,117952,0.028128295797299283
80,10,117952,0,-0.007998628471358614
81,10,-2,7184,-0.0044100849649134286
82,10,7184,7184,0.33073887208819036
83,10,-1,18515,-0.004738062671084573
84,10,18515,18515,0.13673412839592447
85,10,117952,117952,0.08949283483983517
86,10,-1,117952,-0.023545605594639214
87,10,18515,117952,0.026233779822789047
88,11,117952,0,-0.011580700391314912
89,11,-2,7184,-0.009046878464973554
90,11,7184,7184,0.3363481030434059
91,11,-1,18515,-0.006213794697302986
92,11,18515,18515,0.13559617645642488
93,11,117952,117952,0.0904036090817263
94,11,-1,117952,-0.025380966491955502
95,11,18515,117952,0.024845599776433264
96,12,117952,0,-0.014530153702565296
97,12,-2,7184,0.0008975763181294418
98,12,7184,7184,0.329259071578939
99,12,-1,18515,-0.003671747552059173
100,12,18515,18515,0.14507148423145683
101,12,117952,117952,0.09103976425538252
102,12,-1,117952,-0.026939577271407684
103,12,18515,117952,0.029689227612047536
104,13,117952,0,-0.016631510306401472
105,13,-2,7184,0.0012986916533266552
106,13,7184,7184,0.32899467694662
107,13,-1,18515,-0.0036778672124804777
108,13,18515,18515,0.14746975998945727
109,13,117952,117952,0.09245521600592274
110,13,-1,117952,-0.028572979720025555
111,13,18515,117952,0.03069638643903779
112,14,117952,0,-0.018292312539776784
113,14,-2,7184,0.0015701368808928515
114,14,7184,7184,0.32900705134221875
115,14,-1,18515,-0.0035883187244990086
116,14,18515,18515,0.14859386993790658
117,14,117952,117952,0.09405696302417425
118,14,-1,117952,-0.02986320528216541
119,14,18515,117952,0.03182321756425281
120,15,117952,0,-0.019933864564572162
121,15,-2,7184,-0.0050548128424803
122,15,7184,7184,0.3350186253962414
123,15,-1,18515,-0.005467515969429074
124,15,18515,18515,0.14369659112459104
125,15,117952,117952,0.0943739291201452
126,15,-1,117952,-0.03085111645525103
127,15,18515,117952,0.02857297209526005
128,16,117952,0,-0.02127783332300146
129,16,-2,7184,-0.0029753555560790615
130,16,7184,7184,0.3337957657927762
131,16,-1,18515,-0.004957218702817583
132,16,18515,18515,0.14556168800912922
133,16,117952,117952,0.09469187631407859
134,16,-1,117952,-0.03165660981473119
135,16,18515,117952,0.0294712295163164
136,17,117952,0,-0.022255652447470964
137,17,-2,7184,-0.001470349490174121
138,17,7184,7184,0.3326198615064215
139,17,-1,18515,-0.0045691049565879755
140,17,18515,18515,0.1471938379450046
141,17,117952,117952,0.0953405504446083
142,17,-1,117952,-0.032446040533552094
143,17,18515,117952,0.03040286381139449
144,18,117952,0,-0.02303482717399345
145,18,-2,7184,-0.00041408630196655086
146,18,7184,7184,0.33177850962803107
147,18,-1,18515,-0.004287088491603728
148,18,18515,18515,0.1483247560679349
149,18,117952,117952,0.0959673955854163
