,trial,prior_node,posterior_node,weight
0,0,27204,0,0.0
1,0,212468,0,0.0
2,0,27204,27204,0.0
3,0,170467,27204,0.0
4,0,-1,170467,0.0
5,0,170467,170467,0.0
6,0,-2,170467,0.0
7,0,27204,212468,0.0
8,0,-1,212468,0.0
9,0,170467,212468,0.0
10,0,212468,212468,0.0
11,1,27204,0,0.00730074234330836
12,1,212468,0,0.00021542112701231905
13,1,27204,27204,0.012825292825222752
14,1,170467,27204,0.014297880419586696
15,1,-1,170467,0.03468562215655958
16,1,170467,170467,0.05180625953970985
17,1,-2,170467,0.036438357412096924
18,1,27204,212468,0.0016140072769677636
19,1,-1,212468,0.006621740803289882
20,1,170467,212468,0.014339048320637739
21,1,212468,212468,3.0913482312537253e-05
22,2,27204,0,0.01981589387339986
23,2,212468,0,0.007208017505204581
24,2,27204,27204,0.05160467690847213
25,2,170467,27204,0.03598223575738619
26,2,-1,170467,0.06276409884763022
27,2,170467,170467,0.09507192527224635
28,2,-2,170467,0.06435617418475258
29,2,27204,212468,0.018949835103110296
30,2,-1,212468,0.02442417273924737
31,2,170467,212468,0.030060227227955896
32,2,212468,212468,0.012962470381423171
33,3,27204,0,0.02824216419553008
34,3,212468,0,0.018065554944580564
35,3,27204,27204,0.09483892366749537
36,3,170467,27204,0.0517910925657296
37,3,-1,170467,0.08383240996888988
38,3,170467,170467,0.12368637577552508
39,3,-2,170467,0.08572089569473011
40,3,27204,212468,0.03836677487234224
41,3,-1,212468,0.042045736026762766
42,3,170467,212468,0.04998137616348865
43,3,212468,212468,0.032853267841976855
44,4,27204,0,0.03570834304108738
45,4,212468,0,0.025972079298494533
46,4,27204,27204,0.12250594528729152
47,4,170467,27204,0.0614414019773417
48,4,-1,170467,0.09871686840138574
49,4,170467,170467,0.14245704782984023
50,4,-2,170467,0.1010839863224485
51,4,27204,212468,0.04829913647425815
52,4,-1,212468,0.052599061603587904
53,4,170467,212468,0.061812262088250434
54,4,212468,212468,0.045007858289112336
55,5,27204,0,0.03910967552773371
56,5,212468,0,0.0293411781195667
57,5,27204,27204,0.13245066528413138
58,5,170467,27204,0.06804889897453612
59,5,-1,170467,0.11066851734728976
60,5,170467,170467,0.1581519279078949
61,5,-2,170467,0.11349079773107415
62,5,27204,212468,0.052438332980485836
63,5,-1,212468,0.059875474066696285
64,5,170467,212468,0.07059832130034556
65,5,212468,212468,0.0520247664601372
66,6,27204,0,0.04197039536499484
67,6,212468,0,0.030410218494854233
68,6,27204,27204,0.13904960795486976
69,6,170467,27204,0.07240364360612761
70,6,-1,170467,0.12139978991934991
71,6,170467,170467,0.17411699813635664
72,6,-2,170467,0.12452966034330398
73,6,27204,212468,0.0537737696302954
74,6,-1,212468,0.06536608555151949
75,6,170467,212468,0.07249503161198656
76,6,212468,212468,0.0542821123698981
77,7,27204,0,0.04259654837528019
78,7,212468,0,0.031773115027922724
79,7,27204,27204,0.13810556862366544
80,7,170467,27204,0.07768136314077123
81,7,-1,170467,0.12956177652992956
82,7,170467,170467,0.18598677404423272
83,7,-2,170467,0.13284123364669098
84,7,27204,212468,0.05572465901523617
85,7,-1,212468,0.06996076558176469
86,7,170467,212468,0.07978104667971102
87,7,212468,212468,0.05803998581844979
88,8,27204,0,0.04287463528838842
89,8,212468,0,0.029265269516380588
90,8,27204,27204,0.15416764246756023
91,8,170467,27204,0.07885812719515145
92,8,-1,170467,0.13135336212849044
93,8,170467,170467,0.19095008579612993
94,8,-2,170467,0.134325962835234
95,8,27204,212468,0.061453439375140695
96,8,-1,212468,0.07026574778423325
97,8,170467,212468,0.07373680812647539
98,8,212468,212468,0.056749659535329774
99,9,27204,0,0.048165977661432054
100,9,212468,0,0.03912840145048613
101,9,27204,27204,0.15589724540594418
102,9,170467,27204,0.08032244914782931
103,9,-1,170467,0.1349373282696759
104,9,170467,170467,0.1929818139604439
105,9,-2,170467,0.13795489371294156
106,9,27204,212468,0.06336644289146812
107,9,-1,212468,0.07498792252871546
108,9,170467,212468,0.08293657166501125
109,9,212468,212468,0.06636272398091879
110,10,27204,0,0.04701802537018317
