,trial,prior_node,posterior_node,weight
0,0,0,0,0.0
1,0,231458,0,0.0
2,0,320420,0,0.0
3,0,-2,3170,0.0
4,0,3170,3170,0.0
5,0,233491,3170,0.0
6,0,0,3170,0.0
7,0,-1,231458,0.0
8,0,231458,231458,0.0
9,0,233491,231458,0.0
10,0,-1,233491,0.0
11,1,0,0,0.027240034795294365
12,1,231458,0,0.022350995281356808
13,1,320420,0,0.008090019082132045
14,1,-2,3170,0.019085184164576906
15,1,3170,3170,0.03616601311317497
16,1,233491,3170,0.01032522563862422
17,1,0,3170,0.019300851465875797
18,1,-1,231458,0.0172530003291961
19,1,231458,231458,0.028714912406324046
20,1,233491,231458,0.014583000445912023
21,1,-1,233491,0.00980570218258858
22,2,0,0,0.02753148861839087
23,2,231458,0,0.02842815298920324
24,2,320420,0,0.008746145112339463
25,2,-2,3170,0.03724036325461369
26,2,3170,3170,0.06484146747208114
27,2,233491,3170,0.021772904156199556
28,2,0,3170,0.028103315755116147
29,2,-1,231458,0.03430408674878785
30,2,231458,231458,0.05802249064196912
31,2,233491,231458,0.027360662628293973
32,2,-1,233491,0.017442737260532408
33,3,0,0,0.034304872238906804
34,3,231458,0,0.03634589839877325
35,3,320420,0,0.011566377698408292
36,3,-2,3170,0.0529551799020778
37,3,3170,3170,0.09297605903048523
38,3,233491,3170,0.030347090741785477
39,3,0,3170,0.038916796704785137
40,3,-1,231458,0.04916241160022361
41,3,231458,231458,0.08358709605970062
42,3,233491,231458,0.03926241346370908
43,3,-1,233491,0.025844292233226145
44,4,0,0,0.035538034753154
45,4,231458,0,0.04071732692139643
46,4,320420,0,0.012574165945009331
47,4,-2,3170,0.06603152237207227
48,4,3170,3170,0.11222869086342953
49,4,233491,3170,0.039124880785937725
50,4,0,3170,0.045125577806281576
51,4,-1,231458,0.06232530783608873
52,4,231458,231458,0.10623429089961996
53,4,233491,231458,0.04980297254374352
54,4,-1,233491,0.03407404378011315
55,5,0,0,0.03967758801803239
56,5,231458,0,0.04649839646577056
57,5,320420,0,0.014571643254714918
58,5,-2,3170,0.07780661596710697
59,5,3170,3170,0.13212100180568465
60,5,233491,3170,0.0451240198311488
