,trial,prior_node,posterior_node,weight
0,0,11026,0,0.0
1,0,107964,0,0.0
2,0,-2,5283,0.0
3,0,5283,5283,0.0
4,0,5283,2870,0.0
5,0,0,2870,0.0
6,0,-2,2870,0.0
7,0,2870,2870,0.0
8,0,309264,2870,0.0
9,0,-1,11026,0.0
10,0,64176,52004,0.0
11,0,52004,52004,0.0
12,0,52004,64176,0.0
13,0,-1,64176,0.0
14,0,52004,107964,0.0
15,1,11026,0,0.0308929790209838
16,1,107964,0,0.029941938915559678
17,1,-2,5283,0.03873675921776959
18,1,5283,5283,0.05718956521459892
19,1,5283,2870,0.08407981577252349
20,1,0,2870,0.05006907394490872
21,1,-2,2870,0.058384714452201086
22,1,2870,2870,0.1428279726536543
23,1,309264,2870,0.03984809258314057
24,1,-1,11026,0.04006598659163843
25,1,64176,52004,0.06885919925465295
26,1,52004,52004,0.07407824651336273
27,1,52004,64176,0.06885919925465295
28,1,-1,64176,0.042595497237704935
29,1,52004,107964,0.04274231992162025
30,2,11026,0,0.04477196856739423
31,2,107964,0,0.04848057935254456
32,2,-2,5283,0.06594385034015784
33,2,5283,5283,0.09664022740687744
34,2,5283,2870,0.13367550375478454
35,2,0,2870,0.07810972169562433
36,2,-2,2870,0.09332792130473273
37,2,2870,2870,0.22095549883993126
38,2,309264,2870,0.06331425920745937
39,2,-1,11026,0.06699640073293156
40,2,64176,52004,0.14490468546919297
41,2,52004,52004,0.1515027334276536
42,2,52004,64176,0.14490468546919297
43,2,-1,64176,0.07932711491757924
44,2,52004,107964,0.08396184951563641
45,3,11026,0,0.052578212342884206
46,3,107964,0,0.053586217231480326
47,3,-2,5283,0.08662240031318835
48,3,5283,5283,0.12753991213211105
49,3,5283,2870,0.16908353996536
50,3,0,2870,0.09232343575063248
51,3,-2,2870,0.11967584513006953
52,3,2870,2870,0.27712411669627823
53,3,309264,2870,0.08108055741151972
54,3,-1,11026,0.0858029133270471
55,3,64176,52004,0.2000760236367605
56,3,52004,52004,0.2040614362724182
57,3,52004,64176,0.2000760236367605
58,3,-1,64176,0.10581322811187036
59,3,52004,107964,0.10466669414539755
60,4,11026,0,0.05909160600585359
61,4,107964,0,0.05933834396195758
62,4,-2,5283,0.10082142880444239
63,4,5283,5283,0.15104892123617752
64,4,5283,2870,0.19970743759759862
65,4,0,2870,0.10731484179409398
66,4,-2,2870,0.13787874664372252
67,4,2870,2870,0.3285176315041999
68,4,309264,2870,0.09572195937177058
69,4,-1,11026,0.09698939235692608
70,4,64176,52004,0.23925757097343076
71,4,52004,52004,0.24115833323342928
72,4,52004,64176,0.23925757097343076
73,4,-1,64176,0.12333753766367536
74,4,52004,107964,0.11834161491207251
75,5,11026,0,0.06564158182721505
76,5,107964,0,0.073169008596314
77,5,-2,5283,0.11293944567109412
78,5,5283,5283,0.1644912936386544
79,5,5283,2870,0.20842111699746735
80,5,0,2870,0.11803437541417613
81,5,-2,2870,0.1542782952801301
82,5,2870,2870,0.3525146687158855
83,5,309264,2870,0.10350250540090855
84,5,-1,11026,0.10920856631527359
85,5,64176,52004,0.26384427748619177
86,5,52004,52004,0.2706765355782344
87,5,52004,64176,0.26384427748619177
88,5,-1,64176,0.13720639529567177
89,5,52004,107964,0.1464580507886015
90,6,11026,0,0.06464415444267001
91,6,107964,0,0.061212195391813655
92,6,-2,5283,0.11988945624823832
93,6,5283,5283,0.17889494619136304
94,6,5283,2870,0.22505074799588082
95,6,0,2870,0.11610548257982994
96,6,-2,2870,0.16277237715020101
97,6,2870,2870,0.37806226623156736
98,6,309264,2870,0.11122335338380308
99,6,-1,11026,0.11251718075697739
100,6,64176,52004,0.28200040504719615
101,6,52004,52004,0.2825877572275168
102,6,52004,64176,0.28200040504719615
103,6,-1,64176,0.14402997304650209
104,6,52004,107964,0.13799087065667281
105,7,11026,0,0.07058338633213351
106,7,107964,0,0.07767830323699568
107,7,-2,5283,0.12574719939784662
108,7,5283,5283,0.18651393438959457
109,7,5283,2870,0.2318883356027455
110,7,0,2870,0.12643785689667286
111,7,-2,2870,0.1720917510861723
112,7,2870,2870,0.3974814086510842
113,7,309264,2870,0.1167114843580938
114,7,-1,11026,0.11759177176511765
115,7,64176,52004,0.28897000558527575
116,7,52004,52004,0.293736308890588
117,7,52004,64176,0.28897000558527575
118,7,-1,64176,0.14941890972585178
119,7,52004,107964,0.15792227015503912
120,8,11026,0,0.06913844395286418
121,8,107964,0,0.06919780858183043
122,8,-2,5283,0.1305936783649516
123,8,5283,5283,0.19363483228071507
124,8,5283,2870,0.23722352218208975
125,8,0,2870,0.12263728853289248
126,8,-2,2870,0.1757274397997458
127,8,2870,2870,0.4014197990490913
128,8,309264,2870,0.11905910425282595
129,8,-1,11026,0.12113554792852396
130,8,64176,52004,0.3025091042437226
131,8,52004,52004,0.3042404573438721
132,8,52004,64176,0.3025091042437226
133,8,-1,64176,0.15511012867609753
134,8,52004,107964,0.1535982522585156
135,9,11026,0,0.07047268381431446
136,9,107964,0,0.07279829014226534
137,9,-2,5283,0.1315289351027178
138,9,5283,5283,0.1972075711791098
139,9,5283,2870,0.24488704551069462
140,9,0,2870,0.12909409815675918
141,9,-2,2870,0.1743828271773478
