,3521-0,-1-3521,0-3521,-2-17717,17717-17717,0-17717,17717-24977
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.029635334905693776,0.04000000000000001,0.021767543873888774,0.04000000000000001,0.04010812676095167,0.021767543873888774,0.04010812676095167
2,0.04620999623409749,0.07800000000000001,0.038187851989292546,0.07800000000000001,0.06370688332666978,0.038187851989292546,0.06370688332666978
3,0.06755992734395666,0.11410000000000002,0.052355855915313804,0.11410000000000002,0.09372168631123635,0.052355855915313804,0.09372168631123635
4,0.07270874023234039,0.14839500000000003,0.06591356672407364,0.14839500000000003,0.10690191359303115,0.06591356672407364,0.10690191359303115
5,0.07878023942984225,0.18097525000000003,0.06591356672407364,0.18097525000000003,0.11351994355521297,0.06591356672407364,0.11351994355521297
6,0.09877309398362405,0.21192648750000004,0.07870733239412782,0.21192648750000004,0.12671029452817967,0.07870733239412782,0.12671029452817967
7,0.09455597765939118,0.24133016312500002,0.08265217432312878,0.24133016312500002,0.14225214153958454,0.08265217432312878,0.14225214153958454
8,0.10132354273167066,0.26926365496875004,0.08265217432312878,0.26926365496875004,0.1410967699256204,0.08265217432312878,0.1410967699256204
9,0.10343332293013129,0.2958004722203126,0.0910508991663127,0.2958004722203126,0.1507462473405875,0.0910508991663127,0.1507462473405875
10,0.10102759135671646,0.32101044860929695,0.0910508991663127,0.32101044860929695,0.14839613588224054,0.0910508991663127,0.14839613588224054
11,0.10255909107797434,0.3449599261788321,0.0910508991663127,0.3449599261788321,0.14843050939987582,0.0910508991663127,0.14843050939987582
12,0.11265934425355878,0.36771192986989043,0.09958788178468368,0.36771192986989043,0.15220547254544384,0.09958788178468368,0.15220547254544384
13,0.119276270683385,0.3893263333763959,0.09958788178468368,0.3893263333763959,0.1507694840668763,0.09958788178468368,0.1507694840668763
14,0.12926656096733374,0.4098600167075761,0.10855860618632909,0.4098600167075761,0.15596967402167244,0.10855860618632909,0.15596967402167244
15,0.12058689761337038,0.4293670158721973,0.10815503722331676,0.4293670158721973,0.16600637100232926,0.10815503722331676,0.16600637100232926
16,0.12480682540063585,0.44789866507858744,0.10815503722331676,0.44789866507858744,0.16045294331637502,0.10815503722331676,0.16045294331637502
17,0.1205299785257689,0.4655037318246581,0.10815503722331676,0.4655037318246581,0.15835006032781396,0.10815503722331676,0.15835006032781396
18,0.11655247363470969,0.4822285452334252,0.10815503722331676,0.4822285452334252,0.1560328404604977,0.10815503722331676,0.1560328404604977
19,0.11498180947254899,0.49811711797175395,0.10815503722331676,0.49811711797175395,0.15428761564780566,0.10815503722331676,0.15428761564780566
20,0.12243751012146278,0.5132112620731663,0.11446846431023106,0.5132112620731663,0.15804063718629108,0.11446846431023106,0.15804063718629108
21,0.12148987150731203,0.5275506989695079,0.12201897986402861,0.5275506989695079,0.15908451760529624,0.12201897986402861,0.15908451760529624
22,0.12608999930837264,0.5411731640210325,0.1245801239564231,0.5411731640210325,0.16082914895036984,0.1245801239564231,0.16082914895036984
23,0.12454350527548352,0.5541145058199809,0.1311049649244565,0.5541145058199809,0.16152408323126935,0.1311049649244565,0.16152408323126935
24,0.12838291283089637,0.5664087805289819,0.13228253867254433,0.5664087805289819,0.16266717738267433,0.13228253867254433,0.16266717738267433
25,0.12484622398690334,0.5780883415025329,0.138054178726474,0.5780883415025329,0.16303037510952328,0.138054178726474,0.16303037510952328
26,0.12494540964604857,0.5891839244274062,0.14214840371584697,0.5891839244274062,0.16662619257653824,0.14214840371584697,0.16662619257653824
27,0.1296647820301832,0.5997247282060358,0.1401655625792808,0.5997247282060358,0.17687657651780472,0.1401655625792808,0.17687657651780472
28,0.12408589259157383,0.609738491795734,0.1358252397776321,0.609738491795734,0.18350440867116283,0.1358252397776321,0.18350440867116283
29,0.1174517175686206,0.6192515672059473,0.1326261403901868,0.6192515672059473,0.18929560488060063,0.1326261403901868,0.18929560488060063
30,0.11566369821535964,0.62828898884565,0.13823540690583458,0.62828898884565,0.18522775782280904,0.13823540690583458,0.18522775782280904
31,0.11503652983096113,0.6368745394033675,0.14239084430980828,0.6368745394033675,0.18452995045851744,0.14239084430980828,0.18452995045851744
32,0.11420977713183479,0.6450308124331992,0.14649220027685458,0.6450308124331992,0.18309728893339478,0.14649220027685458,0.18309728893339478
33,0.11597384764629319,0.6527792718115392,0.1500870701366255,0.6527792718115392,0.18220812407130985,0.1500870701366255,0.18220812407130985
34,0.12073716563837823,0.6601403082209623,0.14731426585258797,0.6601403082209623,0.18975183363326306,0.14731426585258797,0.18975183363326306
35,0.12608640590811726,0.6671332928099142,0.14731426585258797,0.6671332928099142,0.17956228630796198,0.14731426585258797,0.17956228630796198
36,0.13206742398680535,0.6737766281694185,0.1494052338749396,0.6737766281694185,0.17834715754808547,0.1494052338749396,0.17834715754808547
37,0.13564231765912,0.6800877967609475,0.1494052338749396,0.6800877967609475,0.17094918072956872,0.1494052338749396,0.17094918072956872
38,0.13290451755336227,0.6860834069229002,0.151192968259211,0.6860834069229002,0.17521368596643905,0.151192968259211,0.17521368596643905
39,0.1262816687915864,0.6917792365767551,0.151192968259211,0.6917792365767551,0.16830501915885349,0.151192968259211,0.16830501915885349
40,0.12313186356753475,0.6971902747479174,0.151192968259211,0.6971902747479174,0.16465168624571722,0.151192968259211,0.16465168624571722
41,0.12857577267169956,0.7023307610105215,0.15114907804967406,0.7023307610105215,0.16541607434738811,0.15114907804967406,0.16541607434738811
42,0.13243186184484435,0.7072142229599955,0.15114907804967406,0.7072142229599955,0.1609916990738029,0.15114907804967406,0.1609916990738029
43,0.12825314510729416,0.7118535118119957,0.15558897716062176,0.7118535118119957,0.15888251958130264,0.15558897716062176,0.15888251958130264
44,0.13245362473489852,0.7162608362213959,0.15480775975916133,0.7162608362213959,0.16065829498616607,0.15480775975916133,0.16065829498616607
45,0.13624354209663647,0.7204477944103261,0.15480775975916133,0.7204477944103261,0.15731390310003554,0.15480775975916133,0.15731390310003554
46,0.1399802107020125,0.7244254046898099,0.15590034740572808,0.7244254046898099,0.16025847615373492,0.15590034740572808,0.16025847615373492
47,0.1427518086810635,0.7282041344553194,0.15590034740572808,0.7282041344553194,0.1569505254345371,0.15590034740572808,0.1569505254345371
48,0.14654675396344868,0.7317939277325535,0.15687136614844835,0.7317939277325535,0.1607660875460416,0.15687136614844835,0.1607660875460416
49,0.13539897584259916,0.7352042313459258,0.1495743762202236,0.7352042313459258,0.1699106538341256,0.1495743762202236,0.1699106538341256
50,0.13842741852893048,0.7384440197786295,0.1495743762202236,0.7384440197786295,0.1636332629275046,0.1495743762202236,0.1636332629275046
51,0.14318093828922726,0.741521818789698,0.15119437726614116,0.741521818789698,0.1658276995124891,0.15119437726614116,0.1658276995124891
52,0.13254151670492276,0.7444457278502131,0.144729668995826,0.7444457278502131,0.17405282221017063,0.144729668995826,0.17405282221017063
53,0.13559798088771818,0.7472234414577025,0.144729668995826,0.7472234414577025,0.1670050265688335,0.144729668995826,0.1670050265688335
54,0.12978228676665524,0.7498622693848174,0.144729668995826,0.7498622693848174,0.16368725807847861,0.144729668995826,0.16368725807847861
55,0.12753729111152157,0.7523691559155765,0.14764701408346015,0.7523691559155765,0.16820598652728602,0.14764701408346015,0.16820598652728602
56,0.12178061173513724,0.7547506981197977,0.14764701408346015,0.7547506981197977,0.16274531258432492,0.14764701408346015,0.16274531258432492
57,0.11786888893925658,0.7570131632138077,0.14764701408346015,0.7570131632138077,0.16008441688470118,0.14764701408346015,0.16008441688470118
58,0.11428727214628889,0.7591625050531173,0.14764701408346015,0.7591625050531173,0.15747623281411294,0.14764701408346015,0.15747623281411294
59,0.11313218548894188,0.7612043798004615,0.14764701408346015,0.7612043798004615,0.15545589737304646,0.14764701408346015,0.15545589737304646
60,0.1210096891534292,0.7631441608104385,0.1483323129435299,0.7631441608104385,0.15804335648002182,0.1483323129435299,0.15804335648002182
61,0.1256124151771745,0.7649869527699166,0.1483323129435299,0.7649869527699166,0.15527950778514907,0.1483323129435299,0.15527950778514907
62,0.12638477901308776,0.7667376051314208,0.1502356017025411,0.7667376051314208,0.1624345780568297,0.1502356017025411,0.1624345780568297
63,0.1207781624802395,0.7684007248748497,0.14621727900315362,0.7684007248748497,0.17295339089333675,0.14621727900315362,0.17295339089333675
64,0.12605755456893222,0.7699806886311071,0.14621727900315362,0.7699806886311071,0.1659434739285867,0.14621727900315362,0.1659434739285867
65,0.13201407983330993,0.7714816541995517,0.14842381521193304,0.7714816541995517,0.1676620759990768,0.14842381521193304,0.1676620759990768
66,0.12785067771772493,0.7729075714895741,0.15268831627645077,0.7729075714895741,0.16681410153830212,0.15268831627645077,0.16681410153830212
67,0.12557596714855274,0.7742621929150955,0.15530985369991065,0.7742621929150955,0.169807831311738,0.15530985369991065,0.169807831311738
68,0.12018956810443576,0.7755490832693407,0.15530985369991065,0.7755490832693407,0.1641874172101857,0.15530985369991065,0.1641874172101857
69,0.11952925934388708,0.7767716291058736,0.1567893647306499,0.7767716291058736,0.16929898418251854,0.1567893647306499,0.16929898418251854
70,0.11786103733563441,0.7779330476505799,0.15969368000011916,0.7779330476505799,0.17010679281545368,0.15969368000011916,0.17010679281545368
71,0.11678966901100543,0.7790363952680509,0.161924212867481,0.7790363952680509,0.17181963053601276,0.161924212867481,0.17181963053601276
72,0.11801268608541052,0.7800845755046484,0.16407351364764894,0.7800845755046484,0.17287036142245865,0.16407351364764894,0.17287036142245865
