,trial,prior_node,posterior_node,weight
0,0,37910,0,0.0
1,0,9490,474,0.0
2,0,-2,474,0.0
3,0,474,474,0.0
4,0,-2,9490,0.0
5,0,9490,9490,0.0
6,0,0,37910,0.0
7,0,-1,37910,0.0
8,0,250879,37910,0.0
9,0,-1,27575,0.0
10,0,37910,71362,0.0
11,0,-1,250879,0.0
12,0,71362,250879,0.0
13,0,474,311553,0.0
14,0,311553,175419,0.0
15,1,37910,0,0.053567192329931144
16,1,9490,474,0.08407239692451816
17,1,-2,474,0.04577647707021061
18,1,474,474,0.10042889377788955
19,1,-2,9490,0.038765703295092935
20,1,9490,9490,0.075073194911404
21,1,0,37910,0.053567192329931144
22,1,-1,37910,0.042944472087061286
23,1,250879,37910,0.053877636630533646
24,1,-1,27575,0.029201868658021914
25,1,37910,71362,0.07984311895033269
26,1,-1,250879,0.041047507708154865
27,1,71362,250879,0.05976995232488373
28,1,474,311553,0.11634618109958335
29,1,311553,175419,0.16518379959411192
30,2,37910,0,0.04892485994038275
31,2,9490,474,0.12867056845813432
32,2,-2,474,0.09030783931761006
33,2,474,474,0.2052926515052938
34,2,-2,9490,0.0584947732258233
35,2,9490,9490,0.09306229843525672
36,2,0,37910,0.04892485994038275
37,2,-1,37910,0.045710483854859575
38,2,250879,37910,0.055001542784073716
39,2,-1,27575,0.05128330164774308
40,2,37910,71362,0.08165898496410001
41,2,-1,250879,0.06826460351372211
42,2,71362,250879,0.09130841665551873
43,2,474,311553,0.22962762826830505
44,2,311553,175419,0.29635613179796405
45,3,37910,0,0.054590485862710224
46,3,9490,474,0.15380959346610704
47,3,-2,474,0.11400641947621219
48,3,474,474,0.2535854845166551
49,3,-2,9490,0.07384921425607521
50,3,9490,9490,0.11240194978674889
51,3,0,37910,0.054590485862710224
52,3,-1,37910,0.06086572304686121
53,3,250879,37910,0.0702365709045044
54,3,-1,27575,0.06559694819407437
55,3,37910,71362,0.10532321218405105
56,3,-1,250879,0.08743215636588149
57,3,71362,250879,0.12021322635463882
58,3,474,311553,0.276624185225251
59,3,311553,175419,0.3782100559038355
60,4,37910,0,0.05655927420101956
61,4,9490,474,0.17429282498425938
62,4,-2,474,0.12882518097714946
63,4,474,474,0.2862037252650123
64,4,-2,9490,0.08191767751753687
65,4,9490,9490,0.12407108630115923
66,4,0,37910,0.05655927420101956
67,4,-1,37910,0.06890252969849335
68,4,250879,37910,0.07398055361877122
69,4,-1,27575,0.07515834281795457
70,4,37910,71362,0.11047145551164116
71,4,-1,250879,0.09897325839144745
72,4,71362,250879,0.13833893442797185
73,4,474,311553,0.3197387926610304
74,4,311553,175419,0.4448555379690758
75,5,37910,0,0.05881574680233903
76,5,9490,474,0.17793028851826811
77,5,-2,474,0.14055043568719555
78,5,474,474,0.30711528806325133
79,5,-2,9490,0.0886343441175312
80,5,9490,9490,0.12603063987038024
81,5,0,37910,0.05881574680233903
82,5,-1,37910,0.07799158668866835
83,5,250879,37910,0.08459586181297117
84,5,-1,27575,0.08365653268259876
85,5,37910,71362,0.1275288669315229
86,5,-1,250879,0.11105554340102884
87,5,71362,250879,0.1524205402261553
88,5,474,311553,0.33940374912848104
89,5,311553,175419,0.476465220546566
90,6,37910,0,0.05920724146497345
91,6,9490,474,0.19254329125856634
92,6,-2,474,0.15013957447799323
93,6,474,474,0.32915294959141356
94,6,-2,9490,0.09279139153986747
95,6,9490,9490,0.13622914183284432
96,6,0,37910,0.05920724146497345
97,6,-1,37910,0.08250725437364448
98,6,250879,37910,0.08350566145767922
99,6,-1,27575,0.08697375859678781
100,6,37910,71362,0.1261863231096798
101,6,-1,250879,0.11469172268811223
102,6,71362,250879,0.1604991151961691
103,6,474,311553,0.3567326832767589
104,6,311553,175419,0.5086133418485844
105,7,37910,0,0.0608135195509901
106,7,9490,474,0.1946881457278545
107,7,-2,474,0.15516795537891176
108,7,474,474,0.3392462743404685
109,7,-2,9490,0.09365339782607919
110,7,9490,9490,0.13454122736618487
111,7,0,37910,0.0608135195509901
112,7,-1,37910,0.0877966491853539
113,7,250879,37910,0.08707423313240285
