,trial,prior_node,posterior_node,weight
0,0,-2,235,0.0
1,0,235,235,0.0
2,0,93570,235,0.0
3,0,-1,6516,0.0
4,0,6516,6516,0.0
5,0,6516,0,0.0
6,0,79094,0,0.0
7,0,0,6910,0.0
8,0,6910,6910,0.0
9,0,6516,79094,0.0
10,0,6910,93570,0.0
11,1,-2,235,0.04507504184226606
12,1,235,235,0.10251618697185917
13,1,93570,235,0.10417978382039073
14,1,-1,6516,0.053032089377869046
15,1,6516,6516,0.1309884561155163
16,1,6516,0,0.10361646695320462
17,1,79094,0,0.017499187696804985
18,1,0,6910,0.10031673859047402
19,1,6910,6910,0.13545689665699615
20,1,6516,79094,0.021002985801683006
21,1,6910,93570,0.12747625855068778
22,2,-2,235,0.07614288288256671
23,2,235,235,0.15589568993779737
24,2,93570,235,0.14186286908848963
25,2,-1,6516,0.05718634983766249
26,2,6516,6516,0.1352118615293851
27,2,6516,0,0.0919706943012424
28,2,79094,0,0.016653497264408405
29,2,0,6910,0.1009591280987312
30,2,6910,6910,0.16180160205181066
31,2,6516,79094,0.020769352376717124
32,2,6910,93570,0.15105312461051976
33,3,-2,235,0.09549185126694583
34,3,235,235,0.1796584175202813
35,3,93570,235,0.15528316188210964
36,3,-1,6516,0.06237809365338369
37,3,6516,6516,0.14261117652310662
38,3,6516,0,0.08618721853561451
39,3,79094,0,0.01644661837707375
40,3,0,6910,0.10502199249169403
41,3,6910,6910,0.18017234412344835
42,3,6516,79094,0.02107766400144232
43,3,6910,93570,0.16402062779352736
44,4,-2,235,0.10927704429996879
45,4,235,235,0.21664995961257627
46,4,93570,235,0.18419763367006822
47,4,-1,6516,0.0670100199386017
48,4,6516,6516,0.14525958157783
49,4,6516,0,0.07981614120546608
50,4,79094,0,0.015731902232733082
51,4,0,6910,0.10349017671742554
52,4,6910,6910,0.19289989440322922
53,4,6516,79094,0.021153196556996722
54,4,6910,93570,0.1781258162445158
55,5,-2,235,0.11830791012276519
56,5,235,235,0.2313958959178557
